rank_debiased,bgg_id,name,year,rank,avg_rating,avg_rating_debiased,avg_rating_change,avg_rating_bayes_debiased,rank_change
80,277659,Final Girl,2021,125,8.283,8.325,0.042,7.607,45
87,36218,Dominion,2008,129,7.599,7.640,0.042,7.588,42
89,12493,Twilight Imperium: Third Edition,2005,124,7.794,7.836,0.042,7.586,35
85,205896,Rising Sun,2018,119,7.779,7.820,0.042,7.588,34
70,37111,Battlestar Galactica: The Board Game,2008,103,7.731,7.772,0.042,7.638,33
83,18602,Caylus,2005,113,7.715,7.757,0.042,7.591,30
84,40834,Dominion: Intrigue,2009,112,7.690,7.732,0.042,7.589,28
74,155821,Inis,2016,102,7.826,7.868,0.042,7.629,28
79,236457,Architects of the West Kingdom,2018,107,7.732,7.773,0.042,7.609,28
67,68448,7 Wonders,2010,94,7.680,7.722,0.042,7.674,27
45,164153,Star Wars: Imperial Assault,2014,72,7.963,8.005,0.042,7.791,27
100,163412,Patchwork,2014,126,7.594,7.636,0.042,7.565,26
66,110327,Lords of Waterdeep,2012,88,7.733,7.775,0.042,7.685,22
61,201808,Clank!: A Deck-Building Adventure,2016,83,7.776,7.818,0.042,7.699,22
57,230802,Azul,2017,79,7.744,7.786,0.042,7.730,22
52,124742,Android: Netrunner,2012,73,7.884,7.926,0.042,7.754,21
99,364073,Splendor Duel,2022,120,7.928,7.969,0.042,7.566,21
71,93,El Grande,1995,91,7.756,7.798,0.042,7.631,20
91,170042,Raiders of the North Sea,2015,110,7.737,7.778,0.042,7.581,19
59,200680,Agricola (Revised Edition),2016,78,7.958,7.999,0.042,7.719,19
63,157354,Five Tribes: The Djinns of Naqala,2014,81,7.775,7.816,0.042,7.695,18
34,170216,Blood Rage,2015,52,7.924,7.965,0.042,7.851,18
82,225694,Decrypto,2018,100,7.769,7.811,0.042,7.601,18
94,42,Tigris & Euphrates,1997,111,7.703,7.745,0.042,7.578,17
37,31260,Agricola,2007,54,7.873,7.914,0.042,7.840,17
65,72125,Eclipse: New Dawn for the Galaxy,2011,82,7.830,7.871,0.042,7.693,17
69,229853,Teotihuacan: City of Gods,2018,86,7.863,7.904,0.042,7.657,17
64,28143,Race for the Galaxy,2007,80,7.744,7.786,0.042,7.695,16
76,62219,Dominant Species,2010,92,7.814,7.856,0.042,7.626,16
90,163068,Trickerion: Legends of Illusion,2015,106,7.974,8.016,0.042,7.583,16
77,171623,The Voyages of Marco Polo,2015,93,7.781,7.822,0.042,7.626,16
51,244521,The Quacks of Quedlinburg,2018,67,7.822,7.864,0.042,7.761,16
98,271055,Dwellings of Eldervale,2020,114,8.167,8.209,0.042,7.567,16
50,321608,Hegemony: Lead Your Class to Victory,2023,66,8.463,8.504,0.042,7.765,16
47,2651,Power Grid,2004,62,7.809,7.851,0.042,7.771,15
30,3076,Puerto Rico,2002,45,7.914,7.956,0.042,7.879,15
75,25613,Through the Ages: A Story of Civilization,2006,90,7.840,7.881,0.042,7.628,15
55,266810,Paladins of the West Kingdom,2019,70,7.979,8.021,0.042,7.735,15
81,279537,The Search for Planet X,2020,96,7.942,7.984,0.042,7.602,15
33,295947,Cascadia,2021,48,7.944,7.986,0.042,7.852,15
86,366161,Wingspan Asia,2022,101,8.305,8.347,0.042,7.588,15
46,231733,Obsession,2018,60,8.140,8.181,0.042,7.778,14
16,266192,Wingspan,2019,30,8.041,8.083,0.042,8.022,14
73,317985,Beyond the Sun,2020,87,7.917,7.959,0.042,7.630,14
48,126163,Tzolk'in: The Mayan Calendar,2012,61,7.857,7.899,0.042,7.767,13
72,159675,Fields of Arle,2014,85,8.030,8.071,0.042,7.630,13
56,216132,Clans of Caledonia,2017,68,7.940,7.982,0.042,7.732,12
19,237182,Root,2018,31,8.072,8.113,0.042,8.004,12
93,291453,SCOUT,2019,105,7.824,7.866,0.042,7.579,12
32,397598,Dune: Imperium – Uprising,2023,44,8.734,8.776,0.042,7.869,12
58,35677,Le Havre,2008,69,7.848,7.889,0.042,7.728,11
60,125153,The Gallerist,2015,71,8.021,8.063,0.042,7.718,11
25,199792,Everdell,2018,36,8.022,8.064,0.042,7.963,11
78,383179,Age of Innovation,2023,89,8.669,8.710,0.042,7.614,11
39,102794,Caverna: The Cave Farmers,2013,49,7.944,7.986,0.042,7.832,10
53,182874,Grand Austria Hotel,2015,63,7.949,7.990,0.042,7.748,10
28,183394,Viticulture Essential Edition,2015,38,7.986,8.027,0.042,7.914,10
54,276025,Maracaibo,2019,64,8.011,8.052,0.042,7.740,10
31,366013,Heat: Pedal to the Metal,2022,41,8.055,8.097,0.042,7.877,10
42,184267,On Mars,2020,51,8.187,8.229,0.042,7.814,9
41,185343,Anachrony,2017,50,8.070,8.112,0.042,7.828,9
49,161533,Lisboa,2017,56,8.188,8.230,0.042,7.766,7
10,169786,Scythe,2016,17,8.138,8.179,0.042,8.108,7
35,256960,Pax Pamir: Second Edition,2019,42,8.182,8.223,0.042,7.849,7
21,312484,Lost Ruins of Arnak,2020,28,8.072,8.114,0.042,7.987,7
97,332772,Revive,2022,104,8.145,8.186,0.042,7.570,7
92,365717,Clank!: Catacombs,2022,99,8.275,8.317,0.042,7.580,7
23,120677,Terra Mystica,2012,29,8.059,8.101,0.042,7.982,6
13,173346,7 Wonders Duel,2015,19,8.095,8.136,0.042,8.074,6
17,177736,A Feast for Odin,2016,23,8.171,8.212,0.042,8.012,6
29,251247,Barrage,2019,35,8.162,8.204,0.042,7.898,6
8,12333,Twilight Struggle,2005,13,8.245,8.286,0.042,8.161,5
11,84876,The Castles of Burgundy,2011,16,8.141,8.183,0.042,8.088,5
27,164928,Orléans,2014,32,8.060,8.102,0.042,7.926,5
9,182028,Through the Ages: A New Story of Civilization,2015,14,8.282,8.324,0.042,8.134,5
7,220308,Gaia Project,2017,12,8.372,8.413,0.042,8.189,5
20,124361,Concordia,2013,24,8.093,8.134,0.042,7.994,4
14,246900,Eclipse: Second Dawn for the Galaxy,2020,18,8.454,8.495,0.042,8.072,4
5,115746,War of the Ring: Second Edition,2011,8,8.543,8.585,0.042,8.289,3
4,167791,Terraforming Mars,2016,7,8.356,8.398,0.042,8.333,3
6,187645,Star Wars: Rebellion,2016,9,8.417,8.459,0.042,8.265,3
12,193738,Great Western Trail,2016,15,8.188,8.230,0.042,8.085,3
40,247763,Underwater Cities,2018,43,8.059,8.101,0.042,7.831,3
3,316554,Dune: Imperium,2020,6,8.435,8.476,0.042,8.337,3
18,28720,Brass: Lancashire,2007,20,8.195,8.236,0.042,8.006,2
44,284378,Kanban EV,2020,46,8.418,8.460,0.042,7.791,2
2,342942,Ark Nova,2021,4,8.536,8.577,0.042,8.428,2
38,175914,Food Chain Magnate,2015,39,8.056,8.098,0.042,7.837,1
1,224517,Brass: Birmingham,2018,1,8.594,8.636,0.042,8.490,0
26,341169,Great Western Trail: Second Edition,2021,26,8.328,8.370,0.042,7.945,0
24,266507,Clank! Legacy: Acquisitions Incorporated,2019,22,8.532,8.574,0.042,7.978,-2
106,256916,Concordia Venus,2018,97,8.290,8.331,0.042,7.553,-9
15,174430,Gloomhaven,2017,3,8.583,8.149,-0.433,8.055,-12
96,55690,Kingdom Death: Monster,2015,77,8.494,8.060,-0.433,7.570,-19
22,161936,Pandemic Legacy: Season 1,2015,2,8.525,8.091,-0.433,7.985,-20
36,291457,Gloomhaven: Jaws of the Lion,2020,10,8.429,7.996,-0.433,7.841,-26
95,251661,Oathsworn: Into the Deepwood,2022,65,8.959,8.525,-0.433,7.572,-30
43,162886,Spirit Island,2017,11,8.344,7.910,-0.433,7.810,-32
62,295770,Frosthaven,2022,25,8.826,8.393,-0.433,7.697,-37
68,167355,Nemesis,2018,21,8.266,7.833,-0.433,7.672,-47
88,205637,Arkham Horror: The Card Game,2016,27,8.130,7.697,-0.433,7.587,-61
101,192135,Too Many Bones,2017,33,8.340,7.907,-0.433,7.563,-68
116,96848,Mage Knight Board Game,2011,34,8.085,7.651,-0.433,7.513,-82
123,285774,Marvel Champions: The Card Game,2019,40,8.120,7.687,-0.433,7.495,-83
136,324856,The Crew: Mission Deep Sea,2021,37,8.139,7.705,-0.433,7.460,-99
208,264220,Tainted Grail: The Fall of Avalon,2019,98,8.090,7.657,-0.433,7.324,-110
170,255984,Sleeping Gods,2021,55,8.195,7.762,-0.433,7.410,-115
174,253344,Cthulhu: Death May Die,2019,58,8.183,7.749,-0.433,7.408,-116
179,205059,Mansions of Madness: Second Edition,2016,59,7.944,7.511,-0.433,7.392,-120
176,314040,Pandemic Legacy: Season 0,2020,53,8.392,7.959,-0.433,7.400,-123
207,373106,Sky Team,2023,76,8.195,7.762,-0.433,7.325,-131
199,221107,Pandemic Legacy: Season 2,2017,57,8.029,7.596,-0.433,7.346,-142
221,209010,Mechs vs. Minions,2016,74,7.968,7.535,-0.433,7.298,-147
238,191189,Aeon's End,2016,84,7.898,7.464,-0.433,7.270,-154
240,284083,The Crew: The Quest for Planet Nine,2019,75,7.798,7.364,-0.433,7.268,-165
268,121921,Robinson Crusoe: Adventures on the Cursed Island,2012,95,7.741,7.308,-0.433,7.218,-173
