num_games,num_games_ranked,num_votes_total,avg_rating,num_votes_dummy,min_mse,commit,datetime
96511,19554,16371438,7.0360027321698935,1642.130298912479,2.9393052088993263,f966a9da78dadd6e565812d6c5c7887042a915fb,2020-10-11 01:28:36+00:00
96509,19549,16368702,7.036016486593744,1641.4559721946255,2.9383509884672083,dff5b9ec14357a34ba2d38eb027de06e9021d582,2020-10-10 01:20:58+00:00
96506,19536,16367431,7.036043753834062,1641.2534656002656,2.938124412537468,3f84929bc26707cce5eb7068af89312c9976b0ea,2020-10-09 01:13:30+00:00
96465,19528,16360890,7.0357613884880355,1641.0148538415797,2.9377622134740227,fdceca324fd5b7985579699c2a2131417dfd20df,2020-10-08 01:42:20+00:00
96464,19523,16360577,7.035783355013089,1640.946891531302,2.9392264216268766,0c12ff561f1d8e14a667b588075ab1eec3921cd7,2020-10-07 01:32:49+00:00
96463,19520,16360459,7.035782692619443,1640.9442301839129,2.9391791355774473,388b2946b6f7213fa7de6664e882e81d371a246e,2020-10-06 01:23:31+00:00
96427,19519,16357523,7.035649102427061,1640.570695698215,2.9417248301164003,8b419c553164eb7d8ce5325f3086cc7f29f5b563,2020-10-05 01:11:31+00:00
96427,19521,16357400,7.035631271685598,1640.567731860164,2.9417373003272247,bf62df3638761682634ee534c9b2d49f3377089d,2020-10-04 01:47:18+00:00
96423,19521,16357136,7.035630204069954,1640.5667185782925,2.941747161634114,96ae32ad291357d6bdd30cad946f2a85b88b0237,2020-10-03 01:40:16+00:00
96337,19520,16332299,7.035174545912979,1638.6589376255415,2.946057786955903,f430c31f5bd8c8122f63e45e3fb13589757cfc94,2020-10-02 01:27:48+00:00
96330,19520,16316745,7.0353070164937925,1636.3010406493686,2.9519580179859224,6552a6f1e525a39b4aa3aa1fc6eb02a930e7e6f7,2020-10-01 01:18:30+00:00
96257,19518,16303646,7.034953261084054,1635.8532980069413,2.947291187429008,d71ed268a543bb2950b7aee178e0924c20dc31a7,2020-09-30 01:13:54+00:00
96250,19514,16300867,7.035012926719787,1635.7023000251047,2.9454734389832593,a36253e3307389297ee57646c98fa465022d7a82,2020-09-29 01:04:00+00:00
96240,19497,16299193,7.035054205189792,1635.5787161737226,2.942719322435328,6320739e5014314014de068640ed551eabc17929,2020-09-28 01:26:37+00:00
96233,19485,16298239,7.03513087617196,1635.5547603219293,2.9417030070604833,4519655f33c0e2c3bcd4296c74dcf46f461d9098,2020-09-27 01:19:47+00:00
96233,19483,16297923,7.035160610418273,1635.5553269385837,2.941545177743922,bae11337600daab20f2b75c3d3cf59944e75746f,2020-09-26 01:12:13+00:00
96211,19481,16297181,7.035172473428379,1635.5053141712688,2.9410596262983475,ac1b2aebd7b88d0b38b53546f5fcd5e777a72033,2020-09-25 01:32:34+00:00
96186,19475,16294198,7.03512989785137,1635.4203254216827,2.940074425716338,cc61b418cd55ffa8dc2c01b46b6746aecc8dcb87,2020-09-24 01:25:19+00:00
96186,19476,16293519,7.035181630412068,1635.4001872241042,2.939508804199297,3c593bfcab8b0d67c4b60330d86aa51faa766995,2020-09-23 01:18:43+00:00
96169,19475,16290949,7.035122521147787,1635.351045429661,2.938973474240849,380cdf8481e864b8c1563b8e1673f4b6c72e454a,2020-09-22 01:03:21+00:00
96119,19467,16287835,7.035047734406691,1635.2932609617255,2.938432248099796,75402e0814c87c5dc9e02392afab4c20c2835242,2020-09-21 00:48:25+00:00
96012,19466,16280879,7.034725720181938,1635.220287740185,2.9372794116770327,716b4561bd70cbbc3103971d647960b24a54618e,2020-09-20 00:35:54+00:00
96004,19464,16280675,7.034735319676856,1635.2187044918082,2.9372400132858445,23557b8c5f89a6d34d462b9dc81b6e8e46257308,2020-09-19 01:09:42+00:00
96004,19458,16280240,7.0347665353416176,1635.209330823227,2.9371924057761714,bf09dd423754484de82da1f1b55a9923a476ff51,2020-09-18 07:55:07+03:00
96002,19457,16194116,7.033901310876741,1628.1797580420516,2.946111847319384,d6fccf45bbf78b3720a11a11d0ba987547f16e8d,2020-09-17 01:37:56+00:00
95946,19453,16162577,7.033958979390477,1623.057353496506,2.9477870270274544,a1dd91e3454bebe6d680a61c8be258ca427cdb8f,2020-09-16 01:17:47+00:00
95874,19447,16147170,7.033862815226445,1621.6478109126456,2.9436718885330104,d6f2935a9d1d446405c64d8a4c26ac74d483d76f,2020-09-15 01:56:19+00:00
95873,19443,16145824,7.033939750523108,1621.9714999198459,2.973009674509832,603520bb8c399bdfeb43e44e385a4beaf33af140,2020-09-14 01:34:33+00:00
95863,19429,16144876,7.033978042009117,1621.9113055616162,2.9720940396567803,b2b34741a4e4808cc239a42b4904b6decd4f5f06,2020-09-13 01:25:04+00:00
95860,19421,16144188,7.0340255844518165,1621.8870222569876,2.9721540366421806,026d53fd1fbece5fc9068a0ccaad5e2f119fa58b,2020-09-12 01:57:58+00:00
95857,19420,16143863,7.03405986545971,1621.8809902725752,2.9721145867427876,4fe520e933fa5758266e9b7b0640a850bf9409ae,2020-09-11 01:27:51+00:00
95855,19417,16143580,7.034072899167967,1621.8810081481479,2.9721602148419586,508a28291d79a5e591abe895af2b3e8fb0d29f04,2020-09-10 01:29:32+00:00
95774,19411,16132465,7.033632396303975,1621.529339998915,2.9711894163674946,56f37459c945d9fcccebd169a32e1b0cfb8790fe,2020-09-09 01:09:51+00:00
95767,19403,16131387,7.033645056859649,1621.4556932041432,2.9704559925658973,9292f48bd2ed96736ee2bf0c39e5971da08b4ecf,2020-09-08 01:51:02+00:00
95767,19388,16130778,7.033663196576136,1621.34986519809,2.969364496681952,386b5c00da0a62ae9fdc4e9418ace53df0480fb7,2020-09-07 02:06:48+00:00
95765,19381,16130478,7.033695491690946,1621.3114872574351,2.970112548049866,6a54cb12a468a5251ecdf4f18ca5147f233445ff,2020-09-06 02:03:43+00:00
95764,19380,16130301,7.033703047829671,1621.3115155696414,2.9701124705840445,f05c8929c6b11b928de482437c17a350e089e705,2020-09-05 01:38:17+00:00
95693,19378,16118693,7.033147277271798,1620.9782332181476,2.970143822660651,324ff5d9d73e69ce4d7577e05d2d3f02692b0530,2020-09-04 01:41:22+00:00
95680,19378,16116071,7.033193820647106,1620.529563678383,2.9697814063948895,bc39c18f4df59ba8c3d28890c22a576c07349753,2020-09-03 01:30:25+00:00
95674,19364,16114505,7.033260592689009,1620.2847242471307,2.969428134682352,42edff51f5b5cc80ede2d55e1cca4fd5f46eef71,2020-09-02 01:51:19+00:00
95671,19351,16114111,7.033279119777069,1620.231676101639,2.9677014531890036,bb9580f52141927db3d139c012e4c0a58a2ae302,2020-09-01 01:42:51+00:00
95671,19345,16113459,7.03331592366915,1620.175227525715,2.9640686081976715,42b011a93d007f33de5f590a3ba37e93f5f5328b,2020-08-30 01:35:13+00:00
95669,19344,16113365,7.033320862604427,1620.1749362051032,2.964062622102799,cd0065a5843ad37ff435f5f44d10042b5e79e68a,2020-08-29 01:54:26+00:00
95627,19342,16110945,7.0332800411024925,1620.161530375617,2.9643113084378037,9bfcbcdbfa3b7e70ba3fefbc8e3af5250a404a2e,2020-08-28 02:03:43+00:00
95626,19338,16110432,7.033294724823022,1620.1067537068866,2.960735022196243,54b6f4530f936da0d698accf945b66706622ac6e,2020-08-27 02:12:52+00:00
95610,19334,16105038,7.0330330472092015,1620.0066094286285,2.9594982164454016,2d97007c1cea36d9588d091d6c565ee034ef8a43,2020-08-26 02:34:44+00:00
95609,19332,16104744,7.033048157062292,1620.0051277877265,2.9594741457407365,8098301ec241b5f7a4eed26aae45a0e38df470f0,2020-08-25 09:03:33+00:00
95583,19330,16101709,7.033007525555208,1619.8998436360398,2.958996967995861,4c0a97ec2ecda0bb752dd2da4896611c4bc6013b,2020-08-24 02:04:48+00:00
95586,19319,16100662,7.0330409799708855,1619.8641471564315,2.958508897137742,572bffb700fae28814208faf3f70326b74f93f0e,2020-08-23 01:53:14+00:00
95559,19304,16095587,7.032830774376852,1619.7358638018613,2.9545833772445755,16d0c4926f8c1cdd6bdf67a6ded6b3f0a01471a0,2020-08-22 01:43:29+00:00
95558,19301,16095264,7.032857167069146,1619.7206974029086,2.95409118797372,5eaf7d1ee913843c0cd46c4d4c8143b4811ff0cd,2020-08-21 02:05:50+00:00
95555,19301,16094891,7.0328851787881,1619.7206974029086,2.95409118797372,2ec70fd516ad160f47429e26b7a34f37d16067d6,2020-08-20 01:56:47+00:00
95456,19299,16085862,7.032577180082111,1619.538046419575,2.9489123621040827,c28b4f68caa1391663cf6d9ec127a1f917200b88,2020-08-19 02:07:40+00:00
95457,19293,16084883,7.032616506828183,1619.4902092219763,2.948082248890534,042b14bc46ba6fdb89d353dcdc5892c604d5099f,2020-08-18 02:46:51+00:00
95456,19284,16084366,7.032647138716565,1619.3642542231373,2.9404128274334553,d9f4899d619c047dd01a00f9cae433f4059742f9,2020-08-17 03:07:13+00:00
95455,19282,16083987,7.032676379134105,1619.3642802536033,2.940452944693966,6fd025c532910cc748dd6a7408ea0d346b12378e,2020-08-16 03:09:10+00:00
95419,19281,16083763,7.0326782893965785,1619.3651303648494,2.9404471203431775,4edc3f5e2ca812171d076b674e3c82e92c729388,2020-08-15 02:55:28+00:00
95417,19281,16078116,7.032564899795473,1619.0929148316627,2.9394588960988846,101a9870d2d1369b3c32c33508d4eb3c1fa57388,2020-08-14 03:52:02+00:00
95410,19280,16075027,7.032665801659929,1618.861280335068,2.9376915929796183,d4f45035e4d001ed007a189eab2d4a908590b2f6,2020-08-13 03:04:11+00:00
95358,19279,16066201,7.032338075091306,1618.695996724955,2.9361187551415906,149a57bacb98b6f258fda7bf94d8261ed0718e96,2020-08-12 04:03:26+00:00
95354,19273,16064432,7.032348268846356,1618.6227470868744,2.9356573568059097,c8d1fed71013417a39c4a4476d0d450e94434e75,2020-08-11 03:51:37+00:00
95349,19258,16063080,7.032395369059983,1618.5584243444737,2.934064740915035,88af9f59020e8f57705645952406dbc2b88c9b13,2020-08-10 03:45:53+00:00
95345,19259,16056239,7.032387609145578,1618.3073285966657,2.9337102592702973,38cdb72236faef66b4394d25057c50c0071fa365,2020-08-09 03:17:39+00:00
95348,19258,16053058,7.03245599730718,1618.033030257311,2.932649958295786,6bc551b9f92e94ee00a21a2ae9f74540f1fcf48f,2020-08-08 03:03:43+00:00
95250,19249,16043209,7.032078527853125,1617.774143814995,2.931609989296109,c0f09fe60d5c33a6fafbbf6a14f7d9b289a468af,2020-08-07 02:58:39+00:00
95244,19248,16041659,7.032096728903165,1617.4109669401787,2.9309631599737265,cc2a7cf77b206cf0c5e838a2e2e4dd577949ab90,2020-08-06 02:47:09+00:00
95231,19240,15994485,7.031512790716926,1611.932528018906,2.933124882672283,fce2011f6fde9f1c80b3f9777c2c6a99af8b1784,2020-08-05 02:26:50+00:00
95226,19235,15983072,7.031744447860212,1608.7393090142996,2.940460492628007,9474a81e160fb93e365aaf932b558e091090b760,2020-08-04 03:16:51+00:00
95219,19231,15980965,7.0317921691431025,1607.884775102093,2.939015833457827,f621670b265b087db34006af59c2f201d668c2e2,2020-08-03 02:56:39+00:00
95184,19221,15975865,7.031587709019824,1607.5107797979854,2.9376352080990964,df8d0ac5ca317f76ff18ab948e72c8849137d0dc,2020-08-02 02:56:09+00:00
95181,19208,15975148,7.0316409058038145,1607.3527754283987,2.93153717624054,e866fcea7fa8eb29573e46d05c7fdec2267d938b,2020-08-01 02:46:22+00:00
95179,19207,15974818,7.031672395264223,1607.3532514288217,2.9314144794142067,29ba96537b5db5056a579ecdeabf8202d571f0da,2020-07-31 02:30:22+00:00
95139,19205,15973987,7.031703305770813,1607.3253959416888,2.931171341061041,16245f9ffc011ccc5afde6942c61b360612994f8,2020-07-30 02:52:58+00:00
95111,19204,15968578,7.031607614136963,1607.1204058825515,2.9294369529718387,0af7ba7d9be5ad4e1132a182edcdfec4fa9573f7,2020-07-29 03:07:25+00:00
95061,19201,15960144,7.031361727816491,1606.9755021482251,2.9286787085891284,6026caf391111de4745f5950f3aecc3d7a72b072,2020-07-28 03:32:51+00:00
95051,19193,15958474,7.031397823655948,1606.8753398947138,2.9271241836214785,54384dbbe3a069bceadeec5e113aa41d32a266d0,2020-07-27 03:23:26+00:00
95050,19176,15957626,7.031450332055031,1606.8290326743863,2.925295945091576,451a28d79de3cd086e3e204310d3759e09d99a25,2020-07-26 03:03:32+00:00
95048,19171,15957174,7.031483305229361,1606.7500052973173,2.9202767953814046,fe8c0af571c41a6fce0ec0663e8852bd6a25de89,2020-07-25 02:42:20+00:00
94999,19163,15952506,7.0314052960124265,1606.6404640655946,2.91924284434242,b6a05f92b2815419b1dead2ab2166b1653d43c36,2020-07-23 02:36:31+00:00
94948,19152,15947371,7.031266394095929,1606.5971374976925,2.918545277422687,25b54a700843d9141f57b5d5f3d3535742a06c99,2020-07-22 02:21:16+00:00
94946,19146,15947128,7.031281411269792,1606.596392160236,2.9185401602115046,5e3373cd895d2ed95a19f9990566d3c3fe2e4ecf,2020-07-20 01:58:05+00:00
94945,19145,15946821,7.031287461129714,1606.5945953101163,2.9185268009448033,48b03fd9ce364900a93bfa3e8d0507bb83914526,2020-07-19 01:38:48+00:00
94851,19142,15934380,7.030665488713713,1606.5171718596957,2.91747788207865,caeff18bfaa14a2cd67d7d71829b4f64ca892e13,2020-07-18 02:14:14+00:00
94838,19133,15933668,7.03069389812942,1606.4891993999026,2.91689881792895,73633a844631197325aa4e9d47747e79b6da7bec,2020-07-17 02:11:19+00:00
94833,19131,15924914,7.030490279352215,1606.2929690349392,2.916251978647014,41627441f9305589c3a6ac41c25ee8d06927e782,2020-07-16 02:13:24+00:00
94822,19131,15912874,7.030543076905531,1605.4680526259745,2.9132628441427335,f5c2d71f9d38b910180bed948ed5cf70046361d6,2020-07-15 05:38:04+00:00
94811,19128,15906234,7.030530753120443,1604.5879067849,2.905319274809433,b8cfff5815fbf4eb8e4023f223af27c668b9beee,2020-07-14 03:34:43+00:00
94801,19121,15903898,7.030600747853136,1604.4187653818426,2.903847162892354,9997869e2326ac6a8967900be1629397805c37f2,2020-07-13 03:15:16+00:00
94793,19108,15904202,7.0306576578755715,1604.6433091154086,2.9087385988196512,aa0afb6e6d8bfa95e4a7f4ff718a6529ac6c73f7,2020-07-12 03:03:51+00:00
94780,19101,15903612,7.03074999629078,1604.5717418660843,2.9067258887970695,61fe4dc818d7594a65b9ccc5614daa28216ed4c1,2020-07-11 02:57:49+00:00
94777,19102,15903924,7.030729726962981,1604.5707121492796,2.9067153647025066,44d658fca21c2356afef6992f37cf2086a198296,2020-07-10 03:10:32+00:00
94758,19108,15903656,7.030724686163357,1604.5315980910793,2.9068249804059576,d7f4d54063119ad57a93a46593da1bdaedde0640,2020-07-09 04:46:18+00:00
94727,19101,15833107,7.028425942522211,1603.8512258789979,2.9050988129131428,333acfce754de7504ad69214ddb05b95c9b46a82,2020-07-08 03:50:12+00:00
94691,19092,15795044,7.027844046121049,1599.2001950507529,2.9152801977416214,92b964d319e6ad0a072a69dfd1c4e7bbd634c815,2020-07-07 02:49:04+00:00
94695,19100,15833921,7.0296293061042805,1594.677478098265,2.9235879675056435,7d93df416eaf0507fa260ed5949a8cfc53e52aa2,2020-07-06 03:16:12+00:00
94691,19095,15831667,7.029678140624736,1593.6701044439815,2.9232201278232735,a877d3baf23aed08d4a3bbc9177661e2c1163f90,2020-07-05 02:51:32+00:00
94684,19086,15830822,7.029694819565276,1593.4325858921056,2.9220575424079667,813e64429a00d6a7c3568bf9a232ed8a4d17ced6,2020-07-04 02:14:44+00:00
94679,19082,15830257,7.029732304123048,1593.3835864066623,2.922757072176779,c34e5954c57673ea5a80528c587b9949447419ff,2020-07-03 02:00:51+00:00
94677,19080,15829919,7.029753483907276,1593.286836892321,2.9244568328499585,72aa7de4aaaae946568e458149407296bdcff1fe,2020-07-02 02:07:54+00:00
94660,19079,15829696,7.0297533421153515,1593.287777889008,2.9244784752354476,79fa609fa04c0898485dca7e2fc7ed670eedcb4c,2020-07-01 17:09:50+00:00
94657,19078,15824918,7.029660248146626,1592.8114421665214,2.9237671614933913,dd1b24f0bf4412ff637d1b6a128b38967b6830e6,2020-07-01 02:20:48+00:00
94617,19076,15815704,7.029492549779006,1592.4498736857913,2.9200098831811574,b9f8557f6b843ef083abc55e209f5d42590bbf84,2020-06-30 02:18:00+00:00
94619,19059,15813970,7.029506957585604,1592.342771636276,2.918486531992078,7460381d48c25d27e97a39d4ed7ba25560620daa,2020-06-29 02:19:20+00:00
94618,19040,15813170,7.02955950712539,1592.3195302485965,2.917610059358281,0d509be7e0340ed908c7fe0b1417ff1c5ae763f9,2020-06-28 02:16:14+00:00
94616,19039,15812949,7.029575818763471,1592.3115201293967,2.917569084098404,dfa1df9b721ad66b5716992e1961c812e16a1549,2020-06-27 01:49:34+00:00
94582,19038,15812070,7.029584990082892,1592.260836809828,2.9170972551878878,acc1b74671e3338c83619eb374c614774c16fdc8,2020-06-26 01:25:46+00:00
94525,19032,15803543,7.02954314314075,1591.6980955749295,2.9145866638251112,d84f6c12974a1e282d22b9504c6ca28518758a3f,2020-06-25 03:15:14+00:00
