num_games,num_games_ranked,num_votes_total,avg_rating,num_votes_dummy,min_mse,commit,datetime
94526,19030,15803349,7.029542343619697,1591.6974075603775,2.914582315282322,32be16a8264b9f4faff07feef3ba1a149838ef2e,2020-06-24 03:09:46+00:00
94474,19024,15797266,7.02927607016809,1591.5762901305698,2.912340777371051,1f033c11584f3b975ccdd068e394252aecc333ca,2020-06-22 03:14:21+00:00
94471,19022,15796868,7.029286065366248,1591.5760871022485,2.9123875437002136,b5598fc6db6f93240884bf7b8d2c18867031d8e6,2020-06-21 03:08:23+00:00
94379,19019,15785260,7.028663027004308,1591.4474636315845,2.910828483000858,4f7bdda82c47cb06f19dc82f8c2148990a1cf165,2020-06-19 14:42:27+00:00
94378,19019,15785260,7.028663027004308,1591.4474636315845,2.910828483000858,dc08a847dd071d6d5a25532d9528a328d8afb0f6,2020-06-18 14:49:43+00:00
94356,19020,15783172,7.028619497948827,1591.2307292222522,2.9121811565489524,d1a89283d872ec86db4a12f77e4e17f8a4227e17,2020-06-18 01:21:43+00:00
94375,19017,15785040,7.028662938814855,1591.4504960180686,2.910694609421242,f345038c428b1c576b662f418ef42634a46c863d,2020-06-17 14:51:04+00:00
94345,19018,15771258,7.028475405625854,1590.7793371006392,2.9099906177708235,c8bc7a4e7bb75bf5f726ff5259b9e3f9c6b0fdad,2020-06-17 01:12:06+00:00
94374,19017,15785043,7.028662933367366,1591.4504960180686,2.910694609421242,4fb2ba60d4fb99bd540145c32049aab907b98b7c,2020-06-16 14:40:43+00:00
94351,19016,15765707,7.028445925661944,1590.5228972434543,2.9091569082758375,d26c5f95bdd8f6c2a68ec863a62280c266821fe2,2020-06-16 01:05:37+00:00
94368,19009,15784667,7.028669979423703,1591.4269506943583,2.9100927631402107,b0cc3cc2d70b78ddae3a9285f87d0b81d12f5b4a,2020-06-15 14:50:36+00:00
94363,19009,15763259,7.028427652787408,1590.2745813130878,2.908559927732301,6379c6257bf39a3dc7dca8db26d03cfe38b72ef4,2020-06-15 01:02:00+00:00
94364,19008,15774306,7.028396229726366,1591.196838021233,2.9096428420388962,d59a63e539f9b1f2c9004e543ed0c3ddffa26915,2020-06-14 15:18:42+00:00
94362,19008,15763156,7.028431318636954,1590.2637109159969,2.9084993576842053,a41e5f808a283f258351093a67aea6dcb1a4e2ea,2020-06-14 00:58:43+00:00
94360,19005,15763008,7.028432491175543,1590.2867734431766,2.908561201238542,9ec6cb5a17d7d126c47612ee3f446a364dccfc30,2020-06-13 14:58:11+00:00
94346,19003,15759224,7.028448135002713,1589.7241115569614,2.906596049621097,f5933963213dc244b5c54fbc3ad40a1b641c82b5,2020-06-13 00:59:52+00:00
94256,19004,15751744,7.027992772986914,1589.8136913805047,2.9062795074706522,b000d4725840d28f55643dd57271b1adfebf45e6,2020-06-12 14:52:54+00:00
94231,19003,15750394,7.027983540140648,1589.6323993801616,2.905509677796557,a40ec79947a3201f194e0ec29ad704082b65d62a,2020-06-12 00:53:46+00:00
94237,19003,15749800,7.027991864323355,1589.5649582147144,2.9046776011344044,f9a76c8322dba6a0b48a34a2d307f73bfce74b63,2020-06-11 11:50:54+00:00
94230,19004,15749239,7.028000381740986,1589.507877780079,2.90394760643671,1df2171e75150cb370f668d5f0c311bdf7b238b6,2020-06-10 21:28:04+00:00
94226,18998,15748681,7.028018713768474,1589.4663438200496,2.9032237646473247,461881ad0b18a17d6066a24ba3ff500a2e08d8a2,2020-06-10 00:37:35+00:00
94218,18985,15748313,7.02803766554678,1589.4351482390903,2.9023212145850805,3a229b9793efd2baf85fbfc40156c83aa5178486,2020-06-09 01:01:52+00:00
94214,18983,15747928,7.028051732011983,1589.388026297047,2.9031061056634497,625efd0d807a3082378e3bd70c778bd76ff1377d,2020-06-08 01:19:58+00:00
94213,18981,15746801,7.028063699899427,1589.2581149935268,2.9031704795828026,dea027cb74afe5e93f501c4f025fa32baa123924,2020-06-06 22:02:46+00:00
94148,18965,15733498,7.027651162797364,1588.0508918314717,2.905201875672226,be8f73baaf7c0ba16963f92781d5a42820e3fc6a,2020-06-05 02:42:50+00:00
94149,18964,15703026,7.027373313269684,1580.187320709183,2.929129654365656,d54fefe7c776917674396af6b227d648aad4fb5f,2020-06-04 02:19:52+00:00
94154,18964,15696447,7.027478699650946,1575.990623235657,2.93941344170301,7993af9e62dce3b17c04e4ea13e66395108c1348,2020-06-03 02:15:38+00:00
94151,18960,15693900,7.027535971236595,1574.9170061200402,2.938026013506538,29e0df8ac1f8e247ded65df605702ac6352c1a83,2020-06-02 01:59:11+00:00
94145,18932,15692441,7.027588752359177,1574.6337749048962,2.9365342178518645,89aae75e54db7ee84b6728105f723bacdd2fa6f5,2020-06-01 01:57:27+00:00
94138,18923,15691714,7.027642618583922,1574.608206748917,2.9347676421016513,fedc022f6ab7db132c7fbeacd5df6087e57cb423,2020-05-31 01:43:21+00:00
94135,18921,15691218,7.027656864898569,1574.6095955371402,2.934755402298639,7275ecb55d48cd62e110ef7f6f63eb0c056aa588,2020-05-30 01:21:10+00:00
94009,18917,15673342,7.026712025314703,1574.4476854800723,2.932620758262648,86041857966882fcf9f5899d3477530a6b8a266a,2020-05-29 01:23:31+00:00
94008,18917,15673340,7.026711773512857,1574.4476854800723,2.932620758262648,44288100c7760f352081caa7b46809257eb9c08c,2020-05-28 01:17:25+00:00
94007,18917,15673353,7.026711304742514,1574.4476854800723,2.932620758262648,5ad73702a94ccaed34bcbea3d5d6bbe639728abe,2020-05-27 01:10:10+00:00
94006,18916,15673103,7.02671768389578,1574.4352698325656,2.932604041910203,ab6dd4dac0db1edd9fda6106a8aa344823ee4cf4,2020-05-26 01:04:44+00:00
94000,18910,15672100,7.026728073406244,1574.3761155746597,2.9321747304088484,9aeb5b2cbcd674561abdeacdbcf39b84773af1b9,2020-05-25 01:08:00+00:00
93994,18898,15669210,7.026721061305581,1574.1524234413646,2.9283272873477717,e03f9e091238a57ed6b311a5165a9a4ca5d39245,2020-05-24 01:00:06+00:00
93983,18898,15649863,7.026313566546876,1573.551559640282,2.9272446398710237,dc4f3e80db78936d4855183e2519791dee4cf063,2020-05-23 01:59:52+00:00
93988,18898,15636946,7.026421203406982,1572.574427723839,2.9237580592813335,8e54f4f8687eb190cbd830f9ed4bc55642bdc0e8,2020-05-22 01:52:35+00:00
93979,18897,15631584,7.02647979638212,1571.7374868908792,2.916914425068178,a9e8f88633137041bdcbd99814cc1efb023e8115,2020-05-21 01:24:58+00:00
93973,18895,15629208,7.026482256835408,1571.3685028247255,2.913059919411316,d46f06946409f96f338a13052f4b4c8befb91f16,2020-05-20 01:10:56+00:00
93965,18882,15628036,7.026474153842492,1571.22420072551,2.9104676994568197,15b850a234d6be2103836d9a4fc120751e52f56b,2020-05-19 00:53:52+00:00
93955,18863,15627337,7.02650177590718,1571.1478054523013,2.9068524804618043,bdb3f8df2f5c2d48746eb22f7d85528c23286572,2020-05-18 00:48:35+00:00
93951,18860,15627271,7.0264789084146555,1571.148370205583,2.906927119376426,6a7ac1961ff438379d852b7b739787f50673b778,2020-05-17 00:05:02+00:00
93926,18859,15626472,7.026445554869326,1571.062165498688,2.9069498031063272,2808abc2f0797458d7d93c94f52e3fce9b6f1436,2020-05-16 09:38:12+00:00
93836,18855,15621886,7.026006811324189,1570.982432365372,2.9057654728225093,fac47ba32d3da45d92e976e1faf788d8690e7f97,2020-05-14 03:15:57+00:00
93779,18850,15610809,7.024900802427983,1570.8831105380796,2.9041949364161272,665cc004e79c589315d6d39f8689fbdb5c37643b,2020-05-13 03:02:26+00:00
93775,18850,15610583,7.024627308049931,1570.6929057836078,2.902553506595166,c735b65551eac168bad3d874d1aa78c18485dbbf,2020-05-12 02:56:07+00:00
93776,18846,15608912,7.024614765858761,1570.004448294594,2.901757084370904,88e6569b714007a5bcfeb1266035973e7e292a3d,2020-05-11 02:50:57+00:00
93756,18845,15585637,7.024223237564816,1566.7819557711027,2.9084489088674417,41225aff89a62262a6776d95de25a325f2d22cfb,2020-05-10 01:33:17+00:00
93754,18843,15574901,7.024377997708621,1561.4247292221535,2.9228556920296733,da9d2ce04f6fd2d5f433f9a06530117d206f9b53,2020-05-09 02:08:16+00:00
93745,18842,15571417,7.024398565278292,1560.005730297371,2.922695521236323,a1b1c51f63919a31d890378b89bc7fc866baecbf,2020-05-08 01:34:49+00:00
93741,18834,15569526,7.0244187101392805,1559.4949282708967,2.9209189526560055,d844c90437c5adc3fdede4da6e7e31b86784ceea,2020-05-07 01:23:25+00:00
93735,18817,15568684,7.02448760921604,1559.4073541461967,2.9221876757654224,aa997d7b2b9d3867a290b13d62e299062cc8232e,2020-05-06 01:08:40+00:00
93732,18815,15568226,7.024527085564534,1559.3299686442606,2.9236648627382684,afd9d4e4bfac9e7085bcf415d7d7d25cd5917f86,2020-05-05 01:07:53+00:00
93717,18811,15567435,7.0245329697589876,1559.1070607304118,2.9247451830401916,fb4c1329cb21c9c445587ff360e94e6699f2084a,2020-05-04 00:37:34+00:00
93589,18811,15550116,7.023681399022362,1557.718570530369,2.925106039528249,0c32fa2e34447ae2beb74e95503c3daec4c96be6,2020-05-02 01:30:56+00:00
93587,18811,15549835,7.023680920761539,1557.7004343267163,2.9249569094518195,c61b279920f6f065080b35d01578f60bfa77bb99,2020-05-01 01:27:23+00:00
93551,18796,15548113,7.023685231108111,1557.603579765373,2.9233845474628315,d7d93b252006e67cf9e3d3ee40d3e78224295ff0,2020-04-30 01:15:09+00:00
93549,18796,15531539,7.023398359413061,1557.058975845166,2.9224553359779843,2fbd20f179f867cb7e3f2bf8ac72e517e94fa04f,2020-04-29 00:47:20+00:00
93541,18795,15522139,7.023451309743458,1556.1797022760857,2.9174487254834047,a69650fc7360035a2733659d86531694148e56d4,2020-04-28 00:39:21+00:00
93538,18792,15518753,7.023474815439746,1555.7526931166194,2.9118821143876543,7581468837efb4ffb08b89a047f3935701c8a38b,2020-04-27 01:20:32+00:00
93534,18790,15517127,7.023506891137772,1555.5853754277905,2.9088822680314874,69a1c6b04e58fb205c7019d69190486d65721711,2020-04-26 00:53:48+00:00
93531,18777,15516255,7.023564712028772,1555.5543370515352,2.9076340005382737,ecc3b708f59ef889b37c579b138a21e4cead02dd,2020-04-25 00:37:43+00:00
93532,18774,15515739,7.0236179519409285,1555.5524230004721,2.907181476470653,f6e7b0ce28a064523c21841e42916abf68a7c40f,2020-04-24 01:10:02+00:00
93530,18771,15515252,7.0236430750908845,1555.5525451927224,2.907149886412682,baf59c2ec80ec4e97b34d5d0c76b22242db72ac2,2020-04-23 00:38:39+00:00
93417,18760,15502003,7.022998189788121,1555.442892759993,2.9051153370393332,0aa70a8974ed150effb76746a6256b37db42980f,2020-04-22 02:42:25+00:00
93412,18760,15485865,7.02271620053578,1555.0449222325824,2.903082011883869,32d63038065c4055a9ab3e0e24d1d237a653ae9c,2020-04-21 02:32:59+00:00
93404,18759,15471839,7.022888681640883,1554.207759910014,2.901104458335701,f950dd25dfb102d5462a9585b3f80567aaff1827,2020-04-20 02:15:20+00:00
93390,18759,15466819,7.02291212225733,1553.4482836722873,2.894251665065913,7110c99ba449f37c8f0649ded86f70326370fabc,2020-04-19 02:20:05+00:00
93384,18754,15464538,7.022949051431733,1553.2275253906391,2.892336074049257,5be5a60257dc6af8bfd2ce229e1206f1dc29b025,2020-04-18 02:35:47+00:00
93379,18753,15463665,7.022991040962799,1553.2039701938174,2.8914538886161156,c1c8d89cf3fea649df8cbbae6e44f23555526d2d,2020-04-17 03:04:53+00:00
93377,18744,15462985,7.023042095359983,1553.183645009949,2.8908984310776544,a612986361af9497a5388dcc90b7df45b0367731,2020-04-16 02:53:02+00:00
93369,18743,15461309,7.022984852527687,1553.1454056500927,2.8906878911580702,f5446002414ff9e395acfa4fe74251fdf922ba25,2020-04-15 01:41:46+00:00
93330,18741,15458919,7.0229938249453285,1553.0009729787253,2.889222254366214,519e180b62cd0370a8cf8d7f49476c619aea8cd7,2020-04-14 02:38:56+00:00
93266,18739,15452592,7.022725060107068,1552.8338484465621,2.886177110106751,549d36261b5a1a2b02e5186cc9090f1db1cf68a2,2020-04-13 02:39:50+00:00
93259,18734,15450533,7.022719868135293,1552.7795787900232,2.8854825720035304,f8aa7c84ba180b4c2340559f063221c42f58ce55,2020-04-12 01:40:23+00:00
93252,18725,15449941,7.022747462293221,1552.7262181028618,2.884578029254851,88552527b9ff1af32d2450f6b833bede1a94cc67,2020-04-11 01:01:34+00:00
93249,18722,15436195,7.022468617615286,1552.0927160977863,2.882763691172143,57d44e4adb6f8ae40ebde3e0238509a34b48b1dd,2020-04-10 01:42:21+00:00
93162,18716,15423890,7.022143121616531,1551.4397032558463,2.880933681497894,4ab92620ccbeeeaf8c28143ef7e19fba4251b812,2020-04-09 03:05:18+00:00
93145,18716,15421640,7.022182148530247,1550.4689723252789,2.8822665997736476,be34c15039641afed9c22bca6dbe5af6ce821ffb,2020-04-08 02:27:24+00:00
93140,18715,15420465,7.022193688445193,1550.1937390304647,2.881031964916434,5a6500590d29cbd3066294be3ceb54e026559fe5,2020-04-07 02:30:11+00:00
93136,18710,15416425,7.02199359285178,1550.0334620468038,2.8804205083226635,3ccd7a0c4d632844a950b5182dfda6ea41fe0a98,2020-04-06 01:15:19+00:00
93131,18707,15415857,7.022028271014059,1549.8830966650985,2.882461446734454,b8cf5eeb527fad7c01f9a3b98d83b2082e93db43,2020-04-05 01:50:59+00:00
93117,18700,15414945,7.022059608462437,1549.5570808677712,2.8840531415624655,dccfc07156e99855e17454ad31d05d43c6f7d912,2020-04-04 01:43:57+00:00
93115,18698,15391849,7.021585909349812,1547.7556049823306,2.88860485256546,e9009f907bab2b235eea96fb5efc886aab64396c,2020-04-03 01:50:03+00:00
93064,18697,15369834,7.02122854472989,1541.425138758268,2.9095100327306427,721c1ddca2a217495cc80048e17ea9c910334e70,2020-04-02 02:17:12+00:00
93060,18697,15364908,7.02133539940493,1539.4339367746852,2.913813614248522,976949e8a47f7b944c17e643798be06afd984ab9,2020-04-01 02:34:00+00:00
93050,18694,15363432,7.021379022732029,1539.3243774771236,2.912770712075367,affd66ea96129e30b53c8fdaf4e64cd045b794b5,2020-03-31 01:43:33+00:00
93049,18694,15362878,7.0213942112382846,1539.283010369354,2.9121526708690495,dfabf99b237036f2efc40a049f7f960114c9415d,2020-03-30 06:43:34+00:00
93046,18689,15362317,7.021420982973466,1539.2588436601272,2.911604764154393,dcbee1498b7bb59e04df579ddf5968f43e5454be,2020-03-29 06:16:00+00:00
93029,18687,15360734,7.021378606679213,1539.2438472251797,2.9110737019366626,3513fc344128e4d7a37d77121e2b81fd074daead,2020-03-28 05:16:46+00:00
93028,18686,15360438,7.021405831125387,1539.2460331320308,2.91099595588952,088a7bc71e47a40313140a59cbcef946e25c353a,2020-03-27 03:01:35+00:00
93014,18685,15357882,7.021316248289966,1539.2299294413078,2.910637838886359,7fbb19724a11e879692904f749a85cda9bdce772,2020-03-26 04:04:28+00:00
92933,18685,15356009,7.021347108014849,1539.0684247016452,2.9103294184102277,7feb57ade2ed76a1f98a68e18945b55b3e7fd90a,2020-03-25 03:30:30+00:00
92919,18685,15350598,7.021160637870915,1539.0001416205905,2.907519075842387,17fa3b709fb6ce0c666b36aeddb8a6d855785a3e,2020-03-24 03:00:12+00:00
92917,18685,15349926,7.021148425799577,1538.9492422341846,2.906594657709613,32beb67157219f67f4c78a395ebb3e746e933bb1,2020-03-23 04:33:55+00:00
92881,18680,15347201,7.021057063910871,1538.8968653976463,2.905006603901732,7eb9d92074694b30d14bacf014a1a180b3cb9ed3,2020-03-22 04:16:52+00:00
92878,18680,15347033,7.021076624911148,1538.8991653451285,2.9049445159680904,37935d8441dd54c73e17631574a451276f74546c,2020-03-21 04:06:16+00:00
92881,18679,15346987,7.021076165577647,1538.8989805941947,2.9049429017975936,57ccbc47dfda29444bbebceb5d01937d376bc9e3,2020-03-20 03:52:57+00:00
92877,18676,15344611,7.020980368260884,1538.7760102748416,2.904644914852311,d515b648300a5714be357d94d13e20ea48a07fc8,2020-03-19 03:34:45+00:00
92799,18675,15323555,7.020508169901175,1538.0854604765318,2.901533896047955,daad84fcbd288d3d98def1c38566e2e9975eb4ec,2020-03-18 04:44:57+00:00
92792,18669,15315299,7.020694973916605,1537.4661264940642,2.8975440733630973,5d15d8c57bf759523b8ce1210ae49fa675fbf12a,2020-03-17 04:13:48+00:00
92789,18665,15312185,7.02079201477255,1537.2483370883401,2.894666974113849,176551d3a428be23f2c75e184bff6bb73198d230,2020-03-16 03:44:36+00:00
92739,18660,15310373,7.020815963440602,1537.1605872860073,2.8932716350330954,e838742c5323fe87f4e17a4e199296108315e499,2020-03-15 03:13:50+00:00
92741,18650,15305884,7.020679730908061,1537.1135294436954,2.892511864727716,ff66dec89f33a0db81141a1bd81975d002f185f8,2020-03-14 02:44:00+00:00
92739,18650,15305514,7.020720876062706,1537.1091213069576,2.8924956290438018,949a78d62463cc79edc25c19e868a98f7451ed70,2020-03-13 08:46:55+00:00
92707,18648,15304885,7.020728497641113,1537.1098414064818,2.892489698374225,83f54ada6d1d4656303f8c2f4b4a6e540af949b2,2020-03-13 03:41:11+00:00
