date,gini
2018-08-29,0.8151208230748408
2018-08-30,0.8151520998847605
2018-08-31,0.8151644073978687
2018-09-01,0.8152005671594599
2018-09-02,0.8152135055154074
2018-09-03,0.8152306936420097
2018-09-04,0.8152287662029193
2018-09-05,0.8152455745906453
2018-09-06,0.8152452601148156
2018-09-07,0.8152505056129602
2018-09-08,0.8152549977719076
2018-09-09,0.8152662200896446
2018-09-11,0.8153113795372787
2018-09-12,0.8153142532637083
2018-09-13,0.8153209324833428
2018-09-14,0.815337086121423
2018-09-15,0.8153459604438755
2018-09-16,0.8153494042674321
2018-09-17,0.8153681564752295
2018-09-18,0.8153520186682449
2018-09-19,0.8153663788642153
2018-09-20,0.815377806013196
2018-09-21,0.8154826935015042
2018-09-22,0.8154106124297521
2018-09-23,0.8154179850529361
2018-09-24,0.815446671230698
2018-09-25,0.8154965405424605
2018-09-26,0.8155008196340608
2018-09-27,0.8154901181833708
2018-09-28,0.8154936298575138
2018-09-29,0.8154925826959945
2018-09-30,0.8154933190004815
2018-10-01,0.8155109023453478
2018-10-02,0.8161650699219264
2018-10-03,0.8154854805258817
2018-10-04,0.815513191564188
2018-10-05,0.8155296027047648
2018-10-06,0.815528197120793
2018-10-07,0.8155250280428984
2018-10-08,0.8155166133312753
2018-10-09,0.8155190687915969
2018-10-10,0.8155138823292799
2018-10-11,0.8155349238755939
2018-10-12,0.815515186677264
2018-10-13,0.815526865623882
2018-10-14,0.8155356769258049
2018-10-15,0.8155609113204408
2018-10-16,0.815585394261907
2018-10-17,0.8156082054004458
2018-10-18,0.8153370685314327
2018-10-19,0.8156921160489415
2018-10-20,0.8156659943889714
2018-10-21,0.8158508542312893
2018-10-22,0.8156844774960057
2018-10-23,0.8156911791840394
2018-10-24,0.815674681684809
2018-10-25,0.8158617129614393
2018-10-26,0.8157961012157846
2018-10-27,0.8160454041970767
2018-10-28,0.8157864205773375
2018-10-29,0.8159251028207942
2018-10-30,0.8156996187524488
2018-10-31,0.8159332531296797
2018-11-01,0.8159821825557722
2018-11-02,0.8160128175578537
2018-11-03,0.8160178233839295
2018-11-04,0.816060812353574
2018-11-05,0.816159573414325
2018-11-06,0.8162250842386146
2018-11-07,0.8162617644357836
2018-11-08,0.8165861494952733
2018-11-09,0.8163902710338871
2018-11-10,0.8163745267698885
2018-11-11,0.816406377658292
2018-11-12,0.8164025684191729
2018-11-13,0.8164109669478583
2018-11-14,0.8163906665010306
2018-11-15,0.8163916265873479
2018-11-16,0.8163955450591291
2018-11-17,0.8163792998415379
2018-11-18,0.816479132792872
2018-11-20,0.8165220875690656
2018-11-21,0.8164888231782379
2018-11-22,0.8164807232201249
2018-11-23,0.816496377902167
2018-11-24,0.8166275037709612
2018-11-25,0.8166303658987841
2018-11-26,0.8166491085655566
2018-11-27,0.8167155303783425
2018-11-28,0.816725975171129
2018-11-29,0.8167367133258864
2018-11-30,0.8167433545892098
2018-12-01,0.8167521819225848
2018-12-02,0.816759904965842
2018-12-03,0.8167622972583571
2018-12-04,0.8167610603953385
2018-12-05,0.8167579685070976
2018-12-06,0.8167726284762201
2018-12-07,0.8167606474961732
2018-12-08,0.8167600625220887
2018-12-09,0.8167779896768076
2018-12-10,0.8167777249607658
2018-12-11,0.8167585143396976
2018-12-12,0.8167648517286079
2018-12-13,0.8167731870572579
2018-12-14,0.8167753779838177
2018-12-15,0.8167872503845254
2018-12-16,0.8168082741422881
2018-12-17,0.8168362352556044
2018-12-18,0.8168530844438974
2018-12-19,0.8168660707877066
2018-12-20,0.8168526378770551
2018-12-21,0.8168502995226884
2018-12-22,0.8168638713977262
2018-12-23,0.8168525704262044
2018-12-24,0.8168638149405851
2018-12-25,0.8168703762809792
2018-12-26,0.8168775048130343
2018-12-27,0.8168786083656017
2018-12-28,0.8168878203762152
2018-12-29,0.8169114293952204
2018-12-30,0.8169412701777742
2018-12-31,0.8169330791511671
2019-01-01,0.8169453301679632
2019-01-02,0.8169749413796642
2019-01-03,0.8169713308327051
2019-01-04,0.8169694581375188
2019-01-05,0.8169798630886465
2019-01-06,0.8169824133640381
2019-01-07,0.816993492774893
2019-01-08,0.8170002972700959
2019-01-09,0.8170121125574256
2019-01-10,0.8170338357353113
2019-01-11,0.8170646489095896
2019-01-12,0.8170936347931079
2019-01-13,0.8170935603095105
2019-01-14,0.8171072355163649
2019-01-15,0.817105446844805
2019-01-16,0.817112236157487
2019-01-17,0.817112236157487
2019-01-19,0.8171352130222517
2019-01-20,0.8171342678568253
2019-01-21,0.8171389456074627
2019-01-22,0.8171532705384779
2019-01-23,0.8171596479844182
2019-01-24,0.817153146518513
2019-01-25,0.8171694640878927
2019-01-26,0.8172108446841723
2019-01-27,0.8172393726771385
2019-01-28,0.8172712030862953
2019-01-29,0.8172908551071414
2019-01-30,0.8172908551071414
2019-01-31,0.8173410592083152
2019-02-01,0.8173639325256754
2019-02-02,0.817753004238011
2019-02-03,0.8173878209620176
2019-02-04,0.8174111457367471
2019-02-05,0.8174124662277791
2019-02-06,0.8174464085864939
2019-02-07,0.8174640573500477
2019-02-08,0.8174480281855521
2019-02-09,0.8174829709880352
2019-02-10,0.817495750032556
2019-02-11,0.8174918023731599
2019-02-12,0.8174971857791908
2019-02-13,0.8175292166997661
2019-02-14,0.8175295566782165
2019-02-15,0.8175311499172688
2019-02-16,0.8175241328032066
2019-02-17,0.8175335391496954
2019-02-18,0.8175507893188027
2019-02-19,0.8175586221405275
2019-02-20,0.8175953659858751
2019-02-21,0.8176386564450925
2019-02-22,0.8176412231329491
2019-02-23,0.8176545043629967
2019-02-24,0.8176697773409876
2019-02-25,0.8176849153771801
2019-02-26,0.8177314439708044
2019-02-27,0.8177616905521392
2019-02-28,0.8177906517391587
2019-03-01,0.8178096236841793
2019-03-02,0.8178474627380347
2019-03-03,0.8178441033469629
2019-03-04,0.8178548428123605
2019-03-05,0.8178900653221574
2019-03-06,0.8179107336692213
2019-03-07,0.8179078986720868
2019-03-08,0.8179088157102465
2019-03-09,0.8179309923137392
2019-03-10,0.8179479911103834
2019-03-11,0.817951837338117
2019-03-12,0.817981427858226
2019-03-13,0.8179797290916742
2019-03-14,0.8179878288201973
2019-03-15,0.8179892330433828
2019-03-16,0.8179928467057872
2019-03-17,0.8180158256954027
2019-03-18,0.8180085982759164
2019-03-19,0.8179975209091831
2019-03-20,0.8179902642143281
2019-03-21,0.8180235255006031
2019-03-22,0.8180371701375821
2019-03-23,0.8180441890843976
2019-03-24,0.8180375000016206
2019-03-25,0.8180646873046122
2019-03-26,0.818068753424001
2019-03-27,0.8180582670304698
2019-03-28,0.8180651440904873
2019-03-29,0.8180708119051826
2019-03-30,0.8180792095128763
2019-03-31,0.8180870922408263
2019-04-01,0.8180813231239764
2019-04-02,0.8181241541508263
2019-04-03,0.8181302465951639
2019-04-04,0.8181390004872509
2019-04-05,0.8181684210219239
2019-04-06,0.8182813022349653
2019-04-07,0.8183273733078291
2019-04-08,0.8183277449800426
2019-04-09,0.8183272061303648
2019-04-10,0.8183226309837495
2019-04-11,0.8183236206265742
2019-04-12,0.8183236206265742
2019-04-13,0.8183537645096693
2019-04-14,0.8183739344964607
2019-04-15,0.8183714011176283
2019-04-16,0.8183832279794757
2019-04-17,0.818428677815669
2019-04-18,0.8184402458992
2019-04-19,0.818426760152743
2019-04-20,0.8184352653308692
2019-04-21,0.8184502683318691
2019-04-22,0.8185046161493562
2019-04-23,0.818503466706021
2019-04-24,0.8185207522014948
2019-04-25,0.8185154239515033
2019-04-26,0.818547733288949
2019-04-27,0.8185491248668038
2019-04-28,0.8185728024835033
2019-04-29,0.8186037300784298
2019-04-30,0.818591815300511
2019-05-01,0.8185998228652196
2019-05-02,0.8185989106109326
2019-05-03,0.8186225629733157
2019-05-04,0.8186651622932152
2019-05-05,0.8187151736065605
2019-05-06,0.8187265596738906
2019-05-07,0.8187192981354705
2019-05-08,0.818730396194647
2019-05-09,0.8187319065250626
2019-05-12,0.8187456698660984
2019-05-13,0.8187641276426832
2019-05-14,0.8187774760773999
2019-05-15,0.8187677413943251
2019-05-16,0.8187723368199123
2019-05-17,0.8187731374731216
2019-05-18,0.8188153731561051
2019-05-19,0.8188122010397699
2019-05-20,0.8188255481542492
2019-05-21,0.8188123858096963
2019-05-22,0.8188173739372535
2019-05-23,0.8188514477843393
2019-05-24,0.8188487691285296
2019-05-25,0.8188455566126099
2019-05-26,0.8188368632395558
2019-05-27,0.8188506084162658
2019-05-28,0.8188756534834161
2019-05-29,0.8188940275175843
2019-05-30,0.8188869300167326
2019-05-31,0.8188973155499176
2019-06-01,0.8188926773793714
2019-06-02,0.8189158236562778
2019-06-03,0.8189529543287838
2019-06-04,0.8189525490383077
2019-06-05,0.8189462124416182
2019-06-06,0.8189625468346687
2019-06-07,0.818963822554812
2019-06-08,0.818951526643171
2019-06-09,0.818947197916916
2019-06-10,0.8189466452880055
2019-06-11,0.8189341986305235
2019-06-12,0.8189338293293386
2019-06-13,0.8189591467356925
2019-06-14,0.8189729151593742
2019-06-15,0.818979103055069
2019-06-16,0.8189893948510032
2019-06-17,0.8190066929408943
2019-06-18,0.8190117179111612
2019-06-19,0.819018887311759
2019-06-20,0.8190289090743742
2019-06-21,0.8190394068846512
2019-06-22,0.8190534529218758
2019-06-23,0.8190503242791207
2019-06-24,0.8190618694644949
2019-06-25,0.8190735250404781
2019-06-26,0.8190870441797055
2019-06-27,0.8191130680736011
2019-06-28,0.819124073368736
2019-06-29,0.8191461012668678
2019-06-30,0.81915070383272
2019-07-01,0.8191693984990905
2019-07-02,0.8191710221183767
2019-07-03,0.8191891085254934
2019-07-04,0.8191901959425141
2019-07-05,0.8192002648920208
2019-07-06,0.8191980765364488
2019-07-07,0.8192352538716604
2019-07-08,0.8192407583695271
2019-07-09,0.8192455391507011
2019-07-10,0.8192875770003034
2019-07-11,0.8192990836998434
2019-07-12,0.8193398014249653
2019-07-13,0.8193160312837093
2019-07-14,0.8193394799251676
2019-07-15,0.8193921644310886
2019-07-16,0.8193970972561604
2019-07-17,0.8194035893414764
2019-07-18,0.8194378656571047
2019-07-19,0.8194436362681577
2019-07-20,0.8194713029059651
2019-07-21,0.8194901750407637
2019-07-22,0.8195075897957554
2019-07-23,0.819522211661259
2019-07-24,0.8195485757023561
2019-07-25,0.8195875895854444
2019-07-26,0.8195859724813361
2019-07-27,0.8196133322857454
2019-07-28,0.8196373011954654
2019-07-29,0.8196542163194079
2019-07-30,0.8196623579571158
2019-07-31,0.8196936392431795
2019-08-01,0.8196898005584354
2019-08-02,0.8196972743245202
2019-08-03,0.8197734584424781
2019-08-04,0.8197768522533664
2019-08-05,0.8198028746922338
2019-08-06,0.8198041375798025
2019-08-07,0.8198368774592979
2019-08-08,0.8198509492370761
2019-08-09,0.819883419063545
2019-08-10,0.81993256923513
2019-08-11,0.8199504926554134
2019-08-12,0.8199528946681964
2019-08-13,0.8199739081765923
2019-08-14,0.8199909642621582
2019-08-15,0.8200067306849379
2019-08-16,0.8200583865681285
2019-08-17,0.8200828243773445
2019-08-19,0.8201105961068973
2019-08-20,0.8201679632642908
2019-08-21,0.8202225788222088
2019-08-22,0.820206500820675
2019-08-23,0.8201958530657071
2019-08-24,0.8202269257965117
2019-08-25,0.8202277483809758
2019-08-26,0.8202237255053614
2019-08-27,0.8202614144823508
2019-08-28,0.8203019048021174
2019-08-29,0.8203168289775917
2019-08-30,0.8203057876239186
2019-08-31,0.8203117839322484
2019-09-01,0.8203331033763911
2019-09-02,0.8203346305159606
2019-09-03,0.8203626535320435
2019-09-04,0.8203709411299436
2019-09-05,0.82037187618003
2019-09-06,0.8203810809633296
2019-09-07,0.8203709207401517
2019-09-08,0.8203652060182199
2019-09-09,0.8203611575570307
2019-09-10,0.8203442641267698
2019-09-11,0.820343984658853
2019-09-12,0.8203760315074515
2019-09-13,0.820377456851613
2019-09-14,0.8204185272227406
2019-09-15,0.8204080073803405
2019-09-16,0.820431466098155
2019-09-17,0.8204361321327119
2019-09-18,0.8204652151544053
2019-09-19,0.820477293987225
2019-09-20,0.8204642470928956
2019-09-21,0.8204835414993992
2019-09-22,0.820498086870156
2019-09-23,0.8205045541757872
2019-09-24,0.8204843508413201
2019-09-25,0.8205316030821668
2019-09-26,0.8205642924621303
2019-09-27,0.8205713704462779
2019-09-28,0.8205676390462172
2019-09-29,0.8205712476535786
2019-09-30,0.8205773337594244
2019-10-01,0.8205970639895674
2019-10-02,0.8205895068581356
2019-10-03,0.820606090091404
2019-10-04,0.8206166580720081
2019-10-05,0.8206087694544306
2019-10-06,0.8206270910765094
2019-10-07,0.820633269962725
2019-10-08,0.8206329050895471
2019-10-09,0.8206020060647603
2019-10-10,0.8206163158793134
2019-10-11,0.8206304325379669
2019-10-12,0.8206495656542324
2019-10-13,0.8206441236230458
2019-10-14,0.8206580712136331
2019-10-15,0.8206862078540215
2019-10-16,0.8207350059683267
2019-10-17,0.8207415777163568
2019-10-18,0.8207583812164227
2019-10-19,0.8207673264766013
2019-10-20,0.8207628586470613
2019-10-21,0.8207826001618476
2019-10-22,0.820808989167501
2019-10-23,0.8208462991718736
2019-10-25,0.8209071664555614
2019-10-26,0.8209272557198359
2019-10-27,0.8209559658396007
2019-10-28,0.8209734863325431
2019-10-29,0.8210201049441359
2019-10-30,0.8210128358450292
2019-10-31,0.8210460052656201
2019-11-01,0.8210381210170672
2019-11-02,0.8210413820633339
2019-11-03,0.8210251072027878
2019-11-04,0.8210561148734807
2019-11-05,0.8210356294111314
2019-11-06,0.8210604086852705
2019-11-07,0.8210966730338842
2019-11-08,0.8211102713466241
2019-11-09,0.821126674243878
2019-11-10,0.8211229002189181
2019-11-11,0.8211635379978018
2019-11-12,0.8211459094048379
2019-11-13,0.8211701699399409
2019-11-14,0.8211814583324388
2019-11-15,0.821199694486711
2019-11-16,0.8211869756562061
2019-11-17,0.8211836692954463
2019-11-18,0.8211696906153746
2019-11-19,0.8211543796260208
2019-11-20,0.8211515487258051
2019-11-21,0.8211657501394647
2019-11-22,0.8211762949688655
2019-11-23,0.8211766202192738
2019-11-24,0.8211791624303346
2019-11-25,0.8212088641780242
2019-11-26,0.8212199681537562
2019-11-27,0.8212450414618432
2019-11-28,0.8212899937773865
2019-11-29,0.8212896456237522
2019-11-30,0.821297973368566
2019-12-01,0.8213138960633007
2019-12-02,0.8213263906382862
2019-12-03,0.8213188280436869
2019-12-04,0.8213217076247383
2019-12-05,0.8213480054986134
2019-12-06,0.821350678050356
2019-12-07,0.82138517812933
2019-12-08,0.8213882978430709
2019-12-09,0.8213817530550082
2019-12-10,0.8213966335767829
2019-12-11,0.8213985670367591
2019-12-12,0.8213991915924801
2019-12-13,0.821405903388528
2019-12-14,0.8214182065564879
2019-12-15,0.8214230383587331
2019-12-16,0.8214210127511188
2019-12-17,0.8214376805169127
2019-12-18,0.8214572113792115
2019-12-19,0.821470035117966
2019-12-20,0.821516274875243
2019-12-21,0.8215263715661262
2019-12-22,0.8215114052752915
2019-12-23,0.8215548061610269
2019-12-24,0.8215687590932774
2019-12-25,0.821605952574629
2019-12-26,0.8215999166645285
2019-12-27,0.8216170560048016
2019-12-28,0.8216690298700905
2019-12-29,0.8216897296744139
2019-12-30,0.8216830027724886
2019-12-31,0.821685005121002
2020-01-01,0.8216942195811245
2020-01-02,0.8217455461996475
2020-01-03,0.8217654669266946
2020-01-04,0.8217617577104391
2020-01-05,0.8217669173472387
2020-01-06,0.8217682810428599
2020-01-07,0.821804004920543
2020-01-08,0.8218227483941534
2020-01-09,0.8218526590119057
2020-01-10,0.8218628386380541
2020-01-11,0.8218790217395538
2020-01-12,0.8218834290846269
2020-01-13,0.8218850182205258
2020-01-14,0.8219220895970243
2020-01-15,0.8219555479985392
2020-01-16,0.8219478096115949
2020-01-17,0.8219847476129549
2020-01-18,0.8220138117525978
2020-01-19,0.8220132353703357
2020-01-20,0.8220239561374524
2020-01-21,0.8220383294119297
2020-01-22,0.8220654397787179
2020-01-23,0.822089884150742
2020-01-24,0.8220965966500483
2020-01-25,0.822114262430136
2020-01-26,0.8221392766876557
2020-01-27,0.8221406465766863
2020-01-28,0.8221600472612601
2020-01-29,0.822190436333885
2020-01-30,0.8221826212372444
2020-01-31,0.8222195729895232
2020-02-01,0.8222195617454812
2020-02-02,0.8222627530714522
2020-02-03,0.8222353134070444
2020-02-04,0.8222360967601045
2020-02-05,0.822246602366957
2020-02-06,0.8222910751275022
2020-02-07,0.8222966076218109
2020-02-09,0.8223279179303039
2020-02-10,0.8223415892551813
2020-02-11,0.8223614248116501
2020-02-12,0.8223747780873708
2020-02-13,0.8223840254637124
2020-02-14,0.8224297034173156
2020-02-15,0.8224242295580143
2020-02-16,0.8224411538686575
2020-02-17,0.8224488111910461
2020-02-18,0.8224622545692912
2020-02-19,0.8225085275375207
2020-02-20,0.822522165877364
2020-02-21,0.8225339641977916
2020-02-22,0.8225580510198
2020-02-23,0.8225945403760678
2020-02-24,0.8225831689441865
2020-02-25,0.8225947775938224
2020-02-26,0.8226082218222928
2020-02-27,0.8226581416314733
2020-02-28,0.822708914135265
2020-02-29,0.8227587448085638
2020-03-01,0.8227806029650367
2020-03-02,0.8227965796271152
2020-03-03,0.8228066775060194
2020-03-04,0.8227662081334265
2020-03-05,0.8228018749094188
2020-03-06,0.8228164084153062
2020-03-07,0.8228146751862208
2020-03-08,0.8228412943556537
2020-03-09,0.822865085497936
2020-03-10,0.8228641406775652
2020-03-11,0.8228637897376306
2020-03-12,0.82287651056151
2020-03-13,0.822901893348682
2020-03-14,0.8229066800785121
2020-03-15,0.8229083919381818
2020-03-16,0.8228988207029679
2020-03-17,0.8229097272560019
2020-03-18,0.822922001414334
2020-03-19,0.8229196670134804
2020-03-20,0.8229243126405202
2020-03-21,0.8229250768973855
2020-03-22,0.8229225785389641
2020-03-23,0.8229172961426863
2020-03-24,0.8229122915650479
2020-03-25,0.8229093979713171
2020-03-26,0.8229217984196304
2020-03-27,0.8229307381167217
2020-03-28,0.8229300100793036
2020-03-29,0.8229583325371571
2020-03-31,0.8230001336483782
2020-04-01,0.8229991707177481
2020-04-02,0.8230020583870303
2020-04-03,0.8230169755085204
2020-04-04,0.8230392970369006
2020-04-05,0.8230611185090755
2020-04-06,0.8230726632846634
2020-04-07,0.8230664178394659
2020-04-08,0.8231054694807899
2020-04-09,0.8231341668486973
2020-04-10,0.8231668875674713
2020-04-11,0.8231507189329855
2020-04-12,0.8231552421758223
2020-04-13,0.823176373341747
2020-04-14,0.8231904175294119
2020-04-15,0.823190322076099
2020-04-16,0.823213149261894
2020-04-17,0.8232356454342209
2020-04-18,0.8232624569687023
2020-04-19,0.8232697680212361
2020-04-20,0.8232878558175598
2020-04-21,0.8233072462974426
2020-04-22,0.8233180615389634
2020-04-23,0.823353163568016
2020-04-24,0.8233650395490466
2020-04-25,0.8234056927374737
2020-04-26,0.823405966920524
2020-04-27,0.8234236860593258
2020-04-28,0.8234735710938377
2020-04-29,0.8234642511599644
2020-04-30,0.823481123406429
2020-05-01,0.8234902008925722
2020-05-02,0.8235028682500627
2020-05-03,0.823538705280183
2020-05-04,0.8235442721387022
2020-05-05,0.8235613873969669
2020-05-06,0.8235904116610142
2020-05-07,0.8235996038000182
2020-05-08,0.8236254670683948
2020-05-09,0.8236320684576363
2020-05-10,0.8236631177092296
2020-05-11,0.8236586105962641
2020-05-12,0.8236710048600181
2020-05-13,0.8237215375037205
2020-05-14,0.8237875418494777
2020-05-15,0.8238199446512922
2020-05-16,0.8238175004209363
2020-05-17,0.8238494533571008
2020-05-18,0.8238499863764428
2020-05-19,0.8238492590524098
2020-05-20,0.8238709169180336
2020-05-21,0.8238838051260444
2020-05-22,0.8239041650589959
2020-05-23,0.8239171872602005
2020-05-24,0.8239169509173352
2020-05-25,0.8239317178388981
2020-05-26,0.8239704378062492
2020-05-27,0.8240143644359231
2020-05-28,0.8240554392571185
2020-05-29,0.8240593600315641
2020-05-31,0.824132805135114
2020-06-01,0.8241349339187951
2020-06-02,0.8241722530778327
2020-06-03,0.8241922489080099
2020-06-04,0.8242024894367944
2020-06-05,0.8242659514045223
2020-06-06,0.8242692368088339
2020-06-07,0.8242652225875582
2020-06-08,0.8242773457207007
2020-06-09,0.8242828176524385
2020-06-10,0.8242930239604758
2020-06-11,0.8242971588006426
2020-06-12,0.824315606963494
2020-06-13,0.8243411556062686
2020-06-14,0.824369094115397
2020-06-15,0.8243866508785413
2020-06-16,0.8243951015118456
2020-06-17,0.8244182713688301
2020-06-18,0.8244182475835341
2020-06-19,0.8244264108994145
2020-06-20,0.8244445608144632
2020-06-21,0.8244801275819884
2020-06-22,0.8245110724675663
2020-06-23,0.8245114783515122
2020-06-24,0.8245481277476313
2020-06-25,0.8245645657033698
2020-06-26,0.8245758575995114
2020-06-27,0.8245741027533043
2020-06-28,0.8245998540797621
2020-06-29,0.8246263165156794
2020-06-30,0.8246278551795027
