date,gini
2020-07-01,0.8246541884424897
2020-07-02,0.8246627031440785
2020-07-03,0.8246591867173528
2020-07-04,0.8246687346176005
2020-07-05,0.8246723433880502
2020-07-06,0.8246946054365291
2020-07-07,0.824709637344425
2020-07-08,0.8247075635518994
2020-07-09,0.8247158484405032
2020-07-10,0.8247285064401391
2020-07-11,0.8247540714745707
2020-07-12,0.8247538481347895
2020-07-13,0.8247596001693527
2020-07-14,0.8247594008060675
2020-07-15,0.8248002230748145
2020-07-17,0.8248511308704798
2020-07-18,0.8248656191386448
2020-07-19,0.8248904798129778
2020-07-20,0.8249054409803012
2020-07-21,0.824919609184856
2020-07-22,0.824941539740376
2020-07-23,0.8249556871252123
2020-07-24,0.8249806662982716
2020-07-25,0.8249996285380432
2020-07-26,0.8250463352791697
2020-07-27,0.8250562016240086
2020-07-28,0.8250616104090012
2020-07-29,0.8250768798524534
2020-07-30,0.8250748491440069
2020-07-31,0.8251046908671973
2020-08-01,0.8250951488253647
2020-08-02,0.8251417596918841
2020-08-03,0.8251618953489042
2020-08-04,0.8252085925709498
2020-08-05,0.8252628756338712
2020-08-06,0.8252729585105879
2020-08-07,0.8252708909728435
2020-08-08,0.8252702635608232
2020-08-09,0.8252646461665734
2020-08-10,0.8252492273579466
2020-08-11,0.8252483910261575
2020-08-12,0.8252653091362425
2020-08-13,0.8252808078698152
2020-08-14,0.8252918668555161
2020-08-15,0.8252928028049803
2020-08-16,0.8253080055214966
2020-08-17,0.8253240777776821
2020-08-18,0.8253556993627656
2020-08-19,0.8253665957958319
2020-08-20,0.8254001127934143
2020-08-21,0.8254181300439937
2020-08-22,0.8254217779912221
2020-08-23,0.8254331091695615
2020-08-24,0.8254420394764288
2020-08-25,0.8254528490088445
2020-08-26,0.8254730097361609
2020-08-27,0.8255039605556663
2020-08-28,0.8255172338433799
2020-08-29,0.8255485747556892
2020-08-30,0.8255487096215707
2020-08-31,0.8255597548591036
2020-09-01,0.825584921413907
2020-09-02,0.8256274839671295
2020-09-03,0.8256397442893778
2020-09-04,0.8256386172492246
2020-09-05,0.8256440648849652
2020-09-06,0.8256684247119859
2020-09-07,0.8256944484262002
2020-09-08,0.825698169951515
2020-09-09,0.8257134960470738
2020-09-10,0.8257273673384682
2020-09-11,0.8257738053034424
2020-09-12,0.8257946924490123
2020-09-13,0.8258039482418659
2020-09-14,0.825802470622869
2020-09-15,0.8258172729169581
2020-09-16,0.8258138130562585
2020-09-17,0.8258318682887767
2020-09-18,0.8258326153442275
2020-09-19,0.8258468293486024
2020-09-20,0.8258443595193826
2020-09-21,0.825873214149212
2020-09-22,0.82586902945922
2020-09-23,0.8258813683328837
2020-09-24,0.8258750603974299
2020-09-25,0.82589434745589
2020-09-26,0.82589583026596
2020-09-27,0.8259069981165461
2020-09-29,0.8259244048863958
2020-09-30,0.8259042409657921
2020-10-01,0.8259089511594827
2020-10-02,0.825929489874497
2020-10-03,0.825954578893448
2020-10-04,0.825970398960479
2020-10-05,0.8259724421636006
2020-10-06,0.8259987508346881
2020-10-07,0.8260144690685468
2020-10-08,0.8260423273360915
2020-10-09,0.8260504873812511
2020-10-10,0.82603757011486
2020-10-11,0.8260563027610531
2020-10-12,0.8260462490076453
2020-10-13,0.8260521760463178
2020-10-14,0.8260766336683711
2020-10-15,0.8260767693964649
2020-10-16,0.8260782188757461
2020-10-17,0.8260844014917985
2020-10-18,0.8260800040376152
2020-10-19,0.8261155139312822
2020-10-20,0.8261215871955473
2020-10-21,0.8261220018741341
2020-10-22,0.8261628709277246
2020-10-23,0.826193073287223
2020-10-24,0.8262141688449068
2020-10-25,0.8262165394242106
2020-10-26,0.8262201456638445
2020-10-27,0.8262088086758027
2020-10-28,0.8262251806430922
2020-10-29,0.8262439483626831
2020-10-30,0.8262479710944728
2020-10-31,0.8262651738045915
2020-11-01,0.8262846557534373
2020-11-02,0.8262927217867863
2020-11-03,0.8262819706261287
2020-11-04,0.8262709140039841
2020-11-05,0.8262485323487894
2020-11-06,0.8262567660888582
2020-11-07,0.8262824125223553
2020-11-08,0.8262963276838844
2020-11-09,0.8262913444609149
2020-11-10,0.826307536828094
2020-11-11,0.8263131299485145
2020-11-12,0.826297634871007
2020-11-13,0.8263098746682793
2020-11-14,0.8263636937162827
2020-11-15,0.8263621504995695
2020-11-16,0.826359258695294
2020-11-17,0.8263722878893801
2020-11-18,0.8263803950627838
2020-11-19,0.8264118079650655
2020-11-20,0.8263934817777516
2020-11-21,0.8264208496092211
2020-11-22,0.8264207076796427
2020-11-23,0.8264153401327455
2020-11-24,0.8264454145800036
2020-11-25,0.8264734505170255
2020-11-26,0.8264745595658958
2020-11-27,0.8264691721501154
2020-11-28,0.8265055291095137
2020-11-29,0.826500340888855
2020-11-30,0.8265279761107205
2020-12-01,0.8265243757890282
2020-12-02,0.8265337157275173
2020-12-03,0.8265419242357761
2020-12-04,0.8265620636362517
2020-12-05,0.826571935125736
2020-12-06,0.8265875906214246
2020-12-07,0.8265897119926179
2020-12-08,0.8265880016100746
2020-12-10,0.826576890575522
2020-12-11,0.8265597700445894
2020-12-12,0.8265608737320205
2020-12-13,0.8265443155788759
2020-12-14,0.8265497962479432
2020-12-15,0.8265515485546043
2020-12-16,0.8265692629053775
2020-12-17,0.8265808369457608
2020-12-18,0.8266089433038836
2020-12-19,0.8266202234853923
2020-12-20,0.8266049117065245
2020-12-21,0.8266208573840661
2020-12-22,0.8266288136884762
2020-12-23,0.8266487118961866
2020-12-24,0.8266612546988559
2020-12-25,0.826661696107901
2020-12-26,0.8266744522305939
2020-12-27,0.8266886136740746
2020-12-28,0.8266968218687275
2020-12-29,0.8266995896991256
2020-12-30,0.8267052222463319
2020-12-31,0.8266751861452487
2021-01-01,0.8266904016369059
2021-01-02,0.8266766200369645
2021-01-03,0.8267132732008018
2021-01-04,0.8266710588606424
2021-01-05,0.8266606862448717
2021-01-06,0.8266849388086134
2021-01-07,0.8267292266666674
2021-01-08,0.8267364493162093
2021-01-09,0.826758474847676
2021-01-10,0.8267931715485651
2021-01-11,0.8268054828494261
2021-01-13,0.8268275003297122
2021-01-14,0.8271021096873306
2021-01-15,0.8268618364577197
2021-01-16,0.8268551994650397
2021-01-17,0.8268643848468765
2021-01-18,0.8268708374195026
2021-01-19,0.8268928340091721
2021-01-20,0.8269207911632305
2021-01-21,0.8269217003154412
2021-01-22,0.8269562380427863
2021-01-23,0.8269682456746269
2021-01-24,0.8269819625838765
2021-01-25,0.82698175021016
2021-01-26,0.8269981219203123
2021-01-27,0.8270116608912672
2021-01-28,0.827029542878054
2021-01-29,0.8270404684854344
2021-01-30,0.8270608872506099
2021-01-31,0.8270941697417734
2021-02-01,0.8270840597926528
2021-02-02,0.8270995020171279
2021-02-03,0.8271298041622206
2021-02-04,0.827145667067304
2021-02-05,0.8271580884385812
2021-02-06,0.8271679099553829
2021-02-07,0.8271724960519874
2021-02-08,0.8271729150422004
2021-02-09,0.8271725415010733
2021-02-10,0.8271785166494479
2021-02-11,0.827189692020989
2021-02-12,0.8271806923478362
2021-02-13,0.8271962018920361
2021-02-14,0.8272194714061787
2021-02-15,0.8272148534762299
2021-02-16,0.8272303107417186
2021-02-17,0.8272542737404126
2021-02-18,0.8272677840921658
2021-02-19,0.8272917972384293
2021-02-20,0.8272940387767751
2021-02-21,0.8272944658858522
2021-02-22,0.8273247199026063
2021-02-23,0.8273368698052725
2021-02-24,0.8273194990230284
2021-02-25,0.8273446721111217
2021-02-26,0.8273562837045215
2021-02-27,0.8273660116333874
2021-02-28,0.8273576868838247
2021-03-01,0.8273609121892846
2021-03-02,0.8273559278838436
2021-03-03,0.8273727648011571
2021-03-04,0.8273799828358345
2021-03-05,0.8273832994352252
2021-03-06,0.827391583477593
2021-03-07,0.8273980628587926
2021-03-08,0.8273993544140137
2021-03-09,0.8274188240045409
2021-03-10,0.827433314995771
2021-03-11,0.827428544084471
2021-03-12,0.8274472933720972
2021-03-13,0.8274680568410955
2021-03-14,0.8274764837290184
2021-03-15,0.8274879693185242
2021-03-16,0.8275015287981236
2021-03-17,0.8275028162253492
2021-03-18,0.8275168800799498
2021-03-19,0.8275033974757174
2021-03-20,0.8275181526765283
2021-03-21,0.8275436584256688
2021-03-22,0.8275582260369907
2021-03-23,0.8275365852463944
2021-03-24,0.8275223694316195
2021-03-25,0.8275403325628689
2021-03-26,0.8275556663350216
2021-03-27,0.8275565125005128
2021-03-28,0.827579951271851
2021-03-29,0.8275967786805566
2021-03-30,0.827591519974283
2021-03-31,0.8276011918527852
2021-04-01,0.8276149954666525
2021-04-02,0.8276106493062214
2021-04-03,0.827598810723209
2021-04-04,0.8276074014145038
2021-04-05,0.8276348584681184
2021-04-06,0.8276374469755532
2021-04-07,0.8276698083456216
2021-04-08,0.8276956879132699
2021-04-09,0.8277009781121536
2021-04-10,0.8276849425877758
2021-04-11,0.8277083129614659
2021-04-13,0.827734360621182
2021-04-14,0.8277659450314704
2021-04-15,0.8278160605243254
2021-04-16,0.8278441679714424
2021-04-17,0.8278401627116263
2021-04-18,0.8278404410551394
2021-04-19,0.8278407978771158
2021-04-20,0.82783759290594
2021-04-21,0.8279936756809952
2021-04-22,0.8278518731487938
2021-04-23,0.8278433262570218
2021-04-24,0.8278760504619139
2021-04-25,0.8278847171665656
2021-04-26,0.8278695190855346
2021-04-27,0.8278494935569262
2021-04-28,0.8278436061848714
2021-04-29,0.8278447946738555
2021-04-30,0.8278415412267939
2021-05-01,0.8278668369167564
2021-05-02,0.8278690957214392
2021-05-03,0.8278733393730886
2021-05-04,0.8278661029942632
2021-05-05,0.8278661461182577
2021-05-06,0.8278917262822574
2021-05-07,0.8279014305344102
2021-05-08,0.8279199449445134
2021-05-09,0.8279211875736961
2021-05-10,0.8279250355304242
2021-05-11,0.8279279302948804
2021-05-12,0.8279426496457926
2021-05-13,0.8279892536709942
2021-05-14,0.8279883328183243
2021-05-15,0.8280103113897774
2021-05-16,0.8280097465667514
2021-05-17,0.8280254443669564
2021-05-18,0.8280067508331915
2021-05-19,0.8280035236528265
2021-05-20,0.8280174442486837
2021-05-21,0.8280220910965406
2021-05-22,0.82801330905998
2021-05-23,0.8280194658035653
2021-05-24,0.8280362384679804
2021-05-25,0.8280469329629379
2021-05-26,0.8280448935748782
2021-05-27,0.8280549610700642
2021-05-28,0.8280719303340274
2021-05-29,0.8280805893822615
2021-05-30,0.8280998017928721
2021-05-31,0.828110494816044
2021-06-01,0.8281195012693167
2021-06-02,0.8281155572594157
2021-06-03,0.8281265452314974
2021-06-04,0.8281597837716773
2021-06-05,0.8281583733025341
2021-06-06,0.8281732574414254
2021-06-07,0.828167857073268
2021-06-08,0.8281748601881038
2021-06-09,0.8281975720780651
2021-06-10,0.8282086683594881
2021-06-11,0.8282203974533145
2021-06-12,0.8282175911252774
2021-06-13,0.8282201775607062
2021-06-14,0.8282184112969849
2021-06-15,0.8282199625996569
2021-06-16,0.8282311486857431
2021-06-17,0.8282413999017066
2021-06-18,0.8282527064818519
2021-06-19,0.8282746984216164
2021-06-20,0.8282866178289864
2021-06-21,0.8282783715399332
2021-06-22,0.8282506077692954
2021-06-23,0.828289003811815
2021-06-24,0.8282855850172233
2021-06-25,0.8282919235667638
2021-06-26,0.8283061686182309
2021-06-27,0.8283059548673162
2021-06-28,0.8282978298151256
2021-06-29,0.8283110539418271
2021-06-30,0.8283287116204313
2021-07-01,0.8283127110826797
2021-07-02,0.8283191378077577
2021-07-03,0.828324250098705
2021-07-04,0.8283179427845574
2021-07-05,0.8283340453446487
2021-07-06,0.8283548924728156
2021-07-07,0.8283645422650274
2021-07-08,0.8283759821635855
2021-07-09,0.8283796099526929
2021-07-10,0.828388489268521
2021-07-11,0.8283825801689622
2021-07-12,0.828381370366706
2021-07-13,0.828376546568641
2021-07-14,0.8283519588051529
2021-07-15,0.8283770054072793
2021-07-16,0.8283529005799017
2021-07-17,0.8284058167070866
2021-07-18,0.8284254426747414
2021-07-19,0.8284385814759164
2021-07-20,0.8284637469389781
2021-07-21,0.8284723988410766
2021-07-22,0.8284791555235251
2021-07-23,0.8284846173804085
2021-07-24,0.8284877077703577
2021-07-25,0.8284934156669613
2021-07-26,0.8284898111114359
2021-07-27,0.8284965449106838
2021-07-28,0.8284945832929639
2021-07-29,0.8284842507576443
2021-07-30,0.8285238356600678
2021-07-31,0.8285435693835344
2021-08-01,0.8285545626140719
2021-08-02,0.8285665020872041
2021-08-03,0.8285774490790111
2021-08-04,0.8286076741433628
2021-08-05,0.8286286172158955
2021-08-06,0.8286460207688862
2021-08-07,0.8286396807449176
2021-08-08,0.828655012469643
2021-08-09,0.8286741633596821
2021-08-10,0.8286364098186215
2021-08-11,0.8286125658912731
2021-08-12,0.8286204478005019
2021-08-13,0.8286262996436948
2021-08-14,0.8286174003021064
2021-08-15,0.8286487302763823
2021-08-16,0.8286566376408301
2021-08-17,0.8286440549859717
2021-08-18,0.8286767091759033
2021-08-19,0.8287209169788028
2021-08-20,0.8287252367375058
2021-08-21,0.828747996780721
2021-08-22,0.8287629940986749
2021-08-23,0.8287542029989478
2021-08-24,0.8287560811248559
2021-08-25,0.828784451502803
2021-08-26,0.828790114825281
2021-08-27,0.8287923344524368
2021-08-28,0.8287916914004478
2021-08-29,0.8287990757606801
2021-08-30,0.8288181629056299
2021-08-31,0.828823444054491
2021-09-01,0.8288376342071896
2021-09-02,0.8288459246979782
2021-09-03,0.8288400048254072
2021-09-04,0.8288465061159505
2021-09-05,0.8288502447478353
2021-09-06,0.8288394219528945
2021-09-07,0.8288397373894598
2021-09-08,0.8288561399004956
2021-09-09,0.8288447365245015
2021-09-10,0.82886451871822
2021-09-11,0.8288669466029788
2021-09-12,0.828886761025374
2021-09-13,0.8288865158883563
2021-09-14,0.8288762772796722
2021-09-15,0.8288859585620807
2021-09-16,0.8288931938668617
2021-09-17,0.828887541221691
2021-09-18,0.8288816065185032
2021-09-19,0.8288866810314672
2021-09-20,0.8289050163974517
2021-09-21,0.8289227896084553
2021-09-22,0.8289257394608149
2021-09-23,0.8289220745377323
2021-09-24,0.8289411772162845
2021-09-25,0.8289355738663274
2021-09-26,0.8289049204563145
2021-09-27,0.8289002142136102
2021-09-28,0.8289274161211311
2021-09-29,0.8289215924822072
2021-09-30,0.8289128719757024
2021-10-01,0.8289268253250375
2021-10-02,0.8289142747552368
2021-10-03,0.82894337607815
2021-10-04,0.8289548421652687
2021-10-05,0.8289575321388294
2021-10-06,0.8289726419736376
2021-10-07,0.8289938392355078
2021-10-08,0.8290116554474032
2021-10-09,0.8290271834992254
2021-10-10,0.8290512456276232
2021-10-11,0.829056024998537
2021-10-12,0.8290257474536911
2021-10-13,0.8290301671517712
2021-10-14,0.8290439441009961
2021-10-15,0.829057353903109
2021-10-16,0.8290636584394431
2021-10-17,0.8290987775651047
2021-10-18,0.8291070950901525
2021-10-19,0.8291133961234508
2021-10-20,0.8291109997853637
2021-10-21,0.8291073596666115
2021-10-22,0.8291056108428351
2021-10-23,0.8291167843201093
2021-10-24,0.8291128591450819
2021-10-25,0.8291161755351639
2021-10-26,0.829143667244197
2021-10-27,0.8291690996328552
2021-10-28,0.8291784836682905
2021-10-29,0.8291911890162685
2021-10-30,0.8292192418054586
2021-10-31,0.8292152890800227
2021-11-01,0.8292011008555709
2021-11-02,0.8291929296622264
2021-11-03,0.8291765427180703
2021-11-04,0.8291820359877943
2021-11-05,0.8291820661622286
2021-11-06,0.829202476576027
2021-11-07,0.8292194724465612
2021-11-08,0.8292212718445996
2021-11-09,0.8292338678950569
2021-11-10,0.8292329902439852
2021-11-11,0.8292444025278023
2021-11-12,0.8292236258654153
2021-11-13,0.8292259936043005
2021-11-15,0.8292562416114022
2021-11-16,0.829255770614137
2021-11-17,0.8292553860568107
2021-11-18,0.829266040492152
2021-11-19,0.8292828511848473
2021-11-20,0.8293032899816867
2021-11-21,0.8293099487008337
2021-11-22,0.8293220241364885
2021-11-23,0.8293278024436541
2021-11-24,0.8295838162404074
2021-11-25,0.8293835927699605
2021-11-26,0.8293801617266879
2021-11-27,0.8293963830281892
2021-11-28,0.8293910688168483
2021-11-29,0.8293886038632781
2021-11-30,0.829405130923141
2021-12-01,0.8294143446004616
2021-12-02,0.8295031069464968
2021-12-03,0.8294249189454526
2021-12-04,0.8294130147733053
2021-12-05,0.8294108693822895
2021-12-06,0.8294189043560171
2021-12-07,0.8294049892053743
2021-12-08,0.8294158707728028
2021-12-09,0.8294752387923047
2021-12-10,0.829467371622823
2021-12-11,0.8294996894837504
2021-12-12,0.8295286359494933
2021-12-13,0.829536996115757
2021-12-14,0.8295269310440109
2021-12-15,0.8296325468356526
2021-12-16,0.8295605998295146
2021-12-17,0.8295845376169334
2021-12-18,0.8295752526323037
2021-12-19,0.8295826082712979
2021-12-20,0.8295794667553182
2021-12-21,0.8295903286961481
2021-12-22,0.8296048102168692
2021-12-23,0.8296442529422405
2021-12-24,0.8296510679325235
2021-12-25,0.8296416734425351
2021-12-26,0.8296394039126183
2021-12-27,0.8296527866737756
2021-12-28,0.8296685123393199
2021-12-29,0.8297200917738723
2021-12-30,0.8298016243321106
2021-12-31,0.8297472092815965
2022-01-01,0.8297625943670309
2022-01-02,0.8297620479101032
2022-01-03,0.8297830599062241
2022-01-04,0.8298035804128001
2022-01-05,0.8298534670711217
2022-01-06,0.8298626655650856
2022-01-07,0.8298790116104106
2022-01-08,0.8298979507933385
2022-01-09,0.8299040871644113
2022-01-10,0.8299091716528458
2022-01-11,0.8299184924601719
2022-01-12,0.8301875044890263
2022-01-13,0.8301548888220344
2022-01-14,0.8300139416279042
2022-01-15,0.829993871613535
2022-01-16,0.8300129871154488
2022-01-17,0.8300474722633596
2022-01-18,0.8300808649979009
2022-01-19,0.8300990603526418
2022-01-20,0.8301023017906861
2022-01-21,0.8301294181732721
2022-01-22,0.830156721160678
2022-01-23,0.8301979320242375
2022-01-24,0.8302007710984264
2022-01-26,0.8302359116314317
2022-01-28,0.8302688920171866
2022-01-29,0.8302921295096802
2022-01-30,0.8303212111344616
2022-01-31,0.8303134391481779
2022-02-01,0.8304606572321516
2022-02-02,0.8306171628183538
2022-02-03,0.8304066830752278
2022-02-04,0.8303864086593511
2022-02-05,0.8303870486014668
2022-02-06,0.8303981639559962
2022-02-07,0.8303819862794087
2022-02-08,0.8303722167295287
2022-02-09,0.8303846443884548
2022-02-10,0.8304012483953503
2022-02-11,0.8304229934536691
2022-02-12,0.8304352511150632
2022-02-13,0.8304437699015733
2022-02-14,0.8304472206999646
2022-02-15,0.8304619334951446
2022-02-16,0.8307100414667149
2022-02-17,0.8305063971898756
2022-02-18,0.8305113109065382
2022-02-19,0.8304841996316384
2022-02-20,0.8305083655416708
2022-02-21,0.8305024066025816
2022-02-22,0.8305330020639975
2022-02-23,0.8305327163345945
2022-02-24,0.8305493875825515
2022-02-25,0.8305761724890356
2022-02-26,0.8305944508148819
2022-02-27,0.8305827726028809
2022-02-28,0.8305954281014692
2022-03-01,0.8305890151002447
2022-03-02,0.8305890151002447
2022-03-03,0.8306127869542903
2022-03-04,0.8306423219993337
2022-03-05,0.8307953249958309
2022-03-06,0.8306876449878555
2022-03-07,0.8306416362893247
2022-03-08,0.8306330205798015
2022-03-09,0.8306388430858911
2022-03-10,0.8306648434649214
2022-03-11,0.8306614170581805
2022-03-12,0.830653903537698
2022-03-13,0.8306541523005403
2022-03-14,0.8306483446101325
2022-03-15,0.8306594726138767
2022-03-16,0.8306553457857967
2022-03-17,0.8306586830400633
2022-03-18,0.8306783883702409
2022-03-19,0.8306727804438729
2022-03-20,0.8306660732581714
2022-03-21,0.8306644722747633
2022-03-22,0.8306908472691885
2022-03-23,0.8307393215190442
2022-03-24,0.8307422590656308
2022-03-25,0.8307558042513312
2022-03-26,0.8307506747370216
2022-03-27,0.8307534545410922
2022-03-28,0.8307535075481884
2022-03-29,0.830769793595003
2022-03-30,0.8307874607918696
2022-03-31,0.8307926047039048
2022-04-01,0.8307980342594398
2022-04-02,0.831085053687859
2022-04-03,0.8308410104882072
2022-04-04,0.8308483973531767
2022-04-05,0.8308516026493598
2022-04-06,0.8308648313332647
2022-04-07,0.8308692905020862
2022-04-08,0.8308517073205536
2022-04-09,0.8308807003790898
2022-04-10,0.8308861534348893
2022-04-11,0.8308650934316335
2022-04-12,0.8308945539581165
2022-04-13,0.8308813944347343
2022-04-14,0.8308839928166988
2022-04-16,0.8308975788979502
2022-04-17,0.8309066803689709
2022-04-18,0.8309262554282173
2022-04-19,0.8309468193940892
2022-04-20,0.8309524781899206
2022-04-21,0.8309506664902152
2022-04-22,0.8309472790187082
2022-04-23,0.8309384963929347
2022-04-24,0.830967356187968
2022-04-25,0.8309805786277121
2022-04-26,0.8309905052664313
2022-04-27,0.830973692198989
2022-04-28,0.8309818027784195
2022-04-29,0.8309976890878655
2022-04-30,0.8310032492221843
2022-05-01,0.8310201457073458
2022-05-02,0.8310132700451552
