country_code,rank,bgg_id,name,year,avg_rating,bayes_rating,num_ratings
pt,1,224517,Brass: Birmingham,2018,8.73197,8.57379,245
pt,2,174430,Gloomhaven,2017,8.74124,8.56327,217
pt,3,167791,Terraforming Mars,2016,8.60648,8.51403,411
pt,4,161936,Pandemic Legacy: Season 1,2015,8.61027,8.41082,184
pt,5,316554,Dune: Imperium,2020,8.55038,8.39813,240
pt,6,342942,Ark Nova,2021,8.54103,8.36484,205
pt,7,161533,Lisboa,2017,8.61843,8.36080,140
pt,8,169786,Scythe,2016,8.44244,8.34771,379
pt,9,220308,Gaia Project,2017,8.63284,8.34371,124
pt,10,167355,Nemesis,2018,8.61402,8.34252,132
pt,11,291457,Gloomhaven: Jaws of the Lion,2020,8.54377,8.33011,167
pt,12,12333,Twilight Struggle,2005,8.41720,8.30104,304
pt,13,184267,On Mars,2020,8.67444,8.28439,90
pt,14,28720,Brass: Lancashire,2007,8.49196,8.27716,163
pt,15,162886,Spirit Island,2017,8.44975,8.27565,201
pt,16,182028,Through the Ages: A New Story of Civilization,2015,8.43050,8.25254,195
pt,17,284378,Kanban EV,2020,8.84945,8.22484,55
pt,18,173346,7 Wonders Duel,2015,8.28968,8.22264,512
pt,19,285774,Marvel Champions: The Card Game,2019,8.60333,8.22202,90
pt,20,115746,War of the Ring: Second Edition,2011,8.58914,8.22035,93
pt,21,84876,The Castles of Burgundy,2011,8.31619,8.21405,335
pt,22,187645,Star Wars: Rebellion,2016,8.55131,8.20662,99
pt,23,96848,Mage Knight Board Game,2011,8.44331,8.20329,142
pt,24,193738,Great Western Trail,2016,8.33976,8.17893,210
pt,25,271320,The Castles of Burgundy,2019,8.57176,8.17499,85
pt,26,321608,Hegemony: Lead Your Class to Victory,2023,8.94405,8.14889,42
pt,27,266192,Wingspan,2019,8.18659,8.12943,580
pt,28,312484,Lost Ruins of Arnak,2020,8.24341,8.09661,223
pt,29,175640,Vinhos: Deluxe Edition,2016,8.59286,8.07712,63
pt,30,164928,Orléans,2014,8.22555,8.06238,198
pt,31,125153,The Gallerist,2015,8.31217,8.04480,120
pt,32,237182,Root,2018,8.20359,8.04401,201
pt,33,248562,Mage Knight: Ultimate Edition,2018,8.80714,8.04360,42
pt,34,247763,Underwater Cities,2018,8.28464,8.02951,125
pt,35,124361,Concordia,2013,8.13555,8.01585,265
pt,36,251247,Barrage,2019,8.28973,8.00518,111
pt,37,199792,Everdell,2018,8.11253,8.00296,288
pt,38,192135,Too Many Bones,2017,9.04667,7.99720,30
pt,39,170216,Blood Rage,2015,8.14079,7.99055,209
pt,40,121921,Robinson Crusoe: Adventures on the Cursed Island,2012,8.12855,7.98231,214
pt,41,216132,Clans of Caledonia,2017,8.17641,7.97628,156
pt,42,35677,Le Havre,2008,8.17295,7.96822,152
pt,43,200680,Agricola (Revised Edition),2016,8.20613,7.94885,120
pt,44,183394,Viticulture Essential Edition,2015,8.10308,7.94871,200
pt,45,185343,Anachrony,2017,8.25010,7.94220,100
pt,46,266810,Paladins of the West Kingdom,2019,8.21490,7.94021,112
pt,47,231733,Obsession,2018,8.32983,7.93607,78
pt,48,421,1830: Railways & Robber Barons,1986,8.49056,7.92449,54
pt,49,2651,Power Grid,2004,8.01667,7.91892,312
pt,50,120677,Terra Mystica,2012,8.06365,7.90645,193
pt,51,31260,Agricola,2007,7.98706,7.90616,375
pt,52,3076,Puerto Rico,2002,7.97233,7.88978,365
pt,53,109276,Kanban: Driver's Edition,2014,8.27551,7.88931,78
pt,54,95527,Madeira,2013,8.34500,7.88870,66
pt,55,256960,Pax Pamir: Second Edition,2019,8.26363,7.88738,80
pt,56,4098,Age of Steam,2002,8.18990,7.88604,99
pt,57,255984,Sleeping Gods,2021,8.53913,7.88535,46
pt,58,205637,Arkham Horror: The Card Game,2016,8.01699,7.84416,171
pt,59,339753,Évora,2022,8.27647,7.84221,68
pt,60,126163,Tzolk'in: The Mayan Calendar,2012,7.95283,7.83640,253
pt,61,233078,Twilight Imperium: Fourth Edition,2017,8.21857,7.83607,77
pt,62,308765,Praga Caput Regni,2020,8.31750,7.82827,60
pt,63,164153,Star Wars: Imperial Assault,2014,8.18827,7.82620,81
pt,64,25613,Through the Ages: A Story of Civilization,2006,8.17398,7.82136,83
pt,65,230802,Azul,2017,7.85930,7.80205,507
pt,66,188920,This War of Mine: The Board Game,2017,8.27344,7.79840,61
pt,67,177736,A Feast for Odin,2016,8.09639,7.79774,97
pt,68,269385,The Lord of the Rings: Journeys in Middle-Earth,2019,8.27167,7.79039,60
pt,69,221107,Pandemic Legacy: Season 2,2017,8.13795,7.79009,83
pt,70,110327,Lords of Waterdeep,2012,7.89958,7.78941,262
pt,71,295947,Cascadia,2021,7.93533,7.78744,195
pt,72,24181,Imperial,2006,8.16053,7.78197,76
pt,73,182874,Grand Austria Hotel,2015,7.96557,7.77322,149
pt,74,172386,Mombasa,2015,8.05981,7.77064,99
pt,75,310873,Carnegie,2022,8.24750,7.77042,60
pt,76,175914,Food Chain Magnate,2015,8.01565,7.76710,115
pt,77,209010,Mechs vs. Minions,2016,8.09651,7.76453,86
pt,78,205059,Mansions of Madness: Second Edition,2016,7.96708,7.75918,137
pt,79,170042,Raiders of the North Sea,2015,7.98032,7.75471,126
pt,80,201808,Clank!: A Deck-Building Adventure,2016,7.91663,7.75423,175
pt,81,157354,Five Tribes: The Djinns of Naqala,2014,7.86771,7.75360,249
pt,82,328124,Bot Factory,2023,8.34167,7.75054,48
pt,83,102794,Caverna: The Cave Farmers,2013,7.93965,7.74572,146
pt,84,264220,Tainted Grail: The Fall of Avalon,2019,8.32245,7.74485,49
pt,85,68448,7 Wonders,2010,7.80594,7.74282,448
pt,86,42052,Vinhos,2010,8.06161,7.73738,87
pt,87,102680,Trajan,2011,7.95551,7.73376,127
pt,88,62219,Dominant Species,2010,7.97991,7.73099,113
pt,89,77423,The Lord of the Rings: The Card Game,2011,7.98495,7.72733,109
pt,90,230914,Carcassonne Big Box 6,2017,8.15923,7.72723,65
pt,91,253344,Cthulhu: Death May Die,2019,8.63226,7.72667,31
pt,92,28143,Race for the Galaxy,2007,7.84239,7.71704,223
pt,93,284083,The Crew: The Quest for Planet Nine,2019,7.82010,7.71358,262
pt,94,73439,Troyes,2010,7.88816,7.71168,158
pt,95,91,Paths of Glory,1999,8.46486,7.71135,37
pt,96,40354,Maria,2009,8.20750,7.70996,56
pt,97,146021,Eldritch Horror,2013,7.95321,7.69887,109
pt,98,18602,Caylus,2005,7.88107,7.69532,149
pt,99,236457,Architects of the West Kingdom,2018,7.83470,7.68650,186
pt,100,25021,Sekigahara: The Unification of Japan,2011,8.23659,7.67656,49
pt,101,268864,Undaunted: Normandy,2019,8.04658,7.67153,73
pt,102,271324,It's a Wonderful World,2019,7.81667,7.66960,186
pt,103,198953,Pax Renaissance,2016,8.49697,7.66849,33
pt,104,171623,The Voyages of Marco Polo,2015,7.79008,7.66595,220
pt,105,324856,The Crew: Mission Deep Sea,2021,8.13414,7.66379,58
pt,106,103343,A Game of Thrones: The Board Game (Second Edition),2011,7.79420,7.66249,207
pt,107,180263,The 7th Continent,2017,7.96491,7.66204,90
pt,108,227224,The Red Cathedral,2020,7.85906,7.65892,136
pt,109,229853,Teotihuacan: City of Gods,2018,7.90387,7.65868,111
pt,110,276025,Maracaibo,2019,7.98646,7.65511,82
pt,111,366013,Heat: Pedal to the Metal,2022,7.95977,7.65153,88
pt,112,246900,Eclipse: Second Dawn for the Galaxy,2020,8.26432,7.64865,44
pt,113,14996,Ticket to Ride: Europe,2005,7.69053,7.64127,548
pt,114,126042,Nations,2013,7.94773,7.64099,88
pt,115,124742,Android: Netrunner,2012,7.83977,7.63436,131
pt,116,299159,Vidrado,2020,8.50106,7.63341,31
pt,117,163068,Trickerion: Legends of Illusion,2015,8.00944,7.63102,71
pt,118,249259,War Chest,2018,8.37500,7.62929,36
pt,119,205896,Rising Sun,2018,7.89750,7.62907,100
pt,120,266507,Clank! Legacy: Acquisitions Incorporated,2019,8.48968,7.62531,31
pt,121,42,Tigris & Euphrates,1997,7.76439,7.62137,187
pt,122,155821,Inis,2016,7.88328,7.62111,102
pt,123,233371,Clank! In! Space!: A Deck-Building Adventure,2017,8.05161,7.62042,62
pt,124,281516,Gelato Mio,2019,8.19785,7.61749,46
pt,125,291572,Oath: Chronicles of Empire & Exile,2021,8.35003,7.61080,36
pt,126,350184,Earth,2023,8.07742,7.61059,57
pt,127,282918,Garum,2019,7.91706,7.60163,84
pt,128,304783,Hadrian's Wall,2021,8.29865,7.58738,37
pt,129,154809,Nippon,2015,8.01475,7.58402,61
pt,130,34635,Stone Age,2008,7.64249,7.57903,413
pt,131,284936,Café,2020,7.73644,7.57588,163
pt,132,146652,Legendary Encounters: An Alien Deck Building Game,2014,8.04295,7.57564,56
pt,133,521,Crokinole,1876,7.74060,7.57105,154
pt,134,228341,Pulsar 2849,2017,7.95074,7.56742,68
pt,135,19777,Indonesia,2005,8.16233,7.55871,43
pt,136,220877,Rajas of the Ganges,2017,7.77957,7.55435,115
pt,137,154597,Hive Pocket,2010,7.96774,7.55073,62
pt,138,463,Magic: The Gathering,1993,7.65566,7.54892,242
pt,139,317985,Beyond the Sun,2020,8.01636,7.54710,55
pt,140,122515,Keyflower,2012,7.71390,7.53567,144
pt,141,351913,Tiletum,2022,8.22243,7.53053,37
pt,142,266524,PARKS,2019,7.76505,7.53022,109
pt,143,329082,Radlands,2021,7.96186,7.52841,59
pt,144,297030,Tekhenu: Obelisk of the Sun,2020,8.29697,7.52378,33
pt,145,37111,Battlestar Galactica: The Board Game,2008,7.70021,7.52079,142
pt,146,148949,Istanbul,2014,7.63297,7.51636,218
pt,147,150376,Dead of Winter: A Crossroads Game,2014,7.63289,7.51526,216
pt,148,322289,Darwin's Journey,2023,8.23714,7.51228,35
pt,149,21050,Combat Commander: Europe,2006,8.13049,7.51184,41
pt,150,296151,Viscounts of the West Kingdom,2020,7.84092,7.51156,77
pt,151,36218,Dominion,2008,7.57095,7.50031,357
pt,152,131287,Panamax,2014,7.84618,7.49657,72
pt,153,314491,Meadow,2021,8.00218,7.49012,49
pt,154,144733,Russian Railroads,2013,7.70329,7.48388,114
pt,155,93,El Grande,1995,7.63436,7.48285,165
pt,156,274364,Watergate,2019,7.83971,7.48262,70
pt,157,306735,Under Falling Skies,2020,7.85500,7.47729,66
pt,158,30549,Pandemic,2008,7.51740,7.47601,602
pt,159,283948,Marco Polo II: In the Service of the Khan,2019,8.01691,7.47547,46
pt,160,305096,Endless Winter: Paleoamericans,2022,8.01196,7.47158,46
pt,161,232405,Western Legends,2018,7.91071,7.46771,56
pt,162,239188,Chronicles of Crime,2018,7.66836,7.46527,122
pt,163,194655,Santorini,2016,7.56838,7.46306,235
pt,164,104006,Village,2011,7.63580,7.46276,143
pt,165,70149,Ora et Labora,2011,7.87400,7.46178,60
pt,166,176734,The Manhattan Project: Energy Empire,2016,8.12733,7.45960,37
pt,167,297562,Kemet: Blood and Sand,2021,8.14500,7.45895,36
pt,168,148228,Splendor,2014,7.51819,7.45869,415
pt,169,163412,Patchwork,2014,7.54111,7.45799,297
pt,170,10630,Memoir '44,2004,7.61682,7.45370,151
pt,171,178900,Codenames,2015,7.50259,7.45175,484
pt,172,144344,Rococo,2013,7.78851,7.45147,73
pt,173,118048,Targi,2012,7.61503,7.45003,149
pt,174,198928,Iberia,2016,7.70124,7.44804,97
pt,175,177478,IKI,2015,8.20625,7.44137,32
pt,176,127060,Bora Bora,2013,7.81708,7.44066,65
pt,177,127023,Kemet,2012,7.71200,7.44021,90
pt,178,158600,Hanamikoji,2013,7.62978,7.43744,127
pt,179,287954,Azul: Summer Pavilion,2019,7.70242,7.43698,92
pt,180,244521,The Quacks of Quedlinburg,2018,7.58606,7.43629,163
pt,181,142379,Escape Plan,2019,7.91490,7.43624,51
pt,182,188866,Awkward Guests: The Walton Case,2016,7.80379,7.43429,66
pt,183,312722,Hercules,2022,8.00116,7.43408,43
pt,184,72225,CO₂,2012,8.01190,7.43196,42
pt,185,309728,Pessoa,2022,7.85877,7.43154,57
pt,186,43015,Hansa Teutonica,2009,7.68213,7.43113,97
pt,187,244522,That's Pretty Clever!,2018,7.56632,7.42443,171
pt,188,172287,Champions of Midgard,2015,7.75135,7.42362,74
pt,189,147020,Star Realms,2014,7.53377,7.42354,220
pt,190,306173,Lisbon Tram 28,2021,7.66765,7.42057,98
pt,191,328871,Terraforming Mars: Ares Expedition,2021,7.69511,7.42003,88
pt,192,203993,Lorenzo il Magnifico,2016,7.70399,7.41931,85
pt,193,14105,Commands & Colors: Ancients,2006,7.79453,7.41691,64
pt,194,274637,"Unmatched: Battle of Legends, Volume One",2019,8.02025,7.41626,40
pt,195,269207,The Taverns of Tiefenthal,2019,7.67459,7.41250,92
pt,196,199561,Sagrada,2017,7.47654,7.40567,339
pt,197,159675,Fields of Arle,2014,7.90562,7.40520,48
pt,198,279537,The Search for Planet X,2020,7.83125,7.40285,56
pt,199,256730,Pipeline,2019,7.93578,7.40270,45
pt,200,192153,Reign of Cthulhu,2016,7.79557,7.40238,61
pt,201,193037,Dead of Winter: The Long Night,2016,7.82281,7.40209,57
pt,202,9209,Ticket to Ride,2004,7.48635,7.40191,284
pt,203,318977,MicroMacro: Crime City,2020,7.62736,7.40123,106
pt,204,13122,Antiquity,2004,7.90000,7.40075,48
pt,205,22545,Age of Empires III: The Age of Discovery,2007,7.66300,7.39723,90
pt,206,54998,Cyclades,2009,7.67138,7.39654,87
pt,207,281259,The Isle of Cats,2019,7.58828,7.39269,122
pt,208,263918,Cartographers,2019,7.58746,7.39194,122
pt,209,227789,Heaven & Ale,2017,7.72294,7.39170,72
pt,210,233398,Endeavor: Age of Sail,2018,7.90739,7.38951,46
pt,211,77130,Sid Meier's Civilization: The Board Game,2010,7.67446,7.38771,83
pt,212,217372,The Quest for El Dorado,2017,7.64087,7.38284,92
pt,213,123260,Suburbia,2012,7.62732,7.38262,97
pt,214,161970,Alchemists,2014,7.54264,7.38229,148
pt,215,245638,Coimbra,2018,7.61443,7.37770,100
pt,216,282524,Horrified,2019,7.79281,7.37752,57
pt,217,271896,Star Wars: Outer Rim,2019,7.91477,7.37695,44
pt,218,27833,Steam,2009,7.73692,7.37353,65
pt,219,196340,Yokohama,2016,7.76016,7.37304,61
pt,220,104162,Descent: Journeys in the Dark (Second Edition),2012,7.66337,7.36885,80
pt,221,265188,Glen More II: Chronicles,2019,8.00541,7.36866,37
pt,222,54043,Jaipur,2009,7.43693,7.36787,341
pt,223,371942,The White Castle,2023,8.01611,7.36349,36
pt,224,348450,Lacrimosa,2022,8.05147,7.36128,34
pt,225,250458,Gùgōng,2018,7.71495,7.35970,66
pt,226,225694,Decrypto,2018,7.63447,7.35877,85
pt,227,555,The Princes of Florence,2000,7.65137,7.35848,80
pt,228,284653,Mind MGMT: The Psychic Espionage “Game.”,2021,8.08844,7.35685,32
pt,229,234277,Nusfjord,2017,7.84417,7.35653,48
pt,230,9609,War of the Ring,2004,7.71462,7.35484,65
pt,231,82222,Xia: Legends of a Drift System,2014,8.13333,7.35412,30
pt,232,128882,The Resistance: Avalon,2012,7.51469,7.35145,143
pt,233,262215,Blackout: Hong Kong,2018,7.90476,7.34956,42
pt,234,199478,Flamme Rouge,2016,7.49085,7.34791,163
pt,235,129437,Legendary: A Marvel Deck Building Game,2012,7.69403,7.34656,67
pt,236,188834,Secret Hitler,2016,7.47816,7.34451,174
pt,237,341169,Great Western Trail: Second Edition,2021,7.97084,7.34288,37
pt,238,290359,Undaunted: North Africa,2020,8.06875,7.34273,32
pt,239,2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,7.74138,7.34116,58
pt,240,246684,Smartphone Inc.,2018,7.85511,7.33968,45
pt,241,70919,Takenoko,2011,7.43212,7.33829,247
pt,242,276633,Rossio,2020,7.62789,7.33819,80
pt,243,209685,Century: Spice Road,2017,7.45513,7.33753,197
pt,244,254640,Just One,2018,7.48039,7.33739,162
pt,245,176494,Isle of Skye: From Chieftain to King,2015,7.50372,7.33486,137
pt,246,280480,Crystal Palace,2019,7.85691,7.33198,44
pt,247,132531,Roll for the Galaxy,2014,7.53946,7.33144,111
pt,248,288378,Estoril 1942: Super Box,2019,7.58708,7.32811,89
pt,249,221194,Dinosaur Island,2017,7.67621,7.32717,66
pt,250,300531,Paleo,2020,7.73125,7.32122,56
pt,251,146886,La Granja,2014,7.58199,7.32108,88
pt,252,72125,Eclipse: New Dawn for the Galaxy,2011,7.54223,7.31952,103
pt,253,171,Chess,1475,7.43197,7.31952,204
pt,254,13,CATAN,1995,7.35068,7.31942,734
pt,255,181279,Fury of Dracula (Third/Fourth Edition),2015,7.60886,7.31862,79
pt,256,66188,Fresco,2010,7.53217,7.31432,105
pt,257,285967,Ankh: Gods of Egypt,2021,7.86463,7.30851,41
pt,258,294484,Unmatched: Cobble & Fog,2020,7.94167,7.30836,36
pt,259,146508,T.I.M.E Stories,2015,7.49983,7.30529,117
pt,260,822,Carcassonne,2000,7.33425,7.30459,767
pt,261,245934,Carpe Diem,2018,7.63072,7.30155,69
pt,262,214887,CO₂: Second Chance,2018,7.91351,7.30012,37
pt,263,311193,Anno 1800: The Board Game,2020,7.82721,7.29957,43
pt,264,316377,7 Wonders (Second Edition),2020,7.88026,7.29876,39
pt,265,269144,Hadara,2019,7.57149,7.29833,83
pt,266,1,Die Macher,1986,7.73269,7.29700,52
pt,267,283355,Dune,2019,7.78696,7.29499,46
pt,268,291453,SCOUT,2019,7.58397,7.29400,78
pt,269,46213,Telestrations,2009,7.45948,7.28982,133
pt,270,103885,Star Wars: X-Wing Miniatures Game,2012,7.54828,7.28902,87
pt,271,301880,Raiders of Scythia,2020,7.96667,7.28479,33
pt,272,319966,The King Is Dead: Second Edition,2020,7.60841,7.28267,69
pt,273,136888,Bruges,2013,7.60623,7.28084,69
pt,274,286096,Tapestry,2019,7.47198,7.27866,116
pt,275,143515,Coal Baron,2013,7.59289,7.27729,71
pt,276,204305,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,2016,7.80952,7.27631,42
pt,277,111341,The Great Zimbabwe,2012,7.74110,7.27491,48
pt,278,343905,Boonlake,2021,7.91257,7.27366,35
pt,279,181304,Mysterium,2015,7.34473,7.27330,313
pt,280,217780,Gentes,2017,7.79279,7.27296,43
pt,281,238799,Messina 1347,2021,7.76889,7.27233,45
pt,282,92828,Dixit: Odyssey,2011,7.37923,7.27183,208
pt,283,256381,Fado: Duetos e Desgarradas,2018,7.70038,7.27100,52
pt,284,262712,Res Arcana,2019,7.46864,7.26620,110
pt,285,251219,Istanbul: Big Box,2018,7.98065,7.26345,31
pt,286,2655,Hive,2000,7.36557,7.26085,212
pt,287,108745,Seasons,2012,7.46886,7.25779,105
pt,288,224783,Vindication,2018,7.97097,7.25657,31
pt,289,283155,Calico,2020,7.47742,7.25603,100
pt,290,195421,Near and Far,2017,7.70408,7.25303,49
pt,291,169426,Roll Player,2016,7.49441,7.25172,91
pt,292,191189,Aeon's End,2016,7.70938,7.24978,48
