country_code,rank,bgg_id,name,year,avg_rating,bayes_rating,num_ratings
pt,293,154203,Imperial Settlers,2014,7.41119,7.24684,134
pt,294,258779,Planet Unknown,2022,7.85833,7.24664,36
pt,295,140620,Lewis & Clark: The Expedition,2013,7.48959,7.24512,90
pt,296,364073,Splendor Duel,2022,7.77895,7.24298,41
pt,297,198994,Hero Realms,2016,7.52089,7.24276,79
pt,298,364042,Moesteiro,2022,7.86486,7.23858,35
pt,299,66589,Navegador,2010,7.47145,7.23610,93
pt,300,254619,Porto,2019,7.41533,7.23593,122
pt,301,165722,KLASK,2014,7.43972,7.23526,107
pt,302,143693,Glass Road,2013,7.51215,7.23523,79
pt,303,17133,Railways of the World,2005,7.53803,7.23070,71
pt,304,9216,Goa: A New Expedition,2004,7.49512,7.22925,82
pt,305,304420,Bonfire,2020,7.73605,7.22908,43
pt,306,155426,Castles of Mad King Ludwig,2014,7.48063,7.22739,86
pt,307,154086,Gold West,2015,7.77175,7.22731,40
pt,308,270673,Silver & Gold,2019,7.62963,7.22653,54
pt,309,40692,Small World,2009,7.29743,7.22254,290
pt,310,290236,Canvas,2021,7.43252,7.22177,103
pt,311,306040,Merv: The Heart of the Silk Road,2020,7.73810,7.22137,42
pt,312,40834,Dominion: Intrigue,2009,7.44184,7.22050,98
pt,313,182631,Star Realms: Colony Wars,2015,7.89722,7.21968,32
pt,314,216459,The Lost Expedition,2017,7.58424,7.21727,59
pt,315,83330,Mansions of Madness,2011,7.56565,7.21658,62
pt,316,59959,Letters from Whitechapel,2011,7.52959,7.21604,69
pt,317,233867,Welcome To...,2018,7.36012,7.21590,150
pt,318,163967,Tiny Epic Galaxies,2015,7.41981,7.21574,106
pt,319,246784,Cryptid,2018,7.47704,7.21076,81
pt,320,169318,City of Spies: Estoril 1942,2015,7.32964,7.21049,181
pt,321,247367,"Air, Land, & Sea",2019,7.71976,7.20727,42
pt,322,160477,Onitama,2014,7.36731,7.20673,134
pt,323,298047,Marvel United,2020,7.77105,7.20527,38
pt,324,215311,Downforce,2017,7.33352,7.20410,166
pt,325,245643,Luxor,2018,7.51046,7.20362,70
pt,326,223321,Detective: A Modern Crime Board Game,2018,7.75385,7.20323,39
pt,327,39856,Dixit,2008,7.25377,7.20132,409
pt,328,269210,Twice as Clever!,2019,7.55067,7.19943,61
pt,329,345972,Cat in the Box: Deluxe Edition,2022,7.70952,7.19939,42
pt,330,270844,Imperial Settlers: Empires of the North,2019,7.59660,7.19370,53
pt,331,3,Samurai,1998,7.36573,7.19354,124
pt,332,204583,Kingdomino,2016,7.26091,7.19251,312
pt,333,234,Hannibal: Rome vs. Carthage,1996,7.75132,7.19045,38
pt,334,171131,Captain Sonar,2016,7.49042,7.19027,71
pt,335,232219,Dragon Castle,2017,7.42141,7.18984,92
pt,336,228409,Lusitania,2017,7.45904,7.18645,78
pt,337,39683,At the Gates of Loyang,2009,7.49058,7.18305,69
pt,338,47,Chinatown,1999,7.38094,7.18100,106
pt,339,58421,Egizia,2009,7.78571,7.18040,35
pt,340,298383,Golem,2021,7.81091,7.17209,33
pt,341,244711,Newton,2018,7.63933,7.17113,45
pt,342,156129,Deception: Murder in Hong Kong,2014,7.35409,7.17090,115
pt,343,760,Battle Line,2000,7.33015,7.16948,131
pt,344,355093,Woodcraft,2022,7.77086,7.16948,35
pt,345,140934,Arboretum,2015,7.36305,7.16829,108
pt,346,144592,Bruxelles 1893,2013,7.57941,7.16725,51
pt,347,181687,The Pursuit of Happiness,2015,7.73378,7.16607,37
pt,348,199042,Harry Potter: Hogwarts Battle,2016,7.56038,7.16444,53
pt,349,150145,Skull King,2013,7.49352,7.16110,63
pt,350,336986,Flamecraft,2022,7.52069,7.15988,58
pt,351,102881,Trench,2013,7.62267,7.15811,45
pt,352,12493,Twilight Imperium: Third Edition,2005,7.44722,7.15706,72
pt,353,242302,Space Base,2018,7.44722,7.15706,72
pt,354,93260,Summoner Wars: Master Set,2011,7.68718,7.15285,39
pt,355,192291,Sushi Go Party!,2016,7.31030,7.15247,132
pt,356,48726,Alien Frontiers,2010,7.46815,7.14842,65
pt,357,97842,Last Will,2011,7.38420,7.14808,88
pt,358,183840,Oh My Goods!,2015,7.34515,7.14392,103
pt,359,31627,Ticket to Ride: Nordic Countries,2007,7.71722,7.14213,36
pt,360,54138,Imperial 2030,2009,7.55600,7.14197,50
pt,361,206941,First Class: All Aboard the Orient Express!,2016,7.64585,7.14118,41
pt,362,41002,Vasco da Gama,2009,7.48814,7.13809,59
pt,363,24480,The Pillars of the Earth,2006,7.34212,7.13403,99
pt,364,39463,Cosmic Encounter,2008,7.31566,7.13342,113
pt,365,104020,Vanuatu,2011,7.65769,7.13057,39
pt,366,128780,Pax Porfiriana,2012,7.77187,7.12976,32
pt,367,171668,The Grizzled,2015,7.41514,7.12976,72
pt,368,323612,Bitoku,2021,7.66992,7.12934,38
pt,369,19857,Glory to Rome,2005,7.37951,7.12904,82
pt,370,177639,Raptor,2015,7.41014,7.12883,73
pt,371,118,Modern Art,1992,7.26791,7.12738,146
pt,372,180974,Potion Explosion,2015,7.32641,7.12723,103
pt,373,59946,Dungeons & Dragons: Castle Ravenloft Board Game,2010,7.59318,7.12699,44
pt,374,184921,Bunny Kingdom,2017,7.52863,7.12653,51
pt,375,234487,Altiplano,2017,7.56074,7.12487,47
pt,376,9217,Saint Petersburg,2004,7.33316,7.12421,98
pt,377,198773,Codenames: Pictures,2016,7.22398,7.12223,201
pt,378,37046,Ghost Stories,2008,7.40986,7.12186,71
pt,379,236191,London (Second Edition),2017,7.55681,7.12177,47
pt,380,165401,Wir sind das Volk!,2014,7.73970,7.12056,33
pt,381,54,Tikal,1999,7.35193,7.11986,88
pt,382,246192,Gizmos,2018,7.40279,7.11925,72
pt,383,235488,Istanbul: The Dice Game,2017,7.26752,7.11857,137
pt,384,256382,Disney Villainous: The Worst Takes it All,2018,7.38880,7.11698,75
pt,385,15062,Shadows over Camelot,2005,7.24196,7.11690,163
pt,386,229220,Santa Maria,2017,7.46224,7.11675,59
pt,387,176920,Mission: Red Planet (Second Edition),2015,7.63641,7.11449,39
pt,388,43570,Friday,2011,7.32819,7.11198,94
pt,389,127398,Legends of Andor,2012,7.28254,7.10780,116
pt,390,43111,Chaos in the Old World,2009,7.43306,7.10640,62
pt,391,293014,Nidavellir,2020,7.36766,7.10488,77
pt,392,194594,Dice Forge,2017,7.30612,7.10025,98
pt,393,372,Schotten Totten,1999,7.48731,7.09950,52
pt,394,28023,Jamaica,2007,7.22763,7.09844,156
pt,395,12,Ra,1999,7.28000,7.09696,110
pt,396,232832,Century: Golem Edition,2017,7.56349,7.09564,43
pt,397,256226,Azul: Stained Glass of Sintra,2018,7.31134,7.09510,93
pt,398,10547,Betrayal at House on the Hill,2004,7.21394,7.09227,165
pt,399,244608,Menara,2018,7.69697,7.08964,33
pt,400,176396,Quadropolis,2016,7.39726,7.08904,65
pt,401,1041,San Marco,2001,7.45463,7.08465,54
pt,402,21348,Ticket to Ride: Märklin,2006,7.56585,7.08000,41
pt,403,41114,The Resistance,2009,7.16697,7.07963,228
pt,404,262543,Wavelength,2019,7.51065,7.07812,46
pt,405,283864,Trails of Tucana,2019,7.64571,7.07748,35
pt,406,264241,Mandala,2019,7.66235,7.07742,34
pt,407,128621,Viticulture,2013,7.53907,7.07676,43
pt,408,70323,King of Tokyo,2011,7.12616,7.07459,385
pt,409,160495,ZhanGuo,2014,7.69219,7.07260,32
pt,410,138161,Firefly: The Game,2013,7.55366,7.07067,41
pt,411,171499,Cacao,2015,7.24860,7.07025,111
pt,412,346501,Mille Fiori,2021,7.44113,7.06811,53
pt,413,277085,Love Letter,2019,7.43172,7.06608,54
pt,414,25292,Merchants & Marauders,2010,7.37344,7.06512,64
pt,415,96913,Lancaster,2011,7.53452,7.06480,42
pt,416,15987,Arkham Horror,2005,7.22773,7.06222,119
pt,417,55600,Shipyard,2009,7.57684,7.05945,38
pt,418,318084,Furnace,2020,7.27723,7.05886,90
pt,419,8217,San Juan,2004,7.25127,7.05862,102
pt,420,31481,Galaxy Trucker,2007,7.22956,7.05733,114
pt,421,270970,Century: A New World,2019,7.47965,7.05379,46
pt,422,230244,Black Angel,2019,7.56653,7.05170,38
pt,423,128271,Ginkgopolis,2012,7.39750,7.04881,56
pt,424,206718,Ethnos,2017,7.36754,7.04766,61
pt,425,157969,Sheriff of Nottingham,2014,7.15096,7.04720,188
pt,426,191862,Imhotep,2016,7.33250,7.04588,68
pt,427,27708,1960: The Making of the President,2007,7.47222,7.04059,45
pt,428,260605,Camel Up (Second Edition),2018,7.41385,7.04037,52
pt,429,169255,A Game of Thrones: The Card Game (Second Edition),2015,7.51366,7.04008,41
pt,430,162007,Steampunk Rally,2015,7.57917,7.03988,36
pt,431,124708,Mice and Mystics,2012,7.42800,7.03975,50
pt,432,357563,Akropolis,2022,7.53641,7.03892,39
pt,433,66362,Glen More,2010,7.29730,7.03566,74
pt,434,68425,Eminent Domain,2011,7.44468,7.03336,47
pt,435,224037,Codenames: Duet,2017,7.17586,7.03272,135
pt,436,222509,Lords of Hellas,2018,7.48140,7.03216,43
pt,437,245654,Railroad Ink: Deep Blue Edition,2018,7.22545,7.03054,99
pt,438,172081,Burgle Bros.,2015,7.39075,7.02741,53
pt,439,220,High Society,1995,7.24403,7.02329,87
pt,440,100423,Elder Sign,2011,7.25179,7.02317,84
pt,441,213460,Unlock!: Escape Adventures,2017,7.22168,7.01997,95
pt,442,274548,6 Castles,2019,7.53784,7.01993,37
pt,443,242630,O Palácio do Marquês,2018,7.55136,7.01929,36
pt,444,21241,Neuroshima Hex! 3.0,2006,7.32302,7.01903,63
pt,445,219513,Bärenpark,2017,7.24376,7.01853,85
pt,446,50,Lost Cities,1999,7.08896,7.01756,268
pt,447,274960,Point Salad,2019,7.13390,7.01726,164
pt,448,156009,Port Royal,2014,7.11778,7.01508,186
pt,449,6249,Alhambra,2003,7.09549,7.01392,234
pt,450,260180,Project L,2020,7.29279,7.01239,68
pt,451,296912,Fort,2020,7.31790,7.01070,62
pt,452,135779,A Fake Artist Goes to New York,2011,7.29697,7.00876,66
pt,453,129622,Love Letter,2012,7.06961,7.00846,311
pt,454,251658,Sprawlopolis,2018,7.28290,7.00746,69
pt,455,258210,Blitzkrieg!: World War Two in 20 Minutes,2019,7.47073,7.00725,41
pt,456,21790,Thurn and Taxis,2006,7.14086,7.00530,140
pt,457,177678,Signorie,2015,7.38980,7.00306,49
pt,458,284435,Nova Luna,2019,7.28848,7.00163,66
pt,459,2653,Survive: Escape from Atlantis!,1982,7.22000,7.00009,86
pt,460,172818,Above and Below,2015,7.32034,6.99984,59
pt,461,7854,YINSH,2003,7.42000,6.99980,45
pt,462,159508,AquaSphere,2014,7.37640,6.99854,50
pt,463,31594,In the Year of the Dragon,2007,7.27632,6.99849,68
pt,464,223040,Fantasy Realms,2017,7.35226,6.99632,53
pt,465,285192,Destinies,2021,7.62200,6.99410,30
pt,466,105551,Archipelago,2012,7.43033,6.99267,43
pt,467,215,Tichu,1991,7.16081,6.99141,111
pt,468,42215,Tobago,2009,7.21241,6.98660,83
pt,469,283393,Aquatica,2019,7.61000,6.98565,30
pt,470,87890,Prêt-à-Porter,2010,7.47731,6.98471,38
pt,471,72321,The Networks,2016,7.42869,6.98340,42
pt,472,197376,Charterstone,2017,7.33585,6.98306,53
pt,473,90419,Airlines Europe,2011,7.36102,6.98017,49
pt,474,155068,Arcadia Quest,2014,7.42381,6.97964,42
pt,475,25417,BattleLore,2006,7.26615,6.97923,65
pt,476,33160,Endeavor,2009,7.31727,6.97838,55
pt,477,39351,Automobile,2009,7.38889,6.97550,45
pt,478,79828,A Few Acres of Snow,2011,7.50571,6.97455,35
pt,479,256380,Douro 1872,2018,7.38556,6.97289,45
pt,480,232043,Queendomino,2017,7.19280,6.97188,84
pt,481,171273,FUSE,2015,7.25152,6.97059,66
pt,482,18833,Lord of the Rings: The Confrontation,2005,7.53030,6.96905,33
pt,483,290367,Caretos,2020,7.28793,6.96868,58
pt,484,232414,Oceans,2020,7.58500,6.96804,30
pt,485,295374,Long Shot: The Dice Game,2022,7.52879,6.96795,33
pt,486,193042,Junk Art,2016,7.38445,6.96475,44
pt,487,176189,Zombicide: Black Plague,2015,7.26925,6.96204,60
pt,488,194607,Mystic Vale,2016,7.44474,6.96025,38
pt,489,180593,The Bloody Inn,2015,7.30074,6.95989,54
pt,490,188,Go,-2200,7.20849,6.95688,73
pt,491,179275,One Deck Dungeon,2016,7.38140,6.95483,43
pt,492,264055,Draftosaurus,2019,7.24895,6.95340,62
pt,493,63888,Innovation,2010,7.23076,6.95317,66
pt,494,20551,Shogun,2006,7.16471,6.94968,85
pt,495,69789,Ascension: Deckbuilding Game,2010,7.41821,6.94959,39
pt,496,249381,The Estates,2018,7.35200,6.94668,45
pt,497,146278,Tash-Kalar: Arena of Legends,2013,7.32542,6.94569,48
pt,498,2093,Mahjong,1850,7.49697,6.94493,33
pt,499,200147,Kanagawa,2016,7.26634,6.94175,56
pt,500,209778,Magic Maze,2017,7.04771,6.94085,170
pt,501,2507,Liberté,1998,7.44444,6.94010,36
pt,502,25554,Notre Dame,2007,7.11597,6.93974,103
pt,503,117959,Las Vegas,2012,7.25172,6.93894,58
pt,504,183251,Karuba,2015,7.16281,6.93886,81
pt,505,192836,The Colonists,2016,7.45714,6.93884,35
pt,506,346703,7 Wonders: Architects,2021,7.17601,6.93754,76
pt,507,191977,The Castles of Burgundy: The Card Game,2016,7.25351,6.93590,57
pt,508,130176,Tales & Games: The Hare & the Tortoise,2011,7.32859,6.93522,46
pt,509,91872,Dungeons & Dragons: The Legend of Drizzt Board Game,2011,7.51613,6.93323,31
pt,510,119432,Snowdonia,2012,7.38375,6.93230,40
pt,511,158899,Colt Express,2014,7.03364,6.93220,178
pt,512,156566,Lords of Xidit,2014,7.45882,6.92895,34
pt,513,203420,Exit: The Game – The Abandoned Cabin,2016,7.14227,6.92795,84
pt,514,133038,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,2013,7.28800,6.92794,50
pt,515,269595,Copenhagen,2019,7.36561,6.92685,41
pt,516,97207,Dungeon Petz,2011,7.21178,6.92634,63
pt,517,552,Bus,1999,7.48438,6.92352,32
pt,518,273477,Obscurio,2019,7.43429,6.92204,35
pt,519,98778,Hanabi,2010,6.99431,6.91853,236
pt,520,213893,Yamataï,2017,7.45409,6.91391,33
pt,521,11,Bohnanza,1997,7.01328,6.91265,177
pt,522,63628,The Manhattan Project,2012,7.28333,6.91236,48
pt,523,155987,Abyss,2014,7.18446,6.91081,65
pt,524,37904,Formula D,2008,7.05282,6.90951,124
pt,525,9674,Ingenious,2004,7.03826,6.90949,138
pt,526,13004,The Downfall of Pompeii,2004,7.19597,6.90937,62
pt,527,191231,Via Nebula,2016,7.32233,6.90916,43
pt,528,205398,Citadels,2016,7.30333,6.90867,45
pt,529,55670,Macao,2009,7.40000,6.90718,36
pt,530,340041,Kingdomino Origins,2021,7.46031,6.90626,32
pt,531,133473,Sushi Go!,2013,6.94885,6.90593,413
pt,532,38545,Kamisado,2008,7.11840,6.90498,83
pt,533,17392,Here I Stand,2006,7.49333,6.90350,30
pt,534,172,For Sale,1997,6.98749,6.90287,209
pt,535,155703,Evolution,2014,7.18111,6.90078,63
pt,536,40628,Finca,2009,7.30674,6.89711,43
pt,537,91312,Discworld: Ankh-Morpork,2011,7.37297,6.89696,37
pt,538,121408,Trains,2012,7.28820,6.89684,45
pt,539,133848,Euphoria: Build a Better Dystopia,2013,7.27283,6.89146,46
pt,540,102652,Sentinels of the Multiverse,2011,7.40088,6.88668,34
pt,541,113294,Escape: The Curse of the Temple,2012,7.05317,6.88524,104
pt,542,172308,Broom Service,2015,7.34326,6.88406,38
pt,543,194690,Viral,2017,7.02222,6.88376,126
pt,544,176165,Dale of Merchants,2015,7.25106,6.88069,47
pt,545,156858,Black Orchestra,2016,7.39118,6.87960,34
pt,546,182134,Evolution: Climate,2016,7.36222,6.87921,36
pt,547,27746,Colosseum,2007,7.16833,6.87864,60
pt,548,153938,Camel Up,2014,6.98769,6.86944,146
pt,549,168435,Between Two Cities,2015,7.15560,6.86812,60
pt,550,163968,Elysium,2015,7.30954,6.86747,39
pt,551,256788,Detective Club,2018,7.24214,6.86737,46
pt,552,30869,Thebes,2007,7.24130,6.86671,46
pt,553,478,Citadels,2000,6.92701,6.86196,264
pt,554,166669,San Juan (Second Edition),2014,7.31316,6.86145,38
pt,555,126792,Myrmes,2012,7.20460,6.86133,50
pt,556,34119,Tales of the Arabian Nights,2009,7.22553,6.86056,47
pt,557,21523,Runebound: Second Edition,2005,7.21667,6.85956,48
pt,558,218603,Photosynthesis,2017,6.97593,6.85787,145
pt,559,136063,Forbidden Desert,2013,7.04949,6.85531,88
pt,560,34219,Biblios,2007,7.02228,6.85334,101
pt,561,12962,Reef Encounter,2004,7.40323,6.85297,31
pt,562,42910,Peloponnes,2009,7.38588,6.85286,32
pt,563,314503,Codex Naturalis,2021,7.24721,6.85107,43
pt,564,128671,Spartacus: A Game of Blood and Treachery,2012,7.22800,6.84982,45
pt,565,140603,Francis Drake,2013,7.22778,6.84965,45
pt,566,30957,Tribune: Primus Inter Pares,2007,7.28205,6.84670,39
pt,567,26566,Homesteaders,2009,7.26500,6.84201,40
pt,568,50750,Belfort,2011,7.40233,6.83943,30
pt,569,143519,Quantum,2013,7.33235,6.83669,34
pt,570,228504,Cat Lady,2017,7.34600,6.83570,33
pt,571,156336,Onirim (Second Edition),2014,7.14741,6.83558,54
pt,572,57660,Time's Up! Edición Azul,2006,7.28919,6.83447,37
pt,573,153507,Terra,2014,7.33794,6.82986,33
pt,574,276894,Ticket to Ride: London,2019,7.18511,6.82869,47
pt,575,35570,Tinners' Trail,2008,7.22333,6.82545,42
pt,576,1382,Winner's Circle,2001,7.17188,6.82409,48
pt,577,244228,Reef,2018,7.06765,6.82245,68
pt,578,245476,CuBirds,2018,7.05577,6.82117,71
pt,579,175117,Celestia,2015,7.07984,6.81640,63
pt,580,328479,Living Forest,2021,7.20144,6.81568,43
pt,581,12002,Jambo,2004,7.26216,6.81431,37
pt,581,193558,The Oracle of Delphi,2016,7.26216,6.81431,37
pt,583,242574,Century: Eastern Wonders,2018,7.07627,6.81342,63
pt,584,227466,Break the Code,2017,7.34677,6.81284,31
pt,585,183880,Risk: Star Wars Edition,2015,7.23333,6.80988,39
pt,586,257501,KeyForge: Call of the Archons,2018,7.18432,6.80919,44
pt,587,129948,The Palaces of Carrara,2012,7.10161,6.80729,56
pt,588,244992,The Mind,2018,6.87292,6.80675,249
pt,589,353545,Next Station: London,2022,7.22538,6.80388,39
pt,590,258036,Between Two Castles of Mad King Ludwig,2018,7.31594,6.80269,32
pt,591,5404,Amun-Re,2003,7.13958,6.79851,48
pt,592,221965,The Fox in the Forest,2017,7.11288,6.79814,52
pt,593,140933,Blueprints,2013,7.10120,6.79812,54
pt,594,73761,K2,2010,7.00744,6.79535,77
pt,595,432,Take 5,1994,6.89376,6.79482,165
pt,596,252153,Tang Garden,2019,7.31935,6.79335,31
pt,597,71721,Space Hulk: Death Angel – The Card Game,2010,7.15909,6.78958,44
pt,598,276498,Paris: La Cité de la Lumière,2019,7.18537,6.78899,41
pt,599,5782,Coloretto,2003,6.86686,6.78839,207
