bgg_id,name,comment
107529,Kingdom Builder,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
21790,Thurn and Taxis,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
54,Tikal,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
118048,Targi,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
12002,Jambo,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
178900,Codenames,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
219215,Werewords,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
263918,Cartographers: A Roll Player Tale,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
244522,That's Pretty Clever,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
262543,Wavelength,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
270673,Silver & Gold,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
264055,Draftosaurus,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
273477,Obscurio,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
181304,Mysterium,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
284108,Pictures,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
285533,Miyabi,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
283649,Deep Blue,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
9209,Ticket to Ride,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
263155,One Key,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
268620,Similo,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
262712,Res Arcana,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
127398,Legends of Andor,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
284083,The Crew: The Quest for Planet Nine,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
265736,Tiny Towns,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
269144,Hadara,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
241724,Villagers,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
275467,Letter Jam,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
277597,Fast Sloths,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
284435,Nova Luna,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
31260,Agricola,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
287938,Kitchen Rush,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
267813,Adventure Games: The Dungeon,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
267814,Monochrome Inc.,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
203420,Exit,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
203417,Game,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
203416,Series,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
269595,Copenhagen,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
265683,Second Chance,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
199042,Harry Potter: Hogwarts Battle,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
253344,Cthulhu: Death May Die,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
245655,King's Dilemma,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
275870,TEAM3 GREEN,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
247694,PINK,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
276025,Maracaibo,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
266810,Paladins of the West Kingdom,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
264241,Mandala,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
244191,Nagaraja,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
280132,Robin of Locksley,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
274364,Watergate,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
6249,Alhambra,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
287954,Azul: Summer Pavilion,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
230802,Azul,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
269725,Corinth,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
22345,Yspahan,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
270844,Imperial Settlers: Empires of the North,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
154203,Imperial Settlers,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
285894,Noch mal so gut!,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
206931,Encore!,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
282524,Horrified,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
271324,It's a Wonderful World,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
269385,The Lord of the Rings: Journeys in Middle-earth,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
285774,Marvel Champions: The Card Game,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
242529,Medium,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
269752,Noctiluca,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
251412,On Tour,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
266524,PARKS,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
274960,Point Salad,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
266830,Q.E.,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
274093,Quirky Circuits,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
267319,Roam,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
271869,Sushi Roll,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
264220,Tainted Grail: The Fall of Avalon,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
286096,Tapestry,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
270138,Terror Below,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
283864,Trails of Tucana,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
281259,The Isle of Cats,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
257614,Tussie Mussie,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
247342,Village Pillage,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020/index.md>
295486,My City,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
223742,Colour Brain,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
221965,The Fox in the Forest,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
241266,Little Town,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
299169,Spicy,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
6819,Skat,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
9364,Doppelkopf,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
227789,Heaven & Ale,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
167791,Terraforming Mars,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
247763,Underwater Cities,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_2/index.md>
188,Go,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_3/index.md>
254640,Just One,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_3/index.md>
131260,Qwixx,From article </Users/markus/Workspace/recommend-games-blog/content/posts/sdj_2020_3/index.md>
