,designer,winner,winner,winner,winner,nominated,nominated,nominated,nominated,recommended,recommended,recommended,recommended,sonderpreis,sonderpreis,sonderpreis,sonderpreis,all,all,all
bgg_id,name,kenner,kinder,spiel,total,kenner,kinder,spiel,total,kenner,kinder,spiel,total,kenner,kinder,spiel,total,best_rating,total,rank
7,Wolfgang Kramer,0,1,5,6,1,2,4,7,0,3,12,15,0,0,0,0,7.57192,28,1
11,Klaus Teuber,0,0,4,4,0,1,0,1,0,1,3,4,0,0,0,0,6.92496,9,2
42,Michael Kiesling,0,0,3,3,2,0,3,5,0,0,4,4,0,0,0,0,7.64154,12,3
6940,Inka Brand,2,1,0,3,0,2,0,2,0,0,2,2,0,0,0,0,7.30708,7,4
6941,Markus Brand,2,1,0,3,0,2,0,2,0,0,2,2,0,0,0,0,7.30708,7,4
24,Alex Randolph,0,2,1,3,0,1,0,1,0,0,13,13,0,0,0,0,6.16439,17,6
2,Reiner Knizia,0,1,1,2,0,4,6,10,1,5,17,23,0,0,1,1,7.52,36,7
79463,Marie Fort,0,2,0,2,0,1,0,1,0,0,0,0,0,1,0,1,6.22982,4,8
79462,Wilfried Fort,0,2,0,2,0,1,0,1,0,0,0,0,0,1,0,1,6.22982,4,8
1727,Bruno Cathala,0,1,1,2,0,0,0,0,1,0,7,8,0,0,1,1,7.97244,11,10
256,Heinz Meister,0,2,0,2,0,3,1,4,0,5,2,7,0,0,0,0,5.77272,13,11
9,Alan R. Moon,0,0,2,2,0,0,2,2,0,0,5,5,0,0,0,0,7.2774,9,12
500,Manfred Ludwig,0,2,0,2,0,2,0,2,0,1,1,2,0,0,0,0,6.03505,6,13
9714,Antoine Bauza,1,0,1,2,0,1,0,1,1,0,2,3,0,0,0,0,7.97244,6,14
117,Andreas Seyfarth,0,0,2,2,0,0,1,1,0,0,1,1,0,0,0,0,7.78103,4,15
267,Klaus Zoch,0,2,0,2,0,0,1,1,0,0,1,1,0,0,0,0,6.35463,4,16
8397,Andreas Pelikan,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,7.23376,3,17
11767,Alexander Pfister,2,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,8.03342,4,18
10067,Steffen Bogen,0,1,1,2,0,0,0,0,0,1,0,1,0,0,0,0,6.89543,3,19
1783,Peter-Paul Joopen,0,2,0,2,0,0,0,0,0,1,0,1,0,0,0,0,5.7805,3,20
10525,Donald X. Vaccarino,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7.48239,2,21
789,Vlaada Chvátil,0,0,1,1,0,0,0,0,0,0,2,2,0,0,1,1,7.45382,4,22
381,Rüdiger Dorn,1,0,0,1,0,1,5,6,0,0,3,3,0,0,0,0,7.39145,10,23
80162,Wolfgang Warsch,1,0,0,1,1,2,1,4,0,0,0,0,0,0,0,0,7.68647,5,24
645,Kai Haferkamp,0,1,0,1,0,3,0,3,0,9,0,9,0,0,0,0,5.55318,13,25
4884,Marco Teubner,0,1,0,1,0,3,0,3,0,6,1,7,0,0,0,0,6.11633,11,26
1288,Jens-Peter Schliemann,0,1,0,1,0,2,0,2,0,3,2,5,0,0,0,0,6.23973,8,27
285,Roberto Fraga,0,1,0,1,0,2,0,2,1,1,1,3,0,0,0,0,7.31396,6,28
129,Bernhard Weber,0,1,0,1,0,1,0,1,0,2,1,3,0,0,0,0,6.23973,5,29
11825,Michael Menzel,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,6.89987,2,30
111626,Urtis Šulinskas,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,5.68328,2,31
86,Michael Schacht,0,0,1,1,0,0,0,0,0,1,8,9,0,0,0,0,6.82891,10,32
4,Sid Sackson,0,0,1,1,0,0,0,0,0,0,7,7,0,0,0,0,7.12471,8,33
154,Rudi Hoffmann,0,0,1,1,0,0,0,0,0,0,6,6,0,0,0,0,5.9057,7,34
173,Günter Burkhardt,0,1,0,1,0,0,0,0,0,1,5,6,0,0,0,0,6.02315,7,35
60,Dirk Henn,0,0,1,1,0,0,0,0,0,0,5,5,0,0,0,0,6.91012,6,36
398,Klaus-Jürgen Wrede,0,0,1,1,0,0,0,0,0,0,3,3,0,0,0,0,7.29756,4,37
308,Guido Hoffmann,0,1,0,1,0,0,0,0,0,3,0,3,0,0,0,0,5.76489,4,38
7808,Lukas Zach,0,0,1,1,0,0,0,0,0,2,0,2,0,0,0,0,6.88379,3,39
461,Michael Palm,0,0,1,1,0,0,0,0,0,2,0,2,0,0,0,0,6.88379,3,39
45563,Thomas Sing,1,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,7.66741,3,41
179,Virginia Charves,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,5.76434,3,42
8,Richard Ulrich,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,7.57192,2,43
12367,Dirk Baumann,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,6.44564,2,44
85283,Lena Burkhardt,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,5.97517,2,45
44,Yves Hirschfeld,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,5.69822,2,46
580,Christian Wolf,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,5.63641,2,47
579,Stefanie Rohner,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,5.63641,2,47
1391,Geni Wyss,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0.0,2,49
8324,Peter Schackert,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,5.53636,2,50
122804,Randy Flynn,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.77391,1,51
51055,Bruno Sautter,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.42992,1,52
51255,Ludovic Roudy,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.42992,1,52
1219,Gary Grady,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.4123,1,54
1221,Raymond Edwards,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.4123,1,54
1220,Suzanne Goldberg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.4123,1,54
70631,Johannes Sich,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.25246,1,57
11547,Jean-Louis Roubira,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.09388,1,58
28912,Christophe Raimbault,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.95904,1,59
6569,Karen Seyfarth,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.9204,1,60
25,Richard Borg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.71514,1,61
7708,Susan McKinley Ross,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.61677,1,62
60694,Christian Stöhr,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.4697,1,63
119515,Daniela Stöhr,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.4697,1,63
5491,Dorothy Garrels,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.35096,1,65
5492,Fritz Ifland,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.35096,1,65
4088,Manfred Burggraf,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.35096,1,65
5493,Werner Scheerer,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.35096,1,65
5490,Werner Schlegel,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.35096,1,65
5495,Wolf Hoermann,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.35096,1,65
634,Ephraim Hertzano,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.27712,1,71
166,David Parlett,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.26571,1,72
4155,Thomas Liesching,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.25122,1,73
210,Rob Bontenbal,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.19074,1,74
1056,Bill Payne,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.11925,1,75
130,Werner Hodel,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.04106,1,76
250,David G. Watts,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.70048,1,77
432,Michel Matschoss,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.60825,1,78
111338,Elizabeth Hargrave,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.90633,1,79
92425,Peter Rustemeyer,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.30857,1,80
133041,Aske Christiansen,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.76209,1,81
42380,Johannes Krenner,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.51002,1,82
110904,Markus Slawitscheck,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.51002,1,82
66638,Brian Gomez,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.57054,1,84
1496,Brian Yu,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.55245,1,85
137,Carol Wiseley,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.50919,1,86
83763,Masaru Aoki,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.50919,1,86
3882,Michelle Schanen,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.92657,1,88
44455,Carmen Kleinert,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.70319,1,89
260,Armin Müller,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.63793,1,90
259,Martin Arnold,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.63793,1,90
91325,Antonin Boccara,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5549,1,92
42714,Arthur Drescher,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.53636,1,93
3244,Heike Baum,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.51498,1,94
378,Matt Leacock,0,0,0,0,1,0,3,4,0,0,0,0,1,0,0,1,8.38212,5,95
10,Uwe Rosenberg,0,0,0,0,0,0,1,1,2,0,4,6,0,0,1,1,7.75163,8,96
142,Michael Rieneck,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,7.05777,3,97
442,Rob Daviau,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,8.38212,2,98
7391,Stefan Stadler,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,7.05777,2,99
295,Serge Laget,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,6.94328,2,100
5629,William Attia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7.51968,1,101
5,Jean du Poël,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6.9781,1,102
7176,Nick Kellet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5.98886,1,103
301,Torsten Marold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5.53102,1,104
1791,Johannes Tranelis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5.51669,1,105
176,Thomas Fackler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5.50621,1,106
130986,Jeremy Koch,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6.26391,1,107
130658,Mathieu Casnin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6.26391,1,107
156823,Mathieu Cassin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6.26391,1,107
10394,Thomas Cauët,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6.26391,1,107
4009,Cyril Demaegd,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6.06605,1,111
272,Jürgen P. Grunau,0,0,0,0,0,3,2,5,0,0,0,0,0,0,0,0,5.75894,5,112
13,Stefan Dorra,0,0,0,0,0,1,2,3,0,1,6,7,0,0,0,0,6.392,10,113
4958,Stefan Feld,0,0,0,0,3,0,0,3,1,0,5,6,0,0,0,0,8.01499,9,114
138,Leo Colovini,0,0,0,0,0,1,2,3,0,0,5,5,0,0,0,0,6.42728,8,115
2268,Hans Raggan,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,5.73354,3,116
3990,Wolfgang Dirscherl,0,0,0,0,0,2,0,2,0,4,0,4,0,0,0,0,5.60879,6,117
314,Ralf zur Linde,0,0,0,0,0,0,2,2,0,0,2,2,0,0,0,0,6.71118,4,118
95143,Kasper Lapp,0,0,0,0,0,0,2,2,0,1,1,2,0,0,0,0,6.8049,4,119
10614,Manfred Reindl,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,0,5.60879,4,120
928,Bernd Brunnhofer,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,7.40643,3,121
69007,Matthew Dunstan,0,0,0,0,1,0,1,2,0,0,1,1,0,0,0,0,6.89958,3,122
3540,Carlo A. Rossi,0,0,0,0,0,2,0,2,0,0,1,1,0,0,0,0,5.78455,3,123
11781,Steffen Benndorf,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,6.65441,2,124
34699,Matthias Cramer,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,7.1853,2,125
3432,Kirsten Becker,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,5.92321,2,126
12,Reinhard Staupe,0,0,0,0,0,1,0,1,0,2,7,9,0,0,0,0,6.10395,10,127
141,Friedemann Friese,0,0,0,0,0,0,1,1,1,0,3,4,0,0,0,0,7.70232,5,128
6736,Sébastien Pauchon,0,0,0,0,0,0,1,1,0,0,3,3,0,0,0,0,7.37335,4,129
249,Wolfgang Panning,0,0,0,0,0,0,1,1,0,0,3,3,0,0,0,0,7.00095,4,130
235,Aaron Weissblum,0,0,0,0,0,0,1,1,0,0,3,3,0,0,0,0,6.6397,4,131
961,Oliver Igelhaut,0,0,0,0,0,1,0,1,0,2,1,3,0,0,0,0,5.52336,4,132
1,Karl-Heinz Schmiel,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,7.04394,3,133
125,Bruno Faidutti,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,6.94743,3,134
8347,Phil Walker-Harding,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,6.9294,3,135
124,Corné van Moorsel,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,6.89511,3,136
79,Dominique Ehrhard,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,6.61952,3,137
57,Franz-Benno Delonge,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,6.42593,3,138
12547,Shem Phillips,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,7.68019,3,139
60151,Corentin Lebrat,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,6.8641,3,140
816,Hajo Bücken,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,5.52654,3,141
748,Markus Nikisch,0,0,0,0,0,1,0,1,0,2,0,2,0,0,0,0,5.55318,3,142
50969,Marc André,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,7.30295,2,143
85,Thorsten Gimmler,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,6.95337,2,144
7640,Paolo Mori,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,6.90018,2,145
6046,Ted Alspach,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,6.89571,2,146
11782,Wolfgang Sentker,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,6.71118,2,147
316,Tom Schoeps,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,5.52062,2,148
44054,Annick Lobet,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,6.95362,2,149
8132,Alain Rivollet,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,6.61285,2,150
65537,Gaëtan Beaujannot,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,6.61285,2,150
6045,Mac Gerdts,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,7.94407,2,152
56058,Brett J. Gilbert,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,6.89958,2,153
92370,Paul Dennen,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,8.22738,2,154
3612,Thomas Daum,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,5.58048,2,155
37919,Violetta Leitner,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,5.58048,2,155
3343,Andrew Lawson,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,5.52425,2,157
3342,Jack Lawson,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,5.52425,2,157
9792,Andreas Frei,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,5.51686,2,159
9794,Lukas Frei,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,5.51686,2,159
9793,Ueli Frei,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,5.51686,2,159
116503,Kei Kajino (梶野 桂),0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7.46571,1,162
34866,Marcel Süßelbeck,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7.00095,1,163
34864,Marco Ruskowski,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7.00095,1,163
4299,Peter Prinz,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.82779,1,165
124205,Aurélien Picolet,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.67617,1,166
68814,Masao Suganuma,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.4963,1,167
1532,Régis Bonnessée,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.27998,1,168
6741,Amanda Kohout,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.24887,1,169
6740,William Jacobson,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.24887,1,169
48,Wilko Manz,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6.00587,1,171
840,Martin Schlegel,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.86294,1,172
3513,Norbert Proena,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5.77216,1,173
52075,Jacob Fryxelius,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8.2159,1,174
127823,Elwen,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.89997,1,175
127822,Mín,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.89997,1,175
158,Reiner Stockhausen,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.87377,1,177
109218,Jordy Adan,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.43716,1,178
57305,Andreas Steiger,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.42701,1,179
77564,Adam Rehberg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.34315,1,180
98336,Ryan Lambert,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.34315,1,180
3440,Bruce Glassco,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.24797,1,182
4735,Ignacy Trzewiczek,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.2323,1,183
108405,Jakub Łapot,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.2323,1,183
99503,Przemysław Rymer,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.2323,1,183
69927,Manuel Rozoy,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.20243,1,186
