,designer,winner,winner,winner,winner,nominated,nominated,nominated,nominated,recommended,recommended,recommended,recommended,sonderpreis,sonderpreis,sonderpreis,sonderpreis,all,all,all
87947,Peggy Chassenet,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.20243,1,186
54146,Louis Malz,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.1853,1,188
54147,Stefan Malz,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.1853,1,188
107037,Hal Duncan,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.18238,1,190
107036,Ruth Veevers,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.18238,1,190
91211,Hjalmar Hach,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.14447,1,192
28238,Lorenzo Silva,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.14447,1,192
30744,Andreas Schmidt,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.12499,1,194
77702,Koota Yamada,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6.98784,1,195
7324,Adam Kałuża,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6.74209,1,196
66521,Johannes Zirm,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.67988,1,197
80520,Asger Harding Granerud,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.67896,1,198
80521,Daniel Skjold Pedersen,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.67896,1,198
1379,Fréderic Moyersoen,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.63011,1,200
78240,Johann Roussel,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.62805,1,201
78238,Karim Aouidad,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.62805,1,201
6647,Christian Tiggemann,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.62169,1,203
6589,Maja Dorn,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.60395,1,204
545,Ronald Hofstätter,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.55215,1,205
34434,Jürgen Adams,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.55159,1,206
8360,Ariel Laden,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.53361,1,207
106414,Michael Kallauch,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.52903,1,208
113106,Sara Zarian,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.5205,1,209
60914,Karin Hetling,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.51925,1,210
11222,Dale Yu,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.51485,1,211
427,Hanno Girke,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.51485,1,211
11507,Klemens Franz,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.51485,1,211
64163,Iris Rossbach,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5.49665,1,214
6008,Alessandro Zucchini,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,1,215
817,Dirk Hanneforth,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,1,215
6330,Rüdiger Husmeier,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,1,215
94,Reinhold Wittig,0,0,0,0,0,0,0,0,0,1,10,11,0,0,0,0,5.55915,11,218
244,Kris Burm,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,7.28326,6,219
365,Roland Siegers,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,5.52866,6,220
1210,Haim Shafir,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,5.779,6,221
144,Jacques Zeimet,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,6.58171,5,222
59,Marcel-André Casasola Merkle,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,6.61139,4,223
172,Urs Hostettler,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,6.34872,4,224
233,Johann Rüttinger,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,5.53844,4,225
35418,Simone Luciani,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,7.8479,4,226
491,Gunter Baars,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,5.55047,4,227
104,Eric Solomon,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,5.9195,3,228
72628,Théo Rivière,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,6.95688,3,229
4337,Ludovic Maublanc,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,6.8641,3,230
4308,Bernhard Lach,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,6.43657,3,231
4307,Uwe Rapp,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,6.43657,3,231
132,Günter Cornett,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.57875,2,233
74,Doris Matthäus,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.31302,2,234
75,Frank Nestel,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.31302,2,234
84,Peter Burley,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.28634,2,236
217,Max J. Kobbert,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.23243,2,237
101,Michel Lalet,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.21813,2,238
104579,Michael Loth,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.19828,2,239
7101,Rüdiger Koltze,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.19093,2,240
221,Robert Abbott,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.1251,2,241
83,Niek Neuwahl,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.12236,2,242
2790,Bernd Eisenstein,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.06935,2,243
190,Spartaco Albertarelli,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.0232,2,244
1106,Andrea Meyer,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5.96581,2,245
8795,Robert Doyle,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5.74523,2,246
254,Walter Müller,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5.57662,2,247
1130,Gerhard E. Kodys,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5.54414,2,248
609,Ferdinand Hein,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5.50704,2,249
2141,Dieter Drkosch,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0.0,2,250
150,Thomas Lehmann,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,7.43113,2,251
101836,Carlo Bortolini,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,6.42983,2,252
3418,David Franck,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,6.5428,2,253
3327,Laurent Escoffier,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,6.5428,2,253
237,Wolfgang Lehmann,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,6.02025,2,255
106170,Jonathan Favre-Godal,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,5.88894,2,256
68073,Ken Gruhl,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,5.84745,2,257
81298,Romaric Galonnier,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,5.69084,2,258
227,Bernhard Naegele,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,5.54481,2,259
275,Hartmut Witt,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,5.49458,2,260
59986,Daniele Tascini,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,7.70425,2,261
103821,S J Macdonald,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,7.68019,2,262
44378,Scott Frisco,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,6.72975,2,263
3911,Steven Strumpf,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,6.72975,2,263
5178,Klaus Miltenberger,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,6.52141,2,265
49760,Carlo Emanuele Lanzavecchia,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5.58977,2,266
8767,Felix Beukemann,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5.54484,2,267
2111,Liesbeth Bos,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5.53245,2,268
84381,Anna Oppolzer,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5.52423,2,269
77946,Stefan Kloß,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5.52423,2,269
93,Klaus Kreowski,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5.50075,2,271
4542,Angelika Lange,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0.0,2,272
3524,Anja Wrede,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0.0,2,272
4543,Jürgen Lange,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0.0,2,272
12731,Kirsten Hiese,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0.0,2,272
1018,Andreas Steding,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.46514,1,276
77890,Mikkel Bertelsen,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.24701,1,277
3302,Gord!,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.23251,1,278
9495,Seiji Kanai,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.12865,1,279
133522,François Romain,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.1205,1,280
37,Karsten Hartwig,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.10589,1,281
3526,Carl de Visser,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.03816,1,282
9733,Jarratt Gray,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.03816,1,282
1318,Hervé Marly,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7.02212,1,284
116182,Molly Johnson,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.97053,1,285
116181,Robert Melvin,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.97053,1,285
116180,Shawn Stankewich,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.97053,1,285
144139,Jules Messaud,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.95668,1,288
43202,Joshua Buergel,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.90225,1,289
69462,Akihisa Okui,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.89571,1,290
13391,Gavin Birnbaum,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.89483,1,291
8097,Malcolm Braff,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.88518,1,292
12461,Bruce Allen,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.85581,1,293
4063,Kristian Amundsen Østby,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.7803,1,294
61330,Emerson Matsuuchi,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.73,1,295
1001,Bernard Tavitian,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.71761,1,296
78199,Alexandr Ushan,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.64703,1,297
76227,Dávid Turczi,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.63643,1,298
35005,Vangelis Bagiartakis,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.63643,1,298
80,Duccio Vitale,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.61952,1,300
72460,Justin Kemppainen,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.61952,1,300
111439,Győri Zoltán Gábor,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.6139,1,302
85851,Connor Reid,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.60757,1,303
264,Gerd Fenchel,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.58267,1,304
2815,Alvydas Jakeliunas,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.57875,1,305
75618,Aya Taguchi,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.57264,1,306
75617,Shun Taguchi,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.57264,1,306
921,Blaise Muller,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.55626,1,308
49,Philippe Keyaerts,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.53245,1,309
82544,佐藤 雄介 (Yusuke Sato),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.40323,1,310
2118,Stephen Glenn,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.36801,1,311
2286,Stefan Kögl,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.34851,1,312
2432,Francesco Rotta,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.26313,1,313
455,Hagen Dorgathen,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.25456,1,314
5766,Stefan Risthaus,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.24365,1,315
114258,Luka Krleža,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.22106,1,316
102,Laurent Levi,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.21813,1,317
67071,David Thompson (I),0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.20047,1,318
4923,Christoph Cantzler,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.19215,1,319
10183,Din Li Tsan,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.19204,1,320
153553,Marcus Carleson,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.14916,1,321
366,John Bohrer,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.13332,1,322
3233,Brian Hersch,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.13093,1,323
5168,Andrew Plotkin,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.12899,1,324
6959,Dimitry Davidoff,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.12899,1,324
12779,Matthias Schmitt,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.1032,1,326
5363,Thomas Odenhoven,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.1032,1,326
87,Wolfgang Lüdtke,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.10156,1,328
2201,Kory Heath,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.09735,1,329
69099,Francisco Gallego Arredondo,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.98619,1,330
108574,Josep Izquierdo Sánchez,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.98619,1,330
108743,Martí Lucas Feliu,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.98619,1,330
41794,Gary Kim,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.98077,1,333
43874,Lauge Luchau,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.98037,1,334
3772,Erik Nielsen,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.96581,1,335
2729,Stefano Luperto,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.95985,1,336
488,H. Jean Vanaise,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.93984,1,337
111159,Christof Schilling,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.88528,1,338
111158,Dr. Hans Joachim Höh,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.88528,1,338
42256,Andreas Kuhnekath,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.87833,1,340
20996,Elena Prette,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.86391,1,341
20997,Marianna Fulvi,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.86391,1,341
9369,Martyn F,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.85571,1,343
116981,Jeremy Posner,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.84745,1,344
904,Claude Soucie,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.8359,1,345
139,Horst-Rainer Rösner,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.81934,1,346
3004,André Zatz,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.81305,1,347
3005,Sérgio Halaban,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.81305,1,347
1307,Brigitte Ditt,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.8034,1,349
1308,Wolfgang Ditt,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.8034,1,349
165,Mick Ado,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.79821,1,351
60012,Patrick Zuidhof,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.79428,1,352
49795,Ronald Hoekstra,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.79428,1,352
3973,Thomas Jansen,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.79428,1,352
3569,Eiji Wakasugi,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.79261,1,355
59211,Hiroaki Suzuki,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.79261,1,355
3082,Jeff Smets,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.78734,1,357
3548,R. Wayne Schmittberger,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.78734,1,357
11797,Christof Tisch,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.76683,1,359
180,Bertram Kaes,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.76434,1,360
57468,Frank Bebenroth,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.75805,1,361
108002,Dave Neale,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.75235,1,362
6076,Christian Fiore,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.75148,1,363
5930,Knut Happel,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.75148,1,363
8679,Heinz Wüppen,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.75132,1,365
12705,Wesly Gibs,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.73979,1,366
200,Ben van Dijk,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.73178,1,367
199,Wil Dijkstra,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.73178,1,367
331,Wolfgang Werner,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.72255,1,369
218,Frederick A. Herschler,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.71151,1,370
45,Gilles Monnet,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.69822,1,371
125005,Cécile Ziégler,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.69084,1,372
125003,Julie Dutois,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.69084,1,372
125004,Ludovic Simonet,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.69084,1,372
7204,David D'Arcey,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.68793,1,375
