,designer,winner,winner,winner,winner,nominated,nominated,nominated,nominated,recommended,recommended,recommended,recommended,sonderpreis,sonderpreis,sonderpreis,sonderpreis,all,all,all
382,Frank Thibault,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.68793,1,375
8384,"G. W. ""Jerry"" D'Arcey",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.68793,1,375
1214,Pierre Jacquot,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.68769,1,378
219,Philippe des Pallières,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.67796,1,379
90042,Daniel Fehr,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.66441,1,380
146537,Tristan Williams,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.65287,1,381
1126,Christian Freeling,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.64654,1,382
2328,Roland Goslar,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.64311,1,383
2327,Tobias Goslar,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.64311,1,383
2077,Claude Weber,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.63861,1,385
3063,Dieter Stein,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.63741,1,386
1205,Manfred Schuling,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.61069,1,387
52026,Antonio Scrittore,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.60926,1,388
245,Ron Dubren,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.59841,1,389
114,Hanno Kuhn,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.59791,1,390
115,Wilfried Kuhn,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.59791,1,390
29035,Hans-Peter Stoll,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.57484,1,392
193,Reinhard Herbert,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.56618,1,393
862,Björn Hölle,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54733,1,394
5866,Adam Ritchey,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54729,1,395
513,Elke Flogaus,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54467,1,396
511,Kurt Feyerabend,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54467,1,396
287,Michael Gray,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54195,1,398
4363,Teruo Matsumoto,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54195,1,398
74724,Frank Warneke,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54164,1,400
74723,Robert Witter,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54164,1,400
1336,Michael Sohre,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.54157,1,402
28051,A. Robert Moog,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.53565,1,403
1390,Scott A. Mednick,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.53565,1,403
34,Bill Eberle,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.53254,1,405
35,Jack Kittredge,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.53254,1,405
36,Peter Olotka,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.53254,1,405
4323,Mario Papini,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.53203,1,408
425,Werner Falkhof,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.52576,1,409
1429,Detlef Wendt,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.52565,1,410
430,Herbert Schützdeller,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.51946,1,411
387,Walter Ziser,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.51714,1,412
45564,Ralf-Peter Gebhardt,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.51632,1,413
814,Karsten Adlung,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.51522,1,414
581,Michael Rüttinger,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.51353,1,415
1356,Michael K. Lorrigan,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.51352,1,416
1355,S. Ray,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.51352,1,416
538,André François,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.51319,1,418
40631,Julien Sentis,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.50751,1,419
6305,Frank Dyksterhuis,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.50557,1,420
6304,Mark Wood,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.50557,1,420
1388,Duilio Carpitella,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.50314,1,422
1176,Charles Lerue,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.50206,1,423
397,Richard K Morgan,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.50109,1,424
782,Christian Raffeiner,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.49944,1,425
783,Helmut Walch,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.49944,1,425
855,Andreas Steiner,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.49458,1,427
2114,Wayne Bobette,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.49121,1,428
146,Helga Huber,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.48052,1,429
147,Hermann Huber,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.48052,1,429
911,Brian Taylor,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.46304,1,431
912,Peter Forbes,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.46304,1,431
11050,Howard J. Morrison,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.06668,1,433
11051,Lenny Cope,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.06668,1,433
6430,Ralph Baer,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.06668,1,433
2819,David Wells,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
377,Gilbert Obermair,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
5307,Hans-Jörg Nürnberger,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
159,Henri Sala,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
5339,Kenneth Rand,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
1147,Knut-Michael Wolf,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
839,Marco Donadoni,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
5340,Norbert Lechleitner,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
2684,Oded Berman,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
523,Peter Lewe,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
1480,Peter Pallat,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
5281,Rudolf Schweikert,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
5280,Wilfried Bauer,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,1,436
138517,Mathias Wigge,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8.33293,1,449
69802,Isaac Childres,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8.17176,1,450
4407,Helge Ostertag,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.89979,1,451
4300,Jens Drögemüller,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.89979,1,451
108836,Tommaso Battista,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.8479,1,453
9307,Vladimír Suchý,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.78719,1,454
1533,Eric M. Lang,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.76003,1,455
126022,Jenny Iglesias,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.61732,1,456
88122,Kevin Riley,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.61732,1,456
72770,Nick Little (I),0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.61732,1,456
2748,Helmut Ohley,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.49323,1,459
1828,"Leonhard ""Lonny"" Orgler",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.49323,1,459
43218,Yohan Lemonnier,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.31396,1,461
52377,Nestore Mangone,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.06821,1,462
139861,Christian Kudahl,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.02758,1,463
139860,Marvin Hegen,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.02758,1,463
14,Richard Garfield,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.02758,1,463
118,Skaff Elias,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7.02758,1,463
38335,Sébastien Dujardin,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.94201,1,467
79931,Fabien Riffaud,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.90411,1,468
2098,Juan Rodriguez,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.90411,1,468
76530,Martino Chiacchiera,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.72129,1,470
117987,Head Quarter Simulation Game Club,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.70192,1,471
105994,Claudia Partenheimer,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.61181,1,472
105995,Ralf Partenheimer,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.61181,1,472
51590,Greg Daigle,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.60639,1,474
76303,Masato Uesugi,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.5654,1,475
75577,Maxime Rambourg,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.54873,1,476
52007,Hope S. Hwang,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.43022,1,477
2762,Emanuele Ornella,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6.03236,1,478
63813,Kalle Krenzer,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5.96387,1,479
77911,Jochen Scherer,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5.9234,1,480
51251,Martin Kallenborn,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5.9234,1,480
109544,Colt Tipaton-Johnson,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6.56826,1,482
27808,Marisa Peña,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6.56826,1,482
105688,Shanon Lyon,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6.56826,1,482
5114,Miranda Evarts,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6.10444,1,485
51522,Emely Brand,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6.0877,1,486
51523,Lukas Brand,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6.0877,1,486
77649,Jean-François Rochas,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.99568,1,488
57953,Nicolas Bourgoin,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.99568,1,488
4369,Chris Childs,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.73879,1,490
4368,Tony Richardson,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.73879,1,490
567,Peter Sarrett,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.66782,1,492
3247,Roberto Di Meglio,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.63281,1,493
68072,Quentin Weir,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.62513,1,494
8045,Josep M. Allué,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.62309,1,495
84067,Roméo Hennion,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.57269,1,496
102038,Erwan Morin,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.56878,1,497
54144,Joel Escalante,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.5685,1,498
54143,Rafael Escalante,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.5685,1,498
35250,Bastiaan Brederode,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.55637,1,500
22684,Cephas Howard,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.55637,1,500
64265,Jérémy Peytevin,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.54979,1,502
11333,Christian Sovis,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.54749,1,503
3779,Sonja Häßler,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.54539,1,504
8103,Christian Lemay,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.54193,1,505
78797,Florian Sirieix,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.54188,1,506
6818,Flaminia Brasini,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.53566,1,507
48170,Marco Pranzo,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.53566,1,507
6817,Virginio Gigli,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.53566,1,507
112154,Florian Biege,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.5334,1,510
44443,Marek Zoschl,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.52867,1,511
85285,Tim Rogasch,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.52471,1,512
7282,Chislaine van den Bulk,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.52402,1,513
942,Thierry Denoual,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.52312,1,514
6623,Jürgen Then,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.5188,1,515
80476,Florian Nadler,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.51479,1,516
607,Walter Obert,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.51168,1,517
3778,Manfred Kapp,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.51079,1,518
3777,Ulrike Gattermeyer-Kapp,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.51079,1,518
236,Christine Lehmann,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.50952,1,520
3841,Eligio Cazzato,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.50796,1,521
1726,Frank Stark,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.50759,1,522
111812,Justin Lee,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.50597,1,523
8022,Rita Franz,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.50297,1,524
8566,Helmut Hecht,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.49246,1,525
4677,Steffen Mühlhäuser,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.47893,1,526
113670,Seven Towns,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.47634,1,527
59321,Alex Sanders,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
30759,Alix-Kis Bouguerra,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
6334,Aniwat Rerkrai,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
3735,Anja Dreier-Brückner,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
3505,Annette Birlenbach,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
5070,Barbara Schyns,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
3980,Brian S. Spence,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
69969,Christian Hutzler,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
10264,Christine Basler,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
483,Edith Grein-Böttcher,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
1794,Eugen Wyss,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
315,Garrett J. Donner,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
9695,Grégory Kirszbaum,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
1898,Helmut Huber,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
4809,Helmut Punke,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
64767,Ivan de Faveri,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
8888,Jörg Domberger,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
62766,Kerstin Wallner,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
10669,Laima Kikutienè,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
73432,Laima Zulonė,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
130860,Laurent Toulouse,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
37907,Manuela Hintner,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
8766,Margret Lochner,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
10246,Matthias Prinz,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
3397,Max Gerchambeau,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
1050,Michael S. Steer,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
597,Peter Neugebauer,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
405,Peter Wichmann,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
9962,Prof. Dr. Gerhard Friedrich,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
6525,Stefan Olschewski,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
2302,Susanne Armbruster,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
10407,Susanne Galonska,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
79777,Sébastien Decad,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
5108,Tanja Engel,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
305,Thilo Hutzler,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
37906,Thomas Strolz,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
951,Uli Geissler,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
4849,Viola de Galgóczy,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
111422,Yann Dupont,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,1,528
