bgg_id,name,year,award,winner,nominated,recommended,sonderpreis,bayes_rating,designer
1,Die Macher,1986,spiel,False,False,True,,7.04394,1
5,Acquire,1963,spiel,False,False,True,,7.12471,4
9,El Caballero,1998,spiel,False,False,True,,5.89105,7
9,El Caballero,1998,spiel,False,False,True,,5.89105,8
10,Elfenland,1998,spiel,True,True,True,,6.44584,9
11,Bohnanza,1997,spiel,False,False,True,,6.93611,10
13,CATAN,1995,spiel,True,True,True,,6.92496,11
14,Basari,1998,spiel,False,False,True,,6.07964,12
19,Wacky Wacky West,1991,spiel,True,True,True,,5.86552,11
38,Runes,1981,spiel,False,False,True,,5.53254,34
38,Runes,1981,spiel,False,False,True,,5.53254,35
38,Runes,1981,spiel,False,False,True,,5.53254,36
41,Can't Stop,1980,spiel,False,False,True,,6.74517,4
42,Tigris & Euphrates,1997,spiel,False,False,True,,7.52,2
44,David & Goliath,1997,spiel,False,False,True,,5.95169,12
45,Perudo,1800,spiel,True,True,True,,6.71514,25
46,Medici,1995,spiel,False,False,True,,6.81537,2
47,Chinatown,1999,spiel,False,False,True,,7.10589,37
49,Mamma Mia!,1998,spiel,False,False,True,,6.21663,10
54,Tikal,1999,spiel,True,True,True,,7.12975,42
54,Tikal,1999,spiel,True,True,True,,7.12975,7
57,Schoko & Co.,1987,spiel,False,False,True,,5.69822,44
57,Schoko & Co.,1987,spiel,False,False,True,,5.69822,45
59,Giganten,1999,spiel,False,True,True,,6.00587,48
60,Vinci,1999,spiel,False,False,True,,6.53245,49
66,Löwenherz,1997,spiel,False,False,True,,6.3598,11
72,Verräter,1998,spiel,False,False,True,,6.08659,59
73,Show Manager,1996,spiel,False,False,True,,6.19539,60
88,Torres,1999,spiel,True,True,True,,6.77934,42
88,Torres,1999,spiel,True,True,True,,6.77934,7
93,El Grande,1995,spiel,True,True,True,,7.57192,7
93,El Grande,1995,spiel,True,True,True,,7.57192,8
94,Union Pacific,1999,spiel,False,True,True,,6.64167,9
110,Auf Achse,1987,spiel,True,True,True,,5.84277,7
112,Condottiere,1995,spiel,False,False,True,,6.61952,79
112,Condottiere,1995,spiel,False,False,True,,6.61952,80
112,Condottiere,1995,spiel,False,False,True,,6.61952,72460
115,I'm the Boss!,1994,spiel,False,False,True,,6.31892,4
117,Ta Yü,1999,spiel,False,False,True,,6.12236,83
118,Modern Art,1992,spiel,False,False,True,,7.30341,2
120,Hoity Toity,1990,spiel,True,True,True,,6.21752,11
122,Quo Vadis?,1992,spiel,False,False,True,,6.01934,2
125,Money!,1999,spiel,False,False,True,,6.10549,2
128,Take it Easy!,1983,spiel,False,False,True,,6.15196,84
132,Caesar & Cleopatra,1997,spiel,False,False,True,,6.10156,87
135,Kontor,1999,spiel,False,False,True,,5.62134,86
145,Metropolis,1984,spiel,False,False,True,,5.63375,4
150,PitchCar,1995,spiel,False,False,False,Dexterity Game,6.9781,5
152,Mü & More,1995,spiel,False,False,True,,6.31302,74
152,Mü & More,1995,spiel,False,False,True,,6.31302,75
155,Was sticht?,1993,spiel,False,False,True,,5.86887,1
175,What the Heck?,1988,spiel,False,False,True,,6.01742,24
196,Kremlin,1986,spiel,False,False,True,,6.34872,172
199,Manhattan,1994,spiel,True,True,True,,6.39647,117
202,Targui,1988,spiel,False,False,True,,5.73178,199
202,Targui,1988,spiel,False,False,True,,5.73178,200
214,Café International,1989,spiel,True,True,True,,5.9057,154
217,A la carte,1989,spiel,False,True,True,,6.0845,1
223,Expedition,1996,spiel,False,False,True,,5.97453,7
247,Gloria Picktoria,1996,spiel,False,False,True,,5.79821,165
247,Gloria Picktoria,1996,spiel,False,False,True,,5.79821,9
256,Mississippi Queen,1997,spiel,True,True,True,,6.04106,130
263,Manitou,1997,spiel,False,False,True,,5.59687,173
267,Tycoon,1998,spiel,False,False,True,,5.81934,7
267,Tycoon,1998,spiel,False,False,True,,5.81934,139
278,Catan Card Game,1996,spiel,False,False,True,,6.50575,11
300,Tutankhamen,1993,spiel,False,False,True,,5.7437,2
301,Campanile,1996,spiel,False,False,True,,5.59791,114
301,Campanile,1996,spiel,False,False,True,,5.59791,115
302,Forum Romanum,1988,spiel,False,False,True,,5.7476,7
314,Highlanders,1993,spiel,False,False,True,,5.56618,193
321,The Mole in the Hole,1995,spiel,False,False,True,,5.76434,179
321,The Mole in the Hole,1995,spiel,False,False,True,,5.76434,180
322,Tonga Bonga,1998,spiel,False,False,True,,5.68504,13
327,Loopin' Louie,1992,kinder,True,True,True,,6.50919,83763
327,Loopin' Louie,1992,kinder,True,True,True,,6.50919,137
340,Frank's Zoo,1999,spiel,False,False,True,,6.20755,74
340,Frank's Zoo,1999,spiel,False,False,True,,6.20755,75
356,Ab die Post!,1996,spiel,False,False,True,,5.48052,146
356,Ab die Post!,1996,spiel,False,False,True,,5.48052,147
361,Hare & Tortoise,1973,spiel,True,True,True,,6.26571,166
382,Heimlich & Co.,1984,spiel,True,True,True,,6.11236,7
394,Kahuna,1998,spiel,False,False,True,,6.4042,132
401,Gold Connection,1992,spiel,False,False,True,,5.57346,4
428,Galopp Royal,1995,spiel,False,False,True,,5.54333,11
432,Take 5,1994,spiel,False,False,True,,6.837,7
433,Shark,1987,spiel,False,False,True,,5.93984,488
436,Canyon,1997,spiel,False,False,True,,5.71151,218
437,Master Labyrinth,1991,spiel,False,False,True,,5.9327,217
438,Scotland Yard,1983,spiel,True,True,True,,6.35096,4088
438,Scotland Yard,1983,spiel,True,True,True,,6.35096,5491
438,Scotland Yard,1983,spiel,True,True,True,,6.35096,5495
438,Scotland Yard,1983,spiel,True,True,True,,6.35096,5492
438,Scotland Yard,1983,spiel,True,True,True,,6.35096,5493
438,Scotland Yard,1983,spiel,True,True,True,,6.35096,5490
442,Um Reifenbreite,1979,spiel,True,True,True,,6.19074,210
443,Code 777,1985,spiel,False,False,True,,6.1251,221
443,Code 777,1985,spiel,False,False,True,,6.1251,24
444,Escape from the Hidden Castle,1989,spiel,False,False,True,,5.85943,7
445,Die Osterinsel,1994,spiel,False,False,True,,5.52767,138
445,Die Osterinsel,1994,spiel,False,False,True,,5.52767,24
464,Billabong,1992,spiel,False,False,True,,5.9195,104
466,Inkognito,1988,spiel,False,False,True,,6.16439,138
466,Inkognito,1988,spiel,False,False,True,,6.16439,24
475,Taj Mahal,2000,spiel,False,False,True,,6.88042,2
478,Citadels,2000,spiel,False,True,True,,6.94743,125
481,Carolus Magnus,2000,spiel,False,True,True,,6.34747,138
485,Galloping Pigs,1992,kinder,True,True,True,,5.58667,256
491,Web of Power,2000,spiel,False,False,True,,6.6134,86
499,Arbos,1999,kinder,True,True,True,,5.63793,259
499,Arbos,1999,kinder,True,True,True,,5.63793,260
503,Through the Desert,1998,spiel,False,False,True,,6.88036,2
504,Die Verbotene Stadt,1992,spiel,False,False,True,,5.53844,24
504,Die Verbotene Stadt,1992,spiel,False,False,True,,5.53844,233
526,Abalone,1987,spiel,False,False,True,,6.21813,101
526,Abalone,1987,spiel,False,False,True,,6.21813,102
527,GIPF,1996,spiel,False,False,True,,6.47416,244
528,ZÈRTZ,1999,spiel,False,False,True,,6.67324,244
530,Entenrallye,1988,spiel,False,False,True,,5.51648,254
536,Visionary,1997,spiel,False,False,True,,5.59841,245
539,Dampfross,1979,spiel,True,True,True,,5.70048,250
540,Sisimizi,1996,spiel,False,False,True,,5.58586,24
545,Kaleidos,1994,spiel,False,False,True,,5.86391,190
545,Kaleidos,1994,spiel,False,False,True,,5.86391,20997
545,Kaleidos,1994,spiel,False,False,True,,5.86391,20996
550,Barbarossa,1988,spiel,True,True,True,,5.82971,11
554,La Città,2000,spiel,False,False,True,,6.58267,264
559,Metro,1997,spiel,False,False,True,,6.13998,60
565,Port Royal,2000,spiel,False,False,True,,5.55041,249
569,Maestro,1989,spiel,False,False,True,,5.5268,154
585,Kardinal,2000,spiel,False,False,True,,5.567,249
593,Favoriten,1989,spiel,False,False,True,,5.57662,254
634,River Dragons,2000,spiel,False,False,True,,6.11898,285
681,Quarto,1991,spiel,False,False,True,,6.55626,921
691,Timbuktu,1993,spiel,False,False,True,,6.04614,60
697,Conspiracy,1973,spiel,False,False,True,,5.67423,104
766,Regatta,1967,spiel,False,False,True,,5.68793,8384
766,Regatta,1967,spiel,False,False,True,,5.68793,7204
766,Regatta,1967,spiel,False,False,True,,5.68793,382
787,Palermo,1992,spiel,False,False,True,,5.51714,387
789,Focus,1963,spiel,True,True,True,,5.77696,4
811,Rummikub,1977,spiel,True,True,True,,6.27712,634
821,La Trel,1994,spiel,False,False,True,,5.50109,397
822,Carcassonne,2000,spiel,True,True,True,,7.29756,398
823,The Lord of the Rings,2000,spiel,False,False,False,Literary Game,6.55838,2
826,Cartagena,2000,spiel,False,False,True,,6.42728,138
841,Razzia,1992,spiel,False,False,True,,5.62126,13
877,Troia,2000,spiel,False,False,False,Historical Game,5.50621,176
906,Abilene,1983,spiel,False,False,True,,5.52634,365
923,Breakaway Rider,1963,spiel,False,False,True,,5.68769,1214
925,Werewolf,1986,spiel,False,False,True,,6.12899,6959
925,Werewolf,1986,spiel,False,False,True,,6.12899,5168
932,Top Race,1996,spiel,False,False,True,,5.99996,7
933,New Orleans Big Band,1990,spiel,False,False,True,,5.51946,430
938,Enchanted Forest,1981,spiel,True,True,True,,5.60825,432
938,Enchanted Forest,1981,spiel,True,True,True,,5.60825,24
949,Twixt,1962,spiel,False,False,True,,6.08686,24
963,The Gardens of the Alhambra,1993,spiel,False,False,True,,5.75225,60
986,Babel,2000,spiel,False,False,True,,6.25456,455
986,Babel,2000,spiel,False,False,True,,6.25456,10
988,Zapp Zerapp,2000,spiel,False,True,True,,5.61703,256
988,Zapp Zerapp,2000,spiel,False,True,True,,5.61703,267
1012,Die Magier,1985,spiel,False,False,True,,5.51353,233
1012,Die Magier,1985,spiel,False,False,True,,5.51353,581
1041,San Marco,2001,spiel,False,False,True,,6.6397,9
1041,San Marco,2001,spiel,False,False,True,,6.6397,235
1045,Malawi,1986,spiel,False,False,True,,5.52441,1130
1063,Schraumen,1992,spiel,False,False,True,,5.48856,172
1071,Aztec,1995,spiel,False,False,True,,5.53274,83
1072,Wat'n dat!?,1996,spiel,False,False,True,,5.63861,2077
1077,Baubylon,1981,spiel,False,False,True,,5.51666,94
1082,Invers,1991,spiel,False,False,True,,5.52718,244
1101,Flying Carpet,1987,spiel,False,False,True,,5.54467,511
1101,Flying Carpet,1987,spiel,False,False,True,,5.54467,513
1111,Taboo,1989,spiel,False,False,True,,6.13093,3233
1117,You're Bluffing!,1985,spiel,False,False,True,,6.19093,7101
1132,Top Secret,1985,spiel,False,False,True,,5.51351,24
1155,Capitol,2001,spiel,False,False,True,,6.04901,9
1155,Capitol,2001,spiel,False,False,True,,6.04901,235
1173,Millionenspiel,1982,spiel,False,False,True,,5.51398,7101
1174,Minister,1975,spiel,False,False,True,,5.46089,154
1197,Blink,1995,spiel,False,False,True,,5.68805,12
1219,Labyrinth,1986,spiel,False,False,True,,6.23243,217
1231,Bausack,1987,spiel,False,False,True,,6.35463,267
1345,Genoa,2001,spiel,False,False,True,,6.63024,381
1350,Das Amulett,2001,spiel,False,True,True,,5.73774,9
1350,Das Amulett,2001,spiel,False,True,True,,5.73774,235
1356,Hexen Rennen,2001,spiel,False,False,True,,5.57237,249
1379,Ebbe & Flut,2000,spiel,False,False,True,,5.72255,331
1382,Winner's Circle,2001,spiel,False,False,True,,6.57633,2
1387,Alaska,1979,spiel,False,False,True,,5.5537,104
1390,Auf Kurs,1987,spiel,False,False,True,,5.52898,94
1403,Turn the Tide,1997,spiel,False,False,True,,6.392,13
1451,Dimenticato,1998,spiel,False,False,True,,5.50704,609
1520,Monad,1969,spiel,False,False,True,,5.62687,4
1547,Janus,1975,spiel,False,False,True,,5.5355,154
1588,Bauernschlau,1991,spiel,False,False,True,,5.52062,316
1597,Streetcar,1995,spiel,False,False,True,,5.92214,13
1702,Klondike,1993,kinder,True,True,True,,5.63641,579
1702,Klondike,1993,kinder,True,True,True,,5.63641,580
1703,Kula Kula,1991,spiel,False,False,True,,5.4856,94
1733,Iago,1984,spiel,False,False,True,,,24
1753,Im Märchenwald,2000,kinder,False,True,True,,5.51828,748
1806,The Piggyback Brigade,2001,kinder,False,True,True,,5.59447,24
1816,Mississippi,1987,spiel,False,False,True,,5.52866,365
1910,Venice Connection,1988,spiel,False,False,True,,5.587,24
1992,Stop Thief,1979,spiel,False,False,True,,5.74523,8795
1998,Tutankhamen's Revenge,1990,spiel,False,False,True,,5.49428,579
1998,Tutankhamen's Revenge,1990,spiel,False,False,True,,5.49428,580
2043,Shogun,1976,spiel,False,False,True,,5.54195,287
2043,Shogun,1976,spiel,False,False,True,,5.54195,4363
2075,Restaurant,1987,spiel,False,False,True,,5.48477,365
2087,Magic Dance,1988,spiel,False,False,True,,5.54733,862
2186,Dino,1987,spiel,False,False,True,,5.49468,94
2197,Kensington,1979,spiel,False,False,True,,5.46304,912
2197,Kensington,1979,spiel,False,False,True,,5.46304,911
2226,Greyhounds,1985,spiel,False,False,True,,5.55543,928
2229,Spiel,1980,spiel,False,False,True,,5.55915,94
2290,Good & Bad Ghosts,1980,spiel,False,False,True,,5.86927,24
2346,DVONN,2001,spiel,False,False,True,,6.87348,244
2363,Orient Express,1985,spiel,False,False,True,,5.78734,3548
2363,Orient Express,1985,spiel,False,False,True,,5.78734,3082
2453,Blokus,2000,spiel,False,False,True,,6.71761,1001
2473,Winkeladvokat,1986,spiel,False,False,True,,5.50866,365
2492,Doctor Faust,1990,spiel,False,False,True,,5.49368,94
2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,spiel,True,True,True,,7.4123,1221
2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,spiel,True,True,True,,7.4123,1220
2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,spiel,True,True,True,,7.4123,1219
2533,Kupferkessel Co.,2001,spiel,False,False,True,,6.02315,173
2558,Comeback,1996,spiel,False,False,True,,5.50726,12
2570,Atlantic Star,2001,spiel,False,False,True,,6.13013,60
2596,Villa Paletti,2001,spiel,True,True,True,,6.11925,1056
2651,Power Grid,2004,spiel,False,False,True,,7.70232,141
2672,Der Herr der Ringe: Die Gefährten – Das Kartenspiel,2001,spiel,False,False,True,,5.55145,2
2694,Donnerwetter,1991,spiel,False,False,True,,,523
2759,Havannah,1980,spiel,False,False,True,,5.64654,1126
2840,Heuchel und Meuchel,1990,spiel,False,False,True,,5.48832,154
2842,TransAmerica,2001,spiel,False,True,True,,6.42593,57
2938,Zatre,1990,spiel,False,False,True,,5.61069,1205
3015,Claim,1983,spiel,False,False,True,,5.57501,24
3076,Puerto Rico,2002,spiel,False,True,True,,7.78103,117
3141,The Bucket King,2002,spiel,False,False,True,,5.86735,13
3234,Dschunke,2002,spiel,False,False,True,,5.8882,86
3267,Pizarro & Co.,2002,spiel,False,False,True,,5.91985,150
3305,Anticipation,1987,spiel,False,False,True,,5.51352,1356
3305,Anticipation,1987,spiel,False,False,True,,5.51352,1355
3335,Ganoven Jagd,1983,spiel,False,False,True,,5.50758,154
3373,San Gimignano,2002,spiel,False,False,True,,5.50314,1388
3377,20 Questions,1988,spiel,False,False,True,,5.53565,1390
3377,20 Questions,1988,spiel,False,False,True,,5.53565,28051
3383,Mahé,1974,spiel,False,False,True,,5.74175,24
3406,Lines of Action,1969,spiel,False,False,True,,5.8359,904
3570,Chicken Cha Cha Cha,1997,kinder,True,True,True,,6.11794,267
3586,Sherlock,1999,kinder,False,False,True,,5.67264,12
3679,Ramparts,1993,spiel,False,False,True,,5.60923,154
3800,Himalaya,2002,spiel,False,True,True,,6.27998,1532
3977,Strong Stuff!,2002,kinder,False,True,True,,5.57511,256
4107,Hang in There!,2000,kinder,False,False,True,,5.52907,3
4370,Fische Fluppen Frikadellen,2002,spiel,False,False,True,,5.87235,141
4493,Kayanak,1999,kinder,True,True,True,,5.70625,1783
4518,Sauerbaum,1986,spiel,False,False,True,Cooperative Family Game,5.51669,1791
4522,The Ladybug's Costume Party,2002,kinder,True,True,True,,5.67187,1783
4553,Attribute,2002,spiel,False,False,True,,5.79771,59
4586,Bärenspiel,1983,spiel,False,False,True,,5.50078,816
4636,Clans,2002,spiel,False,True,True,,6.25912,138
5096,Sly,1975,spiel,False,False,True,,5.51773,4
5136,Piraten-Abenteuer,1991,kinder,True,True,True,,5.5321,7
5380,Lancelot,1985,spiel,False,False,True,,5.51674,365
5389,Niki Lauda's Formel 1,1980,spiel,False,False,True,,5.54383,7
5404,Amun-Re,2003,spiel,False,False,True,,6.95138,2
5664,3 Or More,1980,spiel,False,False,True,,,5339
5694,Highly Suspect,2002,kinder,False,True,True,,5.5405,500
5707,Cuckoo Zoo,2002,kinder,False,False,True,,5.51388,1210
5709,Touché,1979,spiel,False,False,True,,5.49121,3
5709,Touché,1979,spiel,False,False,True,,5.49121,2114
5716,Balloon Cup,2003,spiel,False,False,True,,6.36801,2118
5749,Simon,1978,spiel,False,False,True,,5.06668,6430
5749,Simon,1978,spiel,False,False,True,,5.06668,11051
5749,Simon,1978,spiel,False,False,True,,5.06668,11050
5781,"Edel, Stein & Reich",2003,spiel,False,False,True,,6.10395,12
5782,Coloretto,2003,spiel,False,False,True,,6.82891,86
5795,Richelieu,2003,spiel,False,False,True,,5.87613,86
5825,Paris Paris,2003,spiel,False,False,True,,5.75493,86
5886,Die Dracheninsel,2003,spiel,False,True,True,,5.49395,316
5953,Karambolage,1995,kinder,True,True,True,,5.55134,256
5986,Ra: Strategy Among Hexagons,1981,spiel,False,False,True,,,839
6249,Alhambra,2003,spiel,True,True,True,,6.91012,60
6383,Life Style,1989,spiel,False,False,True,,5.49944,782
6383,Life Style,1989,spiel,False,False,True,,5.49944,783
6411,Blokus 3D,2003,spiel,False,False,True,,6.34851,2286
6508,Tom Tube,2003,spiel,False,False,True,,5.64311,2327
6508,Tom Tube,2003,spiel,False,False,True,,5.64311,2328
6657,Such a Thing?,1989,spiel,False,False,True,,5.67962,172
6874,Müller & Sohn,1985,spiel,False,False,True,,5.49121,94
7065,Pusher,1993,spiel,False,False,True,,5.52576,425
7067,Schloss Schlotterstein,2003,kinder,False,False,True,,5.52829,645
7067,Schloss Schlotterstein,2003,kinder,False,False,True,,5.52829,748
7338,Epaminondas,1975,spiel,False,False,True,,5.60645,221
7377,Tri-Ba-Lance,1995,spiel,False,False,True,,5.54157,1336
7483,Schatz der Drachen,2003,kinder,False,True,True,,5.64145,2
7578,Word-Whiz,1996,spiel,False,False,True,,5.52654,816
7717,Carcassonne: The Castle,2003,spiel,False,False,True,,6.75788,2
7717,Carcassonne: The Castle,2003,spiel,False,False,True,,6.75788,398
7806,King Up!,2004,spiel,False,False,True,,5.95985,2729
7854,YINSH,2003,spiel,False,False,True,,7.28326,244
7973,My Haunted Castle,1989,kinder,True,True,True,,5.5146,3
7973,My Haunted Castle,1989,kinder,True,True,True,,5.5146,179
7993,Pole Position,1989,spiel,False,False,True,,5.54414,1130
8051,Attika,2003,spiel,False,False,True,,6.61139,59
8126,Maya,2003,spiel,False,False,True,,5.68341,2790
8129,Sluff Off!,2003,spiel,False,False,True,,6.27334,13
8168,Campus,1985,spiel,False,False,True,,5.51319,538
8172,Coyote,2003,spiel,False,False,True,,6.0232,190
8195,Viva Topo!,2002,kinder,True,True,True,,6.03505,500
8203,"Hey, That's My Fish!",2003,spiel,False,False,True,,6.57875,132
8203,"Hey, That's My Fish!",2003,spiel,False,False,True,,6.57875,2815
8217,San Juan,2004,spiel,False,False,True,,7.07106,117
8262,Mücke mit Tücke,2003,kinder,False,False,True,,5.50759,1726
8299,Robbys Rutschpartie,2003,kinder,False,True,True,,,272
8299,Robbys Rutschpartie,2003,kinder,False,True,True,,,7
8299,Robbys Rutschpartie,2003,kinder,False,True,True,,,2268
8589,Viele Dinge,2003,spiel,False,False,True,,5.51522,814
8589,Viele Dinge,2003,spiel,False,False,True,,5.51522,227
8946,Da Vinci Code,2002,spiel,False,False,True,,5.79261,59211
8946,Da Vinci Code,2002,spiel,False,False,True,,5.79261,3569
8964,Funny Bunny,1999,kinder,False,False,True,,5.47634,113670
9021,Sunken City,2004,spiel,False,False,True,,5.69185,42
9021,Sunken City,2004,spiel,False,False,True,,5.69185,7
9022,Im Reich des weißen Bären,1991,spiel,False,False,True,,5.50206,1176
9027,Oasis,2004,spiel,False,False,True,,6.13127,9
9027,Oasis,2004,spiel,False,False,True,,6.13127,235
9209,Ticket to Ride,2004,spiel,True,True,True,,7.2774,9
9217,Saint Petersburg,2004,spiel,False,True,True,,7.04804,928
9408,Dos Rios,2004,spiel,False,False,True,,5.8616,57
9440,Maharaja: The Game of Palace Building in India,2004,spiel,False,True,True,,6.6257,42
9440,Maharaja: The Game of Palace Building in India,2004,spiel,False,True,True,,6.6257,7
9441,Ribbit,2004,kinder,False,True,True,,6.19307,2
9597,Vier zu mir!,1996,kinder,True,True,True,,5.51498,3244
9674,Ingenious,2004,spiel,False,True,True,,6.90918,2
9989,Mare Polare,2004,kinder,False,True,True,,5.50477,285
10508,Leinen los!,1997,kinder,True,True,True,,5.51637,24
10509,Ringel-Rangel,1993,kinder,True,True,True,,,1391
10511,Gute Freunde,1988,kinder,True,True,True,,5.49033,24
10802,Somethin' Fishy,2004,spiel,False,False,True,,5.52046,961
10814,Dawn Under,2004,spiel,False,True,True,,5.77216,3513
10997,Boomtown,2004,spiel,False,False,True,,6.08004,1727
10997,Boomtown,2004,spiel,False,False,True,,6.08004,125
11084,Jumbo & Co,2004,spiel,False,False,True,,5.52565,1429
11231,Snorta!,2004,kinder,False,False,True,,5.73879,4369
11231,Snorta!,2004,kinder,False,False,True,,5.73879,4368
11421,Uisge,1983,spiel,False,False,True,,5.51522,365
11778,Cat & Mouse,2001,kinder,False,False,True,,5.44019,3
11797,Treasure Hunt,2003,kinder,False,True,True,,,816
11797,Treasure Hunt,2003,kinder,False,True,True,,,817
11915,Tabaijana: Flucht von der Feuerinsel,1990,spiel,False,False,True,,5.50694,7
11945,Linq,2004,spiel,False,False,True,,5.96581,1106
11945,Linq,2004,spiel,False,False,True,,5.96581,3772
11971,Cockroach Poker,2004,spiel,False,False,True,,6.58171,144
11972,Monte Rolla,2003,kinder,False,False,True,,5.51079,3777
11972,Monte Rolla,2003,kinder,False,False,True,,5.51079,3778
11973,Können Schweine fliegen?,2004,kinder,False,False,True,,5.54539,3779
11974,"Kipp, Kipp, Ahoi!",2004,kinder,False,False,True,,5.50348,491
11976,Spatzenbande,2004,kinder,False,False,True,,,645
12002,Jambo,2004,spiel,False,True,True,,6.68601,381
12005,Around the World in 80 Days,2004,spiel,False,True,True,,6.13957,142
12305,Scalino,1970,spiel,False,False,True,,,1480
12318,Typo,2004,spiel,False,False,True,,5.62973,124
12346,Spooky Stairs,2003,kinder,True,True,True,,5.92657,3882
12359,Schieberbande,1986,spiel,False,False,True,,,2141
12942,No Thanks!,2004,spiel,False,False,True,,6.95337,85
13005,Dance of Ibexes,2004,spiel,False,False,True,,5.76242,7
13065,Flieg Dumbo Flieg,1989,spiel,False,False,True,,,179
13089,Wie ich die Welt sehe...,2004,spiel,False,False,True,,5.70161,172
13236,Der Schwarze Prinz,1983,spiel,False,False,True,,,233
13308,Niagara,2004,spiel,True,True,True,,6.25122,4155
13926,Froschkönig,2003,kinder,False,False,True,,5.5359,4308
13926,Froschkönig,2003,kinder,False,False,True,,5.5359,4307
14035,Piranha Pedro,2004,spiel,False,False,True,,5.73979,12705
14035,Piranha Pedro,2004,spiel,False,False,True,,5.73979,1288
14113,Netzwerk,1984,spiel,False,False,True,,,1147
14208,Der Krähenschatz,2003,kinder,False,False,True,,,951
14729,Krokodil unterm Bett,2002,kinder,False,False,True,,,1898
15062,Shadows over Camelot,2005,spiel,False,False,False,Fantasy Game,6.94328,1727
